IDParticpant,NumeroSequence,TempoAssocie,NoteAssocie
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,1,90,2
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,2,90,2
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,3,90,2
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,4,90,1
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,5,90,5
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,6,90,5
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,7,90,3
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,8,90,0
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,9,90,4
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,10,90,4
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,11,90,3
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,12,90,4
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,13,90,2
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,14,90,1
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,15,90,1
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,16,90,1
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,17,90,2
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,18,90,3
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,19,90,3
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,20,90,4
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,21,90,4
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,22,90,4
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,23,90,5
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,24,90,3
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,25,90,3
671a2db05aca28f969a6cb8973d0be70ef56af7b6037c2e9143b31b6299948c0,26,90,5
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,1,90,1
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,2,90,1
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,3,90,3
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,4,90,4
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,5,90,5
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,6,90,2
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,7,90,2
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,8,90,3
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,9,90,1
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,10,90,5
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,11,90,3
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,12,90,1
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,13,90,1
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,14,90,1
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,15,90,5
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,16,90,2
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,17,90,3
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,18,90,1
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,19,90,2
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,20,90,5
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,21,90,2
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,22,90,2
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,23,90,5
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,24,90,5
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,25,90,2
74e8068c106f2075d159d3f4a0ab99018b9547151e7263fd2c19f45fea911e3f,26,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,1,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,2,90,3
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,3,90,3
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,4,90,3
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,5,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,6,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,7,90,2
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,8,90,2
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,9,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,10,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,11,90,3
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,12,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,13,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,14,90,3
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,15,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,16,90,3
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,17,90,3
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,18,90,2
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,19,90,3
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,20,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,21,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,22,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,23,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,24,90,3
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,25,90,4
8eafcb94f67634c765f45e480ecee38a623aee1807c9aceea9c99460990d8cbc,26,90,3
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,1,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,2,90,5
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,3,90,3
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,4,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,5,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,6,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,7,90,5
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,8,90,3
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,9,90,5
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,10,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,11,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,12,90,5
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,13,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,14,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,15,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,16,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,17,90,5
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,18,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,19,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,20,90,3
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,21,90,5
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,22,90,3
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,23,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,24,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,25,90,4
9bd1ff1a6f30e60ae51bddcd6bdf459c2a7ebdedfe637e33eaa65456657c9874,26,90,4
a60733bc6d05398fe29d32627a8b1f8c8d0c1af3362780ee3ef962d239c0f22f,5,90,5
a60733bc6d05398fe29d32627a8b1f8c8d0c1af3362780ee3ef962d239c0f22f,12,90,4
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,1,90,2
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,2,90,2
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,3,90,5
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,4,90,5
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,5,90,4
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,6,90,4
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,7,90,4
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,8,90,4
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,9,90,5
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,10,90,3
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,11,90,2
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,12,90,5
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,13,90,2
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,14,90,1
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,15,90,3
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,16,90,3
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,17,90,4
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,18,90,5
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,19,90,5
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,20,90,4
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,21,90,5
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,22,90,4
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,23,90,5
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,24,90,4
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,25,90,5
b87b6b8e8ad9b1361efb6611dc592415991a8146a3814e64fd890e5b4f31e201,26,90,5
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,1,90,2
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,2,90,3
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,3,90,1
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,4,90,1
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,5,90,1
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,6,90,3
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,7,90,3
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,8,90,1
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,9,90,4
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,10,90,1
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,11,90,3
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,12,90,1
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,13,90,2
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,14,90,1
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,15,90,3
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,16,90,1
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,17,90,1
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,18,90,3
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,19,90,3
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,20,90,4
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,21,90,4
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,22,90,4
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,23,90,2
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,24,90,2
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,25,90,5
edf96becde04d1f7a4239d1ada99eda6646a4f2e17bd294e660980bfc0793a8d,26,90,2
