timestamp_unix,timestamp_iso,participant_full_id,activity_intensity,missing_value_reason
1745280000000,2025-04-22T00:00:00Z,1974-1-1-00,,device_not_recording
1745280060000,2025-04-22T00:01:00Z,1974-1-1-00,,device_not_recording
1745280120000,2025-04-22T00:02:00Z,1974-1-1-00,,device_not_recording
1745280180000,2025-04-22T00:03:00Z,1974-1-1-00,,device_not_recording
1745280240000,2025-04-22T00:04:00Z,1974-1-1-00,,device_not_recording
1745280300000,2025-04-22T00:05:00Z,1974-1-1-00,,device_not_recording
1745280360000,2025-04-22T00:06:00Z,1974-1-1-00,,device_not_recording
1745280420000,2025-04-22T00:07:00Z,1974-1-1-00,,device_not_recording
1745280480000,2025-04-22T00:08:00Z,1974-1-1-00,,device_not_recording
1745280540000,2025-04-22T00:09:00Z,1974-1-1-00,,device_not_recording
1745280600000,2025-04-22T00:10:00Z,1974-1-1-00,,device_not_recording
1745280660000,2025-04-22T00:11:00Z,1974-1-1-00,,device_not_recording
1745280720000,2025-04-22T00:12:00Z,1974-1-1-00,,device_not_recording
1745280780000,2025-04-22T00:13:00Z,1974-1-1-00,,device_not_recording
1745280840000,2025-04-22T00:14:00Z,1974-1-1-00,,device_not_recording
1745280900000,2025-04-22T00:15:00Z,1974-1-1-00,,device_not_recording
1745280960000,2025-04-22T00:16:00Z,1974-1-1-00,,device_not_recording
1745281020000,2025-04-22T00:17:00Z,1974-1-1-00,,device_not_recording
1745281080000,2025-04-22T00:18:00Z,1974-1-1-00,,device_not_recording
1745281140000,2025-04-22T00:19:00Z,1974-1-1-00,,device_not_recording
1745281200000,2025-04-22T00:20:00Z,1974-1-1-00,,device_not_recording
1745281260000,2025-04-22T00:21:00Z,1974-1-1-00,,device_not_recording
1745281320000,2025-04-22T00:22:00Z,1974-1-1-00,,device_not_recording
1745281380000,2025-04-22T00:23:00Z,1974-1-1-00,,device_not_recording
1745281440000,2025-04-22T00:24:00Z,1974-1-1-00,,device_not_recording
1745281500000,2025-04-22T00:25:00Z,1974-1-1-00,,device_not_recording
1745281560000,2025-04-22T00:26:00Z,1974-1-1-00,,device_not_recording
1745281620000,2025-04-22T00:27:00Z,1974-1-1-00,,device_not_recording
1745281680000,2025-04-22T00:28:00Z,1974-1-1-00,,device_not_recording
1745281740000,2025-04-22T00:29:00Z,1974-1-1-00,,device_not_recording
1745281800000,2025-04-22T00:30:00Z,1974-1-1-00,,device_not_recording
1745281860000,2025-04-22T00:31:00Z,1974-1-1-00,,device_not_recording
1745281920000,2025-04-22T00:32:00Z,1974-1-1-00,,device_not_recording
1745281980000,2025-04-22T00:33:00Z,1974-1-1-00,,device_not_recording
1745282040000,2025-04-22T00:34:00Z,1974-1-1-00,,device_not_recording
1745282100000,2025-04-22T00:35:00Z,1974-1-1-00,,device_not_recording
1745282160000,2025-04-22T00:36:00Z,1974-1-1-00,,device_not_recording
1745282220000,2025-04-22T00:37:00Z,1974-1-1-00,,device_not_recording
1745282280000,2025-04-22T00:38:00Z,1974-1-1-00,,device_not_recording
1745282340000,2025-04-22T00:39:00Z,1974-1-1-00,,device_not_recording
1745282400000,2025-04-22T00:40:00Z,1974-1-1-00,,device_not_recording
1745282460000,2025-04-22T00:41:00Z,1974-1-1-00,,device_not_recording
1745282520000,2025-04-22T00:42:00Z,1974-1-1-00,,device_not_recording
1745282580000,2025-04-22T00:43:00Z,1974-1-1-00,,device_not_recording
1745282640000,2025-04-22T00:44:00Z,1974-1-1-00,,device_not_recording
1745282700000,2025-04-22T00:45:00Z,1974-1-1-00,,device_not_recording
1745282760000,2025-04-22T00:46:00Z,1974-1-1-00,,device_not_recording
1745282820000,2025-04-22T00:47:00Z,1974-1-1-00,,device_not_recording
1745282880000,2025-04-22T00:48:00Z,1974-1-1-00,,device_not_recording
1745282940000,2025-04-22T00:49:00Z,1974-1-1-00,,device_not_recording
1745283000000,2025-04-22T00:50:00Z,1974-1-1-00,,device_not_recording
1745283060000,2025-04-22T00:51:00Z,1974-1-1-00,,device_not_recording
1745283120000,2025-04-22T00:52:00Z,1974-1-1-00,,device_not_recording
1745283180000,2025-04-22T00:53:00Z,1974-1-1-00,,device_not_recording
1745283240000,2025-04-22T00:54:00Z,1974-1-1-00,,device_not_recording
1745283300000,2025-04-22T00:55:00Z,1974-1-1-00,,device_not_recording
1745283360000,2025-04-22T00:56:00Z,1974-1-1-00,,device_not_recording
1745283420000,2025-04-22T00:57:00Z,1974-1-1-00,,device_not_recording
1745283480000,2025-04-22T00:58:00Z,1974-1-1-00,,device_not_recording
1745283540000,2025-04-22T00:59:00Z,1974-1-1-00,,device_not_recording
1745283600000,2025-04-22T01:00:00Z,1974-1-1-00,,device_not_recording
1745283660000,2025-04-22T01:01:00Z,1974-1-1-00,,device_not_recording
1745283720000,2025-04-22T01:02:00Z,1974-1-1-00,,device_not_recording
1745283780000,2025-04-22T01:03:00Z,1974-1-1-00,,device_not_recording
1745283840000,2025-04-22T01:04:00Z,1974-1-1-00,,device_not_recording
1745283900000,2025-04-22T01:05:00Z,1974-1-1-00,,device_not_recording
1745283960000,2025-04-22T01:06:00Z,1974-1-1-00,,device_not_recording
1745284020000,2025-04-22T01:07:00Z,1974-1-1-00,,device_not_recording
1745284080000,2025-04-22T01:08:00Z,1974-1-1-00,,device_not_recording
1745284140000,2025-04-22T01:09:00Z,1974-1-1-00,,device_not_recording
1745284200000,2025-04-22T01:10:00Z,1974-1-1-00,,device_not_recording
1745284260000,2025-04-22T01:11:00Z,1974-1-1-00,,device_not_recording
1745284320000,2025-04-22T01:12:00Z,1974-1-1-00,,device_not_recording
1745284380000,2025-04-22T01:13:00Z,1974-1-1-00,,device_not_recording
1745284440000,2025-04-22T01:14:00Z,1974-1-1-00,,device_not_recording
1745284500000,2025-04-22T01:15:00Z,1974-1-1-00,,device_not_recording
1745284560000,2025-04-22T01:16:00Z,1974-1-1-00,,device_not_recording
1745284620000,2025-04-22T01:17:00Z,1974-1-1-00,,device_not_recording
1745284680000,2025-04-22T01:18:00Z,1974-1-1-00,,device_not_recording
1745284740000,2025-04-22T01:19:00Z,1974-1-1-00,,device_not_recording
1745284800000,2025-04-22T01:20:00Z,1974-1-1-00,,device_not_recording
1745284860000,2025-04-22T01:21:00Z,1974-1-1-00,,device_not_recording
1745284920000,2025-04-22T01:22:00Z,1974-1-1-00,,device_not_recording
1745284980000,2025-04-22T01:23:00Z,1974-1-1-00,,device_not_recording
1745285040000,2025-04-22T01:24:00Z,1974-1-1-00,,device_not_recording
1745285100000,2025-04-22T01:25:00Z,1974-1-1-00,,device_not_recording
1745285160000,2025-04-22T01:26:00Z,1974-1-1-00,,device_not_recording
1745285220000,2025-04-22T01:27:00Z,1974-1-1-00,,device_not_recording
1745285280000,2025-04-22T01:28:00Z,1974-1-1-00,,device_not_recording
1745285340000,2025-04-22T01:29:00Z,1974-1-1-00,,device_not_recording
1745285400000,2025-04-22T01:30:00Z,1974-1-1-00,,device_not_recording
1745285460000,2025-04-22T01:31:00Z,1974-1-1-00,,device_not_recording
1745285520000,2025-04-22T01:32:00Z,1974-1-1-00,,device_not_recording
1745285580000,2025-04-22T01:33:00Z,1974-1-1-00,,device_not_recording
1745285640000,2025-04-22T01:34:00Z,1974-1-1-00,,device_not_recording
1745285700000,2025-04-22T01:35:00Z,1974-1-1-00,,device_not_recording
1745285760000,2025-04-22T01:36:00Z,1974-1-1-00,,device_not_recording
1745285820000,2025-04-22T01:37:00Z,1974-1-1-00,,device_not_recording
1745285880000,2025-04-22T01:38:00Z,1974-1-1-00,,device_not_recording
1745285940000,2025-04-22T01:39:00Z,1974-1-1-00,,device_not_recording
1745286000000,2025-04-22T01:40:00Z,1974-1-1-00,,device_not_recording
1745286060000,2025-04-22T01:41:00Z,1974-1-1-00,,device_not_recording
1745286120000,2025-04-22T01:42:00Z,1974-1-1-00,,device_not_recording
1745286180000,2025-04-22T01:43:00Z,1974-1-1-00,,device_not_recording
1745286240000,2025-04-22T01:44:00Z,1974-1-1-00,,device_not_recording
1745286300000,2025-04-22T01:45:00Z,1974-1-1-00,,device_not_recording
1745286360000,2025-04-22T01:46:00Z,1974-1-1-00,,device_not_recording
1745286420000,2025-04-22T01:47:00Z,1974-1-1-00,,device_not_recording
1745286480000,2025-04-22T01:48:00Z,1974-1-1-00,,device_not_recording
1745286540000,2025-04-22T01:49:00Z,1974-1-1-00,,device_not_recording
1745286600000,2025-04-22T01:50:00Z,1974-1-1-00,,device_not_recording
1745286660000,2025-04-22T01:51:00Z,1974-1-1-00,,device_not_recording
1745286720000,2025-04-22T01:52:00Z,1974-1-1-00,,device_not_recording
1745286780000,2025-04-22T01:53:00Z,1974-1-1-00,,device_not_recording
1745286840000,2025-04-22T01:54:00Z,1974-1-1-00,,device_not_recording
1745286900000,2025-04-22T01:55:00Z,1974-1-1-00,,device_not_recording
1745286960000,2025-04-22T01:56:00Z,1974-1-1-00,,device_not_recording
1745287020000,2025-04-22T01:57:00Z,1974-1-1-00,,device_not_recording
1745287080000,2025-04-22T01:58:00Z,1974-1-1-00,,device_not_recording
1745287140000,2025-04-22T01:59:00Z,1974-1-1-00,,device_not_recording
1745287200000,2025-04-22T02:00:00Z,1974-1-1-00,,device_not_recording
1745287260000,2025-04-22T02:01:00Z,1974-1-1-00,,device_not_recording
1745287320000,2025-04-22T02:02:00Z,1974-1-1-00,,device_not_recording
1745287380000,2025-04-22T02:03:00Z,1974-1-1-00,,device_not_recording
1745287440000,2025-04-22T02:04:00Z,1974-1-1-00,,device_not_recording
1745287500000,2025-04-22T02:05:00Z,1974-1-1-00,,device_not_recording
1745287560000,2025-04-22T02:06:00Z,1974-1-1-00,,device_not_recording
1745287620000,2025-04-22T02:07:00Z,1974-1-1-00,,device_not_recording
1745287680000,2025-04-22T02:08:00Z,1974-1-1-00,,device_not_recording
1745287740000,2025-04-22T02:09:00Z,1974-1-1-00,,device_not_recording
1745287800000,2025-04-22T02:10:00Z,1974-1-1-00,,device_not_recording
1745287860000,2025-04-22T02:11:00Z,1974-1-1-00,,device_not_recording
1745287920000,2025-04-22T02:12:00Z,1974-1-1-00,,device_not_recording
1745287980000,2025-04-22T02:13:00Z,1974-1-1-00,,device_not_recording
1745288040000,2025-04-22T02:14:00Z,1974-1-1-00,,device_not_recording
1745288100000,2025-04-22T02:15:00Z,1974-1-1-00,,device_not_recording
1745288160000,2025-04-22T02:16:00Z,1974-1-1-00,,device_not_recording
1745288220000,2025-04-22T02:17:00Z,1974-1-1-00,,device_not_recording
1745288280000,2025-04-22T02:18:00Z,1974-1-1-00,,device_not_recording
1745288340000,2025-04-22T02:19:00Z,1974-1-1-00,,device_not_recording
1745288400000,2025-04-22T02:20:00Z,1974-1-1-00,,device_not_recording
1745288460000,2025-04-22T02:21:00Z,1974-1-1-00,,device_not_recording
1745288520000,2025-04-22T02:22:00Z,1974-1-1-00,,device_not_recording
1745288580000,2025-04-22T02:23:00Z,1974-1-1-00,,device_not_recording
1745288640000,2025-04-22T02:24:00Z,1974-1-1-00,,device_not_recording
1745288700000,2025-04-22T02:25:00Z,1974-1-1-00,,device_not_recording
1745288760000,2025-04-22T02:26:00Z,1974-1-1-00,,device_not_recording
1745288820000,2025-04-22T02:27:00Z,1974-1-1-00,,device_not_recording
1745288880000,2025-04-22T02:28:00Z,1974-1-1-00,,device_not_recording
1745288940000,2025-04-22T02:29:00Z,1974-1-1-00,,device_not_recording
1745289000000,2025-04-22T02:30:00Z,1974-1-1-00,,device_not_recording
1745289060000,2025-04-22T02:31:00Z,1974-1-1-00,,device_not_recording
1745289120000,2025-04-22T02:32:00Z,1974-1-1-00,,device_not_recording
1745289180000,2025-04-22T02:33:00Z,1974-1-1-00,,device_not_recording
1745289240000,2025-04-22T02:34:00Z,1974-1-1-00,,device_not_recording
1745289300000,2025-04-22T02:35:00Z,1974-1-1-00,,device_not_recording
1745289360000,2025-04-22T02:36:00Z,1974-1-1-00,,device_not_recording
1745289420000,2025-04-22T02:37:00Z,1974-1-1-00,,device_not_recording
1745289480000,2025-04-22T02:38:00Z,1974-1-1-00,,device_not_recording
1745289540000,2025-04-22T02:39:00Z,1974-1-1-00,,device_not_recording
1745289600000,2025-04-22T02:40:00Z,1974-1-1-00,,device_not_recording
1745289660000,2025-04-22T02:41:00Z,1974-1-1-00,,device_not_recording
1745289720000,2025-04-22T02:42:00Z,1974-1-1-00,,device_not_recording
1745289780000,2025-04-22T02:43:00Z,1974-1-1-00,,device_not_recording
1745289840000,2025-04-22T02:44:00Z,1974-1-1-00,,device_not_recording
1745289900000,2025-04-22T02:45:00Z,1974-1-1-00,,device_not_recording
1745289960000,2025-04-22T02:46:00Z,1974-1-1-00,,device_not_recording
1745290020000,2025-04-22T02:47:00Z,1974-1-1-00,,device_not_recording
1745290080000,2025-04-22T02:48:00Z,1974-1-1-00,,device_not_recording
1745290140000,2025-04-22T02:49:00Z,1974-1-1-00,,device_not_recording
1745290200000,2025-04-22T02:50:00Z,1974-1-1-00,,device_not_recording
1745290260000,2025-04-22T02:51:00Z,1974-1-1-00,,device_not_recording
1745290320000,2025-04-22T02:52:00Z,1974-1-1-00,,device_not_recording
1745290380000,2025-04-22T02:53:00Z,1974-1-1-00,,device_not_recording
1745290440000,2025-04-22T02:54:00Z,1974-1-1-00,,device_not_recording
1745290500000,2025-04-22T02:55:00Z,1974-1-1-00,,device_not_recording
1745290560000,2025-04-22T02:56:00Z,1974-1-1-00,,device_not_recording
1745290620000,2025-04-22T02:57:00Z,1974-1-1-00,,device_not_recording
1745290680000,2025-04-22T02:58:00Z,1974-1-1-00,,device_not_recording
1745290740000,2025-04-22T02:59:00Z,1974-1-1-00,,device_not_recording
1745290800000,2025-04-22T03:00:00Z,1974-1-1-00,,device_not_recording
1745290860000,2025-04-22T03:01:00Z,1974-1-1-00,,device_not_recording
1745290920000,2025-04-22T03:02:00Z,1974-1-1-00,,device_not_recording
1745290980000,2025-04-22T03:03:00Z,1974-1-1-00,,device_not_recording
1745291040000,2025-04-22T03:04:00Z,1974-1-1-00,,device_not_recording
1745291100000,2025-04-22T03:05:00Z,1974-1-1-00,,device_not_recording
1745291160000,2025-04-22T03:06:00Z,1974-1-1-00,,device_not_recording
1745291220000,2025-04-22T03:07:00Z,1974-1-1-00,,device_not_recording
1745291280000,2025-04-22T03:08:00Z,1974-1-1-00,,device_not_recording
1745291340000,2025-04-22T03:09:00Z,1974-1-1-00,,device_not_recording
1745291400000,2025-04-22T03:10:00Z,1974-1-1-00,,device_not_recording
1745291460000,2025-04-22T03:11:00Z,1974-1-1-00,,device_not_recording
1745291520000,2025-04-22T03:12:00Z,1974-1-1-00,,device_not_recording
1745291580000,2025-04-22T03:13:00Z,1974-1-1-00,,device_not_recording
1745291640000,2025-04-22T03:14:00Z,1974-1-1-00,,device_not_recording
1745291700000,2025-04-22T03:15:00Z,1974-1-1-00,,device_not_recording
1745291760000,2025-04-22T03:16:00Z,1974-1-1-00,,device_not_recording
1745291820000,2025-04-22T03:17:00Z,1974-1-1-00,,device_not_recording
1745291880000,2025-04-22T03:18:00Z,1974-1-1-00,,device_not_recording
1745291940000,2025-04-22T03:19:00Z,1974-1-1-00,,device_not_recording
1745292000000,2025-04-22T03:20:00Z,1974-1-1-00,,device_not_recording
1745292060000,2025-04-22T03:21:00Z,1974-1-1-00,,device_not_recording
1745292120000,2025-04-22T03:22:00Z,1974-1-1-00,,device_not_recording
1745292180000,2025-04-22T03:23:00Z,1974-1-1-00,,device_not_recording
1745292240000,2025-04-22T03:24:00Z,1974-1-1-00,,device_not_recording
1745292300000,2025-04-22T03:25:00Z,1974-1-1-00,,device_not_recording
1745292360000,2025-04-22T03:26:00Z,1974-1-1-00,,device_not_recording
1745292420000,2025-04-22T03:27:00Z,1974-1-1-00,,device_not_recording
1745292480000,2025-04-22T03:28:00Z,1974-1-1-00,,device_not_recording
1745292540000,2025-04-22T03:29:00Z,1974-1-1-00,,device_not_recording
1745292600000,2025-04-22T03:30:00Z,1974-1-1-00,,device_not_recording
1745292660000,2025-04-22T03:31:00Z,1974-1-1-00,,device_not_recording
1745292720000,2025-04-22T03:32:00Z,1974-1-1-00,,device_not_recording
1745292780000,2025-04-22T03:33:00Z,1974-1-1-00,,device_not_recording
1745292840000,2025-04-22T03:34:00Z,1974-1-1-00,,device_not_recording
1745292900000,2025-04-22T03:35:00Z,1974-1-1-00,,device_not_recording
1745292960000,2025-04-22T03:36:00Z,1974-1-1-00,,device_not_recording
1745293020000,2025-04-22T03:37:00Z,1974-1-1-00,,device_not_recording
1745293080000,2025-04-22T03:38:00Z,1974-1-1-00,,device_not_recording
1745293140000,2025-04-22T03:39:00Z,1974-1-1-00,,device_not_recording
1745293200000,2025-04-22T03:40:00Z,1974-1-1-00,,device_not_recording
1745293260000,2025-04-22T03:41:00Z,1974-1-1-00,,device_not_recording
1745293320000,2025-04-22T03:42:00Z,1974-1-1-00,,device_not_recording
1745293380000,2025-04-22T03:43:00Z,1974-1-1-00,,device_not_recording
1745293440000,2025-04-22T03:44:00Z,1974-1-1-00,,device_not_recording
1745293500000,2025-04-22T03:45:00Z,1974-1-1-00,,device_not_recording
1745293560000,2025-04-22T03:46:00Z,1974-1-1-00,,device_not_recording
1745293620000,2025-04-22T03:47:00Z,1974-1-1-00,,device_not_recording
1745293680000,2025-04-22T03:48:00Z,1974-1-1-00,,device_not_recording
1745293740000,2025-04-22T03:49:00Z,1974-1-1-00,,device_not_recording
1745293800000,2025-04-22T03:50:00Z,1974-1-1-00,,device_not_recording
1745293860000,2025-04-22T03:51:00Z,1974-1-1-00,,device_not_recording
1745293920000,2025-04-22T03:52:00Z,1974-1-1-00,,device_not_recording
1745293980000,2025-04-22T03:53:00Z,1974-1-1-00,,device_not_recording
1745294040000,2025-04-22T03:54:00Z,1974-1-1-00,,device_not_recording
1745294100000,2025-04-22T03:55:00Z,1974-1-1-00,,device_not_recording
1745294160000,2025-04-22T03:56:00Z,1974-1-1-00,,device_not_recording
1745294220000,2025-04-22T03:57:00Z,1974-1-1-00,,device_not_recording
1745294280000,2025-04-22T03:58:00Z,1974-1-1-00,,device_not_recording
1745294340000,2025-04-22T03:59:00Z,1974-1-1-00,,device_not_recording
1745294400000,2025-04-22T04:00:00Z,1974-1-1-00,,device_not_recording
1745294460000,2025-04-22T04:01:00Z,1974-1-1-00,,device_not_recording
1745294520000,2025-04-22T04:02:00Z,1974-1-1-00,,device_not_recording
1745294580000,2025-04-22T04:03:00Z,1974-1-1-00,,device_not_recording
1745294640000,2025-04-22T04:04:00Z,1974-1-1-00,,device_not_recording
1745294700000,2025-04-22T04:05:00Z,1974-1-1-00,,device_not_recording
1745294760000,2025-04-22T04:06:00Z,1974-1-1-00,,device_not_recording
1745294820000,2025-04-22T04:07:00Z,1974-1-1-00,,device_not_recording
1745294880000,2025-04-22T04:08:00Z,1974-1-1-00,,device_not_recording
1745294940000,2025-04-22T04:09:00Z,1974-1-1-00,,device_not_recording
1745295000000,2025-04-22T04:10:00Z,1974-1-1-00,,device_not_recording
1745295060000,2025-04-22T04:11:00Z,1974-1-1-00,,device_not_recording
1745295120000,2025-04-22T04:12:00Z,1974-1-1-00,,device_not_recording
1745295180000,2025-04-22T04:13:00Z,1974-1-1-00,,device_not_recording
1745295240000,2025-04-22T04:14:00Z,1974-1-1-00,,device_not_recording
1745295300000,2025-04-22T04:15:00Z,1974-1-1-00,,device_not_recording
1745295360000,2025-04-22T04:16:00Z,1974-1-1-00,,device_not_recording
1745295420000,2025-04-22T04:17:00Z,1974-1-1-00,,device_not_recording
1745295480000,2025-04-22T04:18:00Z,1974-1-1-00,,device_not_recording
1745295540000,2025-04-22T04:19:00Z,1974-1-1-00,,device_not_recording
1745295600000,2025-04-22T04:20:00Z,1974-1-1-00,,device_not_recording
1745295660000,2025-04-22T04:21:00Z,1974-1-1-00,,device_not_recording
1745295720000,2025-04-22T04:22:00Z,1974-1-1-00,,device_not_recording
1745295780000,2025-04-22T04:23:00Z,1974-1-1-00,,device_not_recording
1745295840000,2025-04-22T04:24:00Z,1974-1-1-00,,device_not_recording
1745295900000,2025-04-22T04:25:00Z,1974-1-1-00,,device_not_recording
1745295960000,2025-04-22T04:26:00Z,1974-1-1-00,,device_not_recording
1745296020000,2025-04-22T04:27:00Z,1974-1-1-00,,device_not_recording
1745296080000,2025-04-22T04:28:00Z,1974-1-1-00,,device_not_recording
1745296140000,2025-04-22T04:29:00Z,1974-1-1-00,,device_not_recording
1745296200000,2025-04-22T04:30:00Z,1974-1-1-00,,device_not_recording
1745296260000,2025-04-22T04:31:00Z,1974-1-1-00,,device_not_recording
1745296320000,2025-04-22T04:32:00Z,1974-1-1-00,,device_not_recording
1745296380000,2025-04-22T04:33:00Z,1974-1-1-00,,device_not_recording
1745296440000,2025-04-22T04:34:00Z,1974-1-1-00,,device_not_recording
1745296500000,2025-04-22T04:35:00Z,1974-1-1-00,,device_not_recording
1745296560000,2025-04-22T04:36:00Z,1974-1-1-00,,device_not_recording
1745296620000,2025-04-22T04:37:00Z,1974-1-1-00,,device_not_recording
1745296680000,2025-04-22T04:38:00Z,1974-1-1-00,,device_not_recording
1745296740000,2025-04-22T04:39:00Z,1974-1-1-00,,device_not_recording
1745296800000,2025-04-22T04:40:00Z,1974-1-1-00,,device_not_recording
1745296860000,2025-04-22T04:41:00Z,1974-1-1-00,,device_not_recording
1745296920000,2025-04-22T04:42:00Z,1974-1-1-00,,device_not_recording
1745296980000,2025-04-22T04:43:00Z,1974-1-1-00,,device_not_recording
1745297040000,2025-04-22T04:44:00Z,1974-1-1-00,,device_not_recording
1745297100000,2025-04-22T04:45:00Z,1974-1-1-00,,device_not_recording
