timestamp_unix,timestamp_iso,participant_full_id,activity_intensity,missing_value_reason
1745297160000,2025-04-22T04:46:00Z,1974-1-1-00,,device_not_recording
1745297220000,2025-04-22T04:47:00Z,1974-1-1-00,,device_not_recording
1745297280000,2025-04-22T04:48:00Z,1974-1-1-00,,device_not_recording
1745297340000,2025-04-22T04:49:00Z,1974-1-1-00,,device_not_recording
1745297400000,2025-04-22T04:50:00Z,1974-1-1-00,,device_not_recording
1745297460000,2025-04-22T04:51:00Z,1974-1-1-00,,device_not_recording
1745297520000,2025-04-22T04:52:00Z,1974-1-1-00,,device_not_recording
1745297580000,2025-04-22T04:53:00Z,1974-1-1-00,,device_not_recording
1745297640000,2025-04-22T04:54:00Z,1974-1-1-00,,device_not_recording
1745297700000,2025-04-22T04:55:00Z,1974-1-1-00,,device_not_recording
1745297760000,2025-04-22T04:56:00Z,1974-1-1-00,,device_not_recording
1745297820000,2025-04-22T04:57:00Z,1974-1-1-00,,device_not_recording
1745297880000,2025-04-22T04:58:00Z,1974-1-1-00,,device_not_recording
1745297940000,2025-04-22T04:59:00Z,1974-1-1-00,,device_not_recording
1745298000000,2025-04-22T05:00:00Z,1974-1-1-00,,device_not_recording
1745298060000,2025-04-22T05:01:00Z,1974-1-1-00,,device_not_recording
1745298120000,2025-04-22T05:02:00Z,1974-1-1-00,,device_not_recording
1745298180000,2025-04-22T05:03:00Z,1974-1-1-00,,device_not_recording
1745298240000,2025-04-22T05:04:00Z,1974-1-1-00,,device_not_recording
1745298300000,2025-04-22T05:05:00Z,1974-1-1-00,,device_not_recording
1745298360000,2025-04-22T05:06:00Z,1974-1-1-00,,device_not_recording
1745298420000,2025-04-22T05:07:00Z,1974-1-1-00,,device_not_recording
1745298480000,2025-04-22T05:08:00Z,1974-1-1-00,,device_not_recording
1745298540000,2025-04-22T05:09:00Z,1974-1-1-00,,device_not_recording
1745298600000,2025-04-22T05:10:00Z,1974-1-1-00,,device_not_recording
1745298660000,2025-04-22T05:11:00Z,1974-1-1-00,,device_not_recording
1745298720000,2025-04-22T05:12:00Z,1974-1-1-00,,device_not_recording
1745298780000,2025-04-22T05:13:00Z,1974-1-1-00,,device_not_recording
1745298840000,2025-04-22T05:14:00Z,1974-1-1-00,,device_not_recording
1745298900000,2025-04-22T05:15:00Z,1974-1-1-00,,device_not_recording
1745298960000,2025-04-22T05:16:00Z,1974-1-1-00,,device_not_recording
1745299020000,2025-04-22T05:17:00Z,1974-1-1-00,,device_not_recording
1745299080000,2025-04-22T05:18:00Z,1974-1-1-00,,device_not_recording
1745299140000,2025-04-22T05:19:00Z,1974-1-1-00,,device_not_recording
1745299200000,2025-04-22T05:20:00Z,1974-1-1-00,,device_not_recording
1745299260000,2025-04-22T05:21:00Z,1974-1-1-00,,device_not_recording
1745299320000,2025-04-22T05:22:00Z,1974-1-1-00,,device_not_recording
1745299380000,2025-04-22T05:23:00Z,1974-1-1-00,,device_not_recording
1745299440000,2025-04-22T05:24:00Z,1974-1-1-00,,device_not_recording
1745299500000,2025-04-22T05:25:00Z,1974-1-1-00,,device_not_recording
1745299560000,2025-04-22T05:26:00Z,1974-1-1-00,,device_not_recording
1745299620000,2025-04-22T05:27:00Z,1974-1-1-00,,device_not_recording
1745299680000,2025-04-22T05:28:00Z,1974-1-1-00,,device_not_recording
1745299740000,2025-04-22T05:29:00Z,1974-1-1-00,,device_not_recording
1745299800000,2025-04-22T05:30:00Z,1974-1-1-00,,device_not_recording
1745299860000,2025-04-22T05:31:00Z,1974-1-1-00,,device_not_recording
1745299920000,2025-04-22T05:32:00Z,1974-1-1-00,,device_not_recording
1745299980000,2025-04-22T05:33:00Z,1974-1-1-00,,device_not_recording
1745300040000,2025-04-22T05:34:00Z,1974-1-1-00,,device_not_recording
1745300100000,2025-04-22T05:35:00Z,1974-1-1-00,,device_not_recording
1745300160000,2025-04-22T05:36:00Z,1974-1-1-00,,device_not_recording
1745300220000,2025-04-22T05:37:00Z,1974-1-1-00,,device_not_recording
1745300280000,2025-04-22T05:38:00Z,1974-1-1-00,,device_not_recording
1745300340000,2025-04-22T05:39:00Z,1974-1-1-00,,device_not_recording
1745300400000,2025-04-22T05:40:00Z,1974-1-1-00,,device_not_recording
1745300460000,2025-04-22T05:41:00Z,1974-1-1-00,,device_not_recording
1745300520000,2025-04-22T05:42:00Z,1974-1-1-00,,device_not_recording
1745300580000,2025-04-22T05:43:00Z,1974-1-1-00,,device_not_recording
1745300640000,2025-04-22T05:44:00Z,1974-1-1-00,,device_not_recording
1745300700000,2025-04-22T05:45:00Z,1974-1-1-00,,device_not_recording
1745300760000,2025-04-22T05:46:00Z,1974-1-1-00,,device_not_recording
1745300820000,2025-04-22T05:47:00Z,1974-1-1-00,,device_not_recording
1745300880000,2025-04-22T05:48:00Z,1974-1-1-00,,device_not_recording
1745300940000,2025-04-22T05:49:00Z,1974-1-1-00,,device_not_recording
1745301000000,2025-04-22T05:50:00Z,1974-1-1-00,,device_not_recording
1745301060000,2025-04-22T05:51:00Z,1974-1-1-00,,device_not_recording
1745301120000,2025-04-22T05:52:00Z,1974-1-1-00,,device_not_recording
1745301180000,2025-04-22T05:53:00Z,1974-1-1-00,,device_not_recording
1745301240000,2025-04-22T05:54:00Z,1974-1-1-00,,device_not_recording
1745301300000,2025-04-22T05:55:00Z,1974-1-1-00,,device_not_recording
1745301360000,2025-04-22T05:56:00Z,1974-1-1-00,,device_not_recording
1745301420000,2025-04-22T05:57:00Z,1974-1-1-00,,device_not_recording
1745301480000,2025-04-22T05:58:00Z,1974-1-1-00,,device_not_recording
1745301540000,2025-04-22T05:59:00Z,1974-1-1-00,,device_not_recording
1745301600000,2025-04-22T06:00:00Z,1974-1-1-00,,device_not_recording
1745301660000,2025-04-22T06:01:00Z,1974-1-1-00,,device_not_recording
1745301720000,2025-04-22T06:02:00Z,1974-1-1-00,,device_not_recording
1745301780000,2025-04-22T06:03:00Z,1974-1-1-00,,device_not_recording
1745301840000,2025-04-22T06:04:00Z,1974-1-1-00,,device_not_recording
1745301900000,2025-04-22T06:05:00Z,1974-1-1-00,,device_not_recording
1745301960000,2025-04-22T06:06:00Z,1974-1-1-00,,device_not_recording
1745302020000,2025-04-22T06:07:00Z,1974-1-1-00,,device_not_recording
1745302080000,2025-04-22T06:08:00Z,1974-1-1-00,,device_not_recording
1745302140000,2025-04-22T06:09:00Z,1974-1-1-00,,device_not_recording
1745302200000,2025-04-22T06:10:00Z,1974-1-1-00,,device_not_recording
1745302260000,2025-04-22T06:11:00Z,1974-1-1-00,,device_not_recording
1745302320000,2025-04-22T06:12:00Z,1974-1-1-00,,device_not_recording
1745302380000,2025-04-22T06:13:00Z,1974-1-1-00,,device_not_recording
1745302440000,2025-04-22T06:14:00Z,1974-1-1-00,,device_not_recording
1745302500000,2025-04-22T06:15:00Z,1974-1-1-00,,device_not_recording
1745302560000,2025-04-22T06:16:00Z,1974-1-1-00,,device_not_recording
1745302620000,2025-04-22T06:17:00Z,1974-1-1-00,,device_not_recording
1745302680000,2025-04-22T06:18:00Z,1974-1-1-00,,device_not_recording
1745302740000,2025-04-22T06:19:00Z,1974-1-1-00,,device_not_recording
1745302800000,2025-04-22T06:20:00Z,1974-1-1-00,,device_not_recording
1745302860000,2025-04-22T06:21:00Z,1974-1-1-00,,device_not_recording
1745302920000,2025-04-22T06:22:00Z,1974-1-1-00,,device_not_recording
1745302980000,2025-04-22T06:23:00Z,1974-1-1-00,,device_not_recording
1745303040000,2025-04-22T06:24:00Z,1974-1-1-00,,device_not_recording
1745303100000,2025-04-22T06:25:00Z,1974-1-1-00,,device_not_recording
1745303160000,2025-04-22T06:26:00Z,1974-1-1-00,,device_not_recording
1745303220000,2025-04-22T06:27:00Z,1974-1-1-00,,device_not_recording
1745303280000,2025-04-22T06:28:00Z,1974-1-1-00,,device_not_recording
1745303340000,2025-04-22T06:29:00Z,1974-1-1-00,,device_not_recording
1745303400000,2025-04-22T06:30:00Z,1974-1-1-00,,device_not_recording
1745303460000,2025-04-22T06:31:00Z,1974-1-1-00,,device_not_recording
1745303520000,2025-04-22T06:32:00Z,1974-1-1-00,,device_not_recording
1745303580000,2025-04-22T06:33:00Z,1974-1-1-00,,device_not_recording
1745303640000,2025-04-22T06:34:00Z,1974-1-1-00,,device_not_recording
1745303700000,2025-04-22T06:35:00Z,1974-1-1-00,,device_not_recording
1745303760000,2025-04-22T06:36:00Z,1974-1-1-00,,device_not_recording
1745303820000,2025-04-22T06:37:00Z,1974-1-1-00,,device_not_recording
1745303880000,2025-04-22T06:38:00Z,1974-1-1-00,,device_not_recording
1745303940000,2025-04-22T06:39:00Z,1974-1-1-00,,device_not_recording
1745304000000,2025-04-22T06:40:00Z,1974-1-1-00,,device_not_recording
1745304060000,2025-04-22T06:41:00Z,1974-1-1-00,,device_not_recording
1745304120000,2025-04-22T06:42:00Z,1974-1-1-00,,device_not_recording
1745304180000,2025-04-22T06:43:00Z,1974-1-1-00,,device_not_recording
1745304240000,2025-04-22T06:44:00Z,1974-1-1-00,,device_not_recording
1745304300000,2025-04-22T06:45:00Z,1974-1-1-00,,device_not_recording
1745304360000,2025-04-22T06:46:00Z,1974-1-1-00,,device_not_recording
1745304420000,2025-04-22T06:47:00Z,1974-1-1-00,,device_not_recording
1745304480000,2025-04-22T06:48:00Z,1974-1-1-00,,device_not_recording
1745304540000,2025-04-22T06:49:00Z,1974-1-1-00,,device_not_recording
1745304600000,2025-04-22T06:50:00Z,1974-1-1-00,,device_not_recording
1745304660000,2025-04-22T06:51:00Z,1974-1-1-00,,device_not_recording
1745304720000,2025-04-22T06:52:00Z,1974-1-1-00,,device_not_recording
1745304780000,2025-04-22T06:53:00Z,1974-1-1-00,,device_not_recording
1745304840000,2025-04-22T06:54:00Z,1974-1-1-00,,device_not_recording
1745304900000,2025-04-22T06:55:00Z,1974-1-1-00,,device_not_recording
1745304960000,2025-04-22T06:56:00Z,1974-1-1-00,,device_not_recording
1745305020000,2025-04-22T06:57:00Z,1974-1-1-00,,device_not_recording
1745305080000,2025-04-22T06:58:00Z,1974-1-1-00,,device_not_recording
1745305140000,2025-04-22T06:59:00Z,1974-1-1-00,,device_not_recording
1745305200000,2025-04-22T07:00:00Z,1974-1-1-00,,device_not_recording
1745305260000,2025-04-22T07:01:00Z,1974-1-1-00,,device_not_recording
1745305320000,2025-04-22T07:02:00Z,1974-1-1-00,,device_not_recording
1745305380000,2025-04-22T07:03:00Z,1974-1-1-00,,device_not_recording
1745305440000,2025-04-22T07:04:00Z,1974-1-1-00,,device_not_recording
1745305500000,2025-04-22T07:05:00Z,1974-1-1-00,,device_not_recording
1745305560000,2025-04-22T07:06:00Z,1974-1-1-00,,device_not_recording
1745305620000,2025-04-22T07:07:00Z,1974-1-1-00,,device_not_recording
1745305680000,2025-04-22T07:08:00Z,1974-1-1-00,,device_not_recording
1745305740000,2025-04-22T07:09:00Z,1974-1-1-00,,device_not_recording
1745305800000,2025-04-22T07:10:00Z,1974-1-1-00,,device_not_recording
1745305860000,2025-04-22T07:11:00Z,1974-1-1-00,,device_not_recording
1745305920000,2025-04-22T07:12:00Z,1974-1-1-00,,device_not_recording
1745305980000,2025-04-22T07:13:00Z,1974-1-1-00,,device_not_recording
1745306040000,2025-04-22T07:14:00Z,1974-1-1-00,,device_not_recording
1745306100000,2025-04-22T07:15:00Z,1974-1-1-00,,device_not_recording
1745306160000,2025-04-22T07:16:00Z,1974-1-1-00,,device_not_recording
1745306220000,2025-04-22T07:17:00Z,1974-1-1-00,,device_not_recording
1745306280000,2025-04-22T07:18:00Z,1974-1-1-00,,device_not_recording
1745306340000,2025-04-22T07:19:00Z,1974-1-1-00,,device_not_recording
1745306400000,2025-04-22T07:20:00Z,1974-1-1-00,,device_not_recording
1745306460000,2025-04-22T07:21:00Z,1974-1-1-00,,device_not_recording
1745306520000,2025-04-22T07:22:00Z,1974-1-1-00,,device_not_recording
1745306580000,2025-04-22T07:23:00Z,1974-1-1-00,,device_not_recording
1745306640000,2025-04-22T07:24:00Z,1974-1-1-00,,device_not_recording
1745306700000,2025-04-22T07:25:00Z,1974-1-1-00,,device_not_recording
1745306760000,2025-04-22T07:26:00Z,1974-1-1-00,,device_not_recording
1745306820000,2025-04-22T07:27:00Z,1974-1-1-00,,device_not_recording
1745306880000,2025-04-22T07:28:00Z,1974-1-1-00,,device_not_recording
1745306940000,2025-04-22T07:29:00Z,1974-1-1-00,,device_not_recording
1745307000000,2025-04-22T07:30:00Z,1974-1-1-00,,device_not_recording
1745307060000,2025-04-22T07:31:00Z,1974-1-1-00,,device_not_recording
1745307120000,2025-04-22T07:32:00Z,1974-1-1-00,,device_not_recording
1745307180000,2025-04-22T07:33:00Z,1974-1-1-00,,device_not_recording
1745307240000,2025-04-22T07:34:00Z,1974-1-1-00,,device_not_recording
1745307300000,2025-04-22T07:35:00Z,1974-1-1-00,,device_not_recording
1745307360000,2025-04-22T07:36:00Z,1974-1-1-00,,device_not_recording
1745307420000,2025-04-22T07:37:00Z,1974-1-1-00,,device_not_recording
1745307480000,2025-04-22T07:38:00Z,1974-1-1-00,,device_not_recording
1745307540000,2025-04-22T07:39:00Z,1974-1-1-00,,device_not_recording
1745307600000,2025-04-22T07:40:00Z,1974-1-1-00,,device_not_recording
1745307660000,2025-04-22T07:41:00Z,1974-1-1-00,,device_not_recording
1745307720000,2025-04-22T07:42:00Z,1974-1-1-00,,device_not_recording
1745307780000,2025-04-22T07:43:00Z,1974-1-1-00,,device_not_recording
1745307840000,2025-04-22T07:44:00Z,1974-1-1-00,,device_not_recording
1745307900000,2025-04-22T07:45:00Z,1974-1-1-00,,device_not_recording
1745307960000,2025-04-22T07:46:00Z,1974-1-1-00,,device_not_recording
1745308020000,2025-04-22T07:47:00Z,1974-1-1-00,,device_not_recording
1745308080000,2025-04-22T07:48:00Z,1974-1-1-00,,device_not_recording
1745308140000,2025-04-22T07:49:00Z,1974-1-1-00,,device_not_recording
1745308200000,2025-04-22T07:50:00Z,1974-1-1-00,,device_not_recording
1745308260000,2025-04-22T07:51:00Z,1974-1-1-00,,device_not_recording
1745308320000,2025-04-22T07:52:00Z,1974-1-1-00,,device_not_recording
1745308380000,2025-04-22T07:53:00Z,1974-1-1-00,,device_not_recording
1745308440000,2025-04-22T07:54:00Z,1974-1-1-00,,device_not_recording
1745308500000,2025-04-22T07:55:00Z,1974-1-1-00,,device_not_recording
1745308560000,2025-04-22T07:56:00Z,1974-1-1-00,,device_not_recording
1745308620000,2025-04-22T07:57:00Z,1974-1-1-00,,device_not_recording
1745308680000,2025-04-22T07:58:00Z,1974-1-1-00,,device_not_recording
1745308740000,2025-04-22T07:59:00Z,1974-1-1-00,,device_not_recording
1745308800000,2025-04-22T08:00:00Z,1974-1-1-00,,device_not_recording
1745308860000,2025-04-22T08:01:00Z,1974-1-1-00,,device_not_recording
1745308920000,2025-04-22T08:02:00Z,1974-1-1-00,,device_not_recording
1745308980000,2025-04-22T08:03:00Z,1974-1-1-00,,device_not_recording
1745309040000,2025-04-22T08:04:00Z,1974-1-1-00,,device_not_recording
1745309100000,2025-04-22T08:05:00Z,1974-1-1-00,,device_not_recording
1745309160000,2025-04-22T08:06:00Z,1974-1-1-00,,device_not_recording
1745309220000,2025-04-22T08:07:00Z,1974-1-1-00,,device_not_recording
1745309280000,2025-04-22T08:08:00Z,1974-1-1-00,,device_not_recording
1745309340000,2025-04-22T08:09:00Z,1974-1-1-00,,device_not_recording
1745309400000,2025-04-22T08:10:00Z,1974-1-1-00,,device_not_recording
1745309460000,2025-04-22T08:11:00Z,1974-1-1-00,,device_not_recording
1745309520000,2025-04-22T08:12:00Z,1974-1-1-00,,device_not_recording
1745309580000,2025-04-22T08:13:00Z,1974-1-1-00,,device_not_recording
1745309640000,2025-04-22T08:14:00Z,1974-1-1-00,,device_not_recording
1745309700000,2025-04-22T08:15:00Z,1974-1-1-00,,device_not_recording
1745309760000,2025-04-22T08:16:00Z,1974-1-1-00,,device_not_recording
1745309820000,2025-04-22T08:17:00Z,1974-1-1-00,,device_not_recording
1745309880000,2025-04-22T08:18:00Z,1974-1-1-00,,device_not_recording
1745309940000,2025-04-22T08:19:00Z,1974-1-1-00,,device_not_recording
1745310000000,2025-04-22T08:20:00Z,1974-1-1-00,,device_not_recording
1745310060000,2025-04-22T08:21:00Z,1974-1-1-00,,device_not_recording
1745310120000,2025-04-22T08:22:00Z,1974-1-1-00,,device_not_recording
1745310180000,2025-04-22T08:23:00Z,1974-1-1-00,,device_not_recording
1745310240000,2025-04-22T08:24:00Z,1974-1-1-00,,device_not_recording
1745310300000,2025-04-22T08:25:00Z,1974-1-1-00,,device_not_recording
1745310360000,2025-04-22T08:26:00Z,1974-1-1-00,,device_not_recording
1745310420000,2025-04-22T08:27:00Z,1974-1-1-00,,device_not_recording
1745310480000,2025-04-22T08:28:00Z,1974-1-1-00,,device_not_recording
1745310540000,2025-04-22T08:29:00Z,1974-1-1-00,,device_not_recording
1745310600000,2025-04-22T08:30:00Z,1974-1-1-00,,device_not_recording
1745310660000,2025-04-22T08:31:00Z,1974-1-1-00,,device_not_recording
1745310720000,2025-04-22T08:32:00Z,1974-1-1-00,,device_not_recording
1745310780000,2025-04-22T08:33:00Z,1974-1-1-00,,device_not_recording
1745310840000,2025-04-22T08:34:00Z,1974-1-1-00,,device_not_recording
1745310900000,2025-04-22T08:35:00Z,1974-1-1-00,,device_not_recording
1745310960000,2025-04-22T08:36:00Z,1974-1-1-00,,device_not_recording
1745311020000,2025-04-22T08:37:00Z,1974-1-1-00,,device_not_recording
1745311080000,2025-04-22T08:38:00Z,1974-1-1-00,,device_not_recording
1745311140000,2025-04-22T08:39:00Z,1974-1-1-00,,device_not_recording
1745311200000,2025-04-22T08:40:00Z,1974-1-1-00,,device_not_recording
1745311260000,2025-04-22T08:41:00Z,1974-1-1-00,,device_not_recording
1745311320000,2025-04-22T08:42:00Z,1974-1-1-00,,device_not_recording
1745311380000,2025-04-22T08:43:00Z,1974-1-1-00,,device_not_recording
1745311440000,2025-04-22T08:44:00Z,1974-1-1-00,,device_not_recording
1745311500000,2025-04-22T08:45:00Z,1974-1-1-00,,device_not_recording
1745311560000,2025-04-22T08:46:00Z,1974-1-1-00,,device_not_recording
1745311620000,2025-04-22T08:47:00Z,1974-1-1-00,,device_not_recording
1745311680000,2025-04-22T08:48:00Z,1974-1-1-00,,device_not_recording
1745311740000,2025-04-22T08:49:00Z,1974-1-1-00,,device_not_recording
1745311800000,2025-04-22T08:50:00Z,1974-1-1-00,,device_not_recording
1745311860000,2025-04-22T08:51:00Z,1974-1-1-00,,device_not_recording
1745311920000,2025-04-22T08:52:00Z,1974-1-1-00,,device_not_recording
1745311980000,2025-04-22T08:53:00Z,1974-1-1-00,,device_not_recording
1745312040000,2025-04-22T08:54:00Z,1974-1-1-00,,device_not_recording
1745312100000,2025-04-22T08:55:00Z,1974-1-1-00,,device_not_recording
1745312160000,2025-04-22T08:56:00Z,1974-1-1-00,,device_not_recording
1745312220000,2025-04-22T08:57:00Z,1974-1-1-00,,device_not_recording
1745312280000,2025-04-22T08:58:00Z,1974-1-1-00,,device_not_recording
1745312340000,2025-04-22T08:59:00Z,1974-1-1-00,,device_not_recording
1745312400000,2025-04-22T09:00:00Z,1974-1-1-00,,device_not_recording
1745312460000,2025-04-22T09:01:00Z,1974-1-1-00,,device_not_recording
1745312520000,2025-04-22T09:02:00Z,1974-1-1-00,,device_not_recording
1745312580000,2025-04-22T09:03:00Z,1974-1-1-00,,device_not_recording
1745312640000,2025-04-22T09:04:00Z,1974-1-1-00,,device_not_recording
1745312700000,2025-04-22T09:05:00Z,1974-1-1-00,,device_not_recording
1745312760000,2025-04-22T09:06:00Z,1974-1-1-00,,device_not_recording
1745312820000,2025-04-22T09:07:00Z,1974-1-1-00,,device_not_recording
1745312880000,2025-04-22T09:08:00Z,1974-1-1-00,,device_not_recording
1745312940000,2025-04-22T09:09:00Z,1974-1-1-00,,device_not_recording
1745313000000,2025-04-22T09:10:00Z,1974-1-1-00,,device_not_recording
1745313060000,2025-04-22T09:11:00Z,1974-1-1-00,,device_not_recording
1745313120000,2025-04-22T09:12:00Z,1974-1-1-00,,device_not_recording
1745313180000,2025-04-22T09:13:00Z,1974-1-1-00,,device_not_recording
1745313240000,2025-04-22T09:14:00Z,1974-1-1-00,,device_not_recording
1745313300000,2025-04-22T09:15:00Z,1974-1-1-00,,device_not_recording
1745313360000,2025-04-22T09:16:00Z,1974-1-1-00,,device_not_recording
1745313420000,2025-04-22T09:17:00Z,1974-1-1-00,,device_not_recording
1745313480000,2025-04-22T09:18:00Z,1974-1-1-00,,device_not_recording
1745313540000,2025-04-22T09:19:00Z,1974-1-1-00,,device_not_recording
1745313600000,2025-04-22T09:20:00Z,1974-1-1-00,,device_not_recording
1745313660000,2025-04-22T09:21:00Z,1974-1-1-00,,device_not_recording
1745313720000,2025-04-22T09:22:00Z,1974-1-1-00,,device_not_recording
1745313780000,2025-04-22T09:23:00Z,1974-1-1-00,,device_not_recording
1745313840000,2025-04-22T09:24:00Z,1974-1-1-00,,device_not_recording
1745313900000,2025-04-22T09:25:00Z,1974-1-1-00,,device_not_recording
1745313960000,2025-04-22T09:26:00Z,1974-1-1-00,,device_not_recording
1745314020000,2025-04-22T09:27:00Z,1974-1-1-00,,device_not_recording
1745314080000,2025-04-22T09:28:00Z,1974-1-1-00,,device_not_recording
1745314140000,2025-04-22T09:29:00Z,1974-1-1-00,,device_not_recording
1745314200000,2025-04-22T09:30:00Z,1974-1-1-00,,device_not_recording
1745314260000,2025-04-22T09:31:00Z,1974-1-1-00,,device_not_recording
1745314320000,2025-04-22T09:32:00Z,1974-1-1-00,,device_not_recording
