timestamp_unix,timestamp_iso,participant_full_id,activity_intensity,missing_value_reason
1745314380000,2025-04-22T09:33:00Z,1974-1-1-00,,device_not_recording
1745314440000,2025-04-22T09:34:00Z,1974-1-1-00,,device_not_recording
1745314500000,2025-04-22T09:35:00Z,1974-1-1-00,,device_not_recording
1745314560000,2025-04-22T09:36:00Z,1974-1-1-00,,device_not_recording
1745314620000,2025-04-22T09:37:00Z,1974-1-1-00,,device_not_recording
1745314680000,2025-04-22T09:38:00Z,1974-1-1-00,,device_not_recording
1745314740000,2025-04-22T09:39:00Z,1974-1-1-00,,device_not_recording
1745314800000,2025-04-22T09:40:00Z,1974-1-1-00,,device_not_recording
1745314860000,2025-04-22T09:41:00Z,1974-1-1-00,,device_not_recording
1745314920000,2025-04-22T09:42:00Z,1974-1-1-00,,device_not_recording
1745314980000,2025-04-22T09:43:00Z,1974-1-1-00,,device_not_recording
1745315040000,2025-04-22T09:44:00Z,1974-1-1-00,,device_not_recording
1745315100000,2025-04-22T09:45:00Z,1974-1-1-00,,device_not_recording
1745315160000,2025-04-22T09:46:00Z,1974-1-1-00,,device_not_recording
1745315220000,2025-04-22T09:47:00Z,1974-1-1-00,,device_not_recording
1745315280000,2025-04-22T09:48:00Z,1974-1-1-00,,device_not_recording
1745315340000,2025-04-22T09:49:00Z,1974-1-1-00,,device_not_recording
1745315400000,2025-04-22T09:50:00Z,1974-1-1-00,,device_not_recording
1745315460000,2025-04-22T09:51:00Z,1974-1-1-00,,device_not_recording
1745315520000,2025-04-22T09:52:00Z,1974-1-1-00,,device_not_recording
1745315580000,2025-04-22T09:53:00Z,1974-1-1-00,,device_not_recording
1745315640000,2025-04-22T09:54:00Z,1974-1-1-00,,device_not_recording
1745315700000,2025-04-22T09:55:00Z,1974-1-1-00,,device_not_recording
1745315760000,2025-04-22T09:56:00Z,1974-1-1-00,,device_not_recording
1745315820000,2025-04-22T09:57:00Z,1974-1-1-00,,device_not_recording
1745315880000,2025-04-22T09:58:00Z,1974-1-1-00,,device_not_recording
1745315940000,2025-04-22T09:59:00Z,1974-1-1-00,,device_not_recording
1745316000000,2025-04-22T10:00:00Z,1974-1-1-00,,device_not_recording
1745316060000,2025-04-22T10:01:00Z,1974-1-1-00,,device_not_recording
1745316120000,2025-04-22T10:02:00Z,1974-1-1-00,,device_not_recording
1745316180000,2025-04-22T10:03:00Z,1974-1-1-00,,device_not_recording
1745316240000,2025-04-22T10:04:00Z,1974-1-1-00,,device_not_recording
1745316300000,2025-04-22T10:05:00Z,1974-1-1-00,,device_not_recording
1745316360000,2025-04-22T10:06:00Z,1974-1-1-00,,device_not_recording
1745316420000,2025-04-22T10:07:00Z,1974-1-1-00,,device_not_recording
1745316480000,2025-04-22T10:08:00Z,1974-1-1-00,,device_not_recording
1745316540000,2025-04-22T10:09:00Z,1974-1-1-00,,device_not_recording
1745316600000,2025-04-22T10:10:00Z,1974-1-1-00,,device_not_recording
1745316660000,2025-04-22T10:11:00Z,1974-1-1-00,,device_not_recording
1745316720000,2025-04-22T10:12:00Z,1974-1-1-00,,device_not_recording
1745316780000,2025-04-22T10:13:00Z,1974-1-1-00,,device_not_recording
1745316840000,2025-04-22T10:14:00Z,1974-1-1-00,,device_not_recording
1745316900000,2025-04-22T10:15:00Z,1974-1-1-00,,device_not_recording
1745316960000,2025-04-22T10:16:00Z,1974-1-1-00,,device_not_recording
1745317020000,2025-04-22T10:17:00Z,1974-1-1-00,,device_not_recording
1745317080000,2025-04-22T10:18:00Z,1974-1-1-00,,device_not_recording
1745317140000,2025-04-22T10:19:00Z,1974-1-1-00,,device_not_recording
1745317200000,2025-04-22T10:20:00Z,1974-1-1-00,,device_not_recording
1745317260000,2025-04-22T10:21:00Z,1974-1-1-00,,device_not_recording
1745317320000,2025-04-22T10:22:00Z,1974-1-1-00,,device_not_recording
1745317380000,2025-04-22T10:23:00Z,1974-1-1-00,,device_not_recording
1745317440000,2025-04-22T10:24:00Z,1974-1-1-00,,device_not_recording
1745317500000,2025-04-22T10:25:00Z,1974-1-1-00,,device_not_recording
1745317560000,2025-04-22T10:26:00Z,1974-1-1-00,,device_not_recording
1745317620000,2025-04-22T10:27:00Z,1974-1-1-00,,device_not_recording
1745317680000,2025-04-22T10:28:00Z,1974-1-1-00,,device_not_recording
1745317740000,2025-04-22T10:29:00Z,1974-1-1-00,,device_not_recording
1745317800000,2025-04-22T10:30:00Z,1974-1-1-00,,device_not_recording
1745317860000,2025-04-22T10:31:00Z,1974-1-1-00,,device_not_recording
1745317920000,2025-04-22T10:32:00Z,1974-1-1-00,,device_not_recording
1745317980000,2025-04-22T10:33:00Z,1974-1-1-00,,device_not_recording
1745318040000,2025-04-22T10:34:00Z,1974-1-1-00,,device_not_recording
1745318100000,2025-04-22T10:35:00Z,1974-1-1-00,,device_not_recording
1745318160000,2025-04-22T10:36:00Z,1974-1-1-00,,device_not_recording
1745318220000,2025-04-22T10:37:00Z,1974-1-1-00,,device_not_recording
1745318280000,2025-04-22T10:38:00Z,1974-1-1-00,,device_not_recording
1745318340000,2025-04-22T10:39:00Z,1974-1-1-00,,device_not_recording
1745318400000,2025-04-22T10:40:00Z,1974-1-1-00,,device_not_recording
1745318460000,2025-04-22T10:41:00Z,1974-1-1-00,,device_not_recording
1745318520000,2025-04-22T10:42:00Z,1974-1-1-00,,device_not_recording
1745318580000,2025-04-22T10:43:00Z,1974-1-1-00,,device_not_recording
1745318640000,2025-04-22T10:44:00Z,1974-1-1-00,,device_not_recording
1745318700000,2025-04-22T10:45:00Z,1974-1-1-00,,device_not_recording
1745318760000,2025-04-22T10:46:00Z,1974-1-1-00,,device_not_recording
1745318820000,2025-04-22T10:47:00Z,1974-1-1-00,,device_not_recording
1745318880000,2025-04-22T10:48:00Z,1974-1-1-00,,device_not_recording
1745318940000,2025-04-22T10:49:00Z,1974-1-1-00,,device_not_recording
1745319000000,2025-04-22T10:50:00Z,1974-1-1-00,,device_not_recording
1745319060000,2025-04-22T10:51:00Z,1974-1-1-00,,device_not_recording
1745319120000,2025-04-22T10:52:00Z,1974-1-1-00,,device_not_recording
1745319180000,2025-04-22T10:53:00Z,1974-1-1-00,,device_not_recording
1745319240000,2025-04-22T10:54:00Z,1974-1-1-00,,device_not_recording
1745319300000,2025-04-22T10:55:00Z,1974-1-1-00,,device_not_recording
1745319360000,2025-04-22T10:56:00Z,1974-1-1-00,,device_not_recording
1745319420000,2025-04-22T10:57:00Z,1974-1-1-00,,device_not_recording
1745319480000,2025-04-22T10:58:00Z,1974-1-1-00,,device_not_recording
1745319540000,2025-04-22T10:59:00Z,1974-1-1-00,,device_not_recording
1745319600000,2025-04-22T11:00:00Z,1974-1-1-00,,device_not_recording
1745319660000,2025-04-22T11:01:00Z,1974-1-1-00,,device_not_recording
1745319720000,2025-04-22T11:02:00Z,1974-1-1-00,,device_not_recording
1745319780000,2025-04-22T11:03:00Z,1974-1-1-00,,device_not_recording
1745319840000,2025-04-22T11:04:00Z,1974-1-1-00,,device_not_recording
1745319900000,2025-04-22T11:05:00Z,1974-1-1-00,,device_not_recording
1745319960000,2025-04-22T11:06:00Z,1974-1-1-00,,device_not_recording
1745320020000,2025-04-22T11:07:00Z,1974-1-1-00,,device_not_recording
1745320080000,2025-04-22T11:08:00Z,1974-1-1-00,,device_not_recording
1745320140000,2025-04-22T11:09:00Z,1974-1-1-00,,device_not_recording
1745320200000,2025-04-22T11:10:00Z,1974-1-1-00,,device_not_recording
1745320260000,2025-04-22T11:11:00Z,1974-1-1-00,,device_not_recording
1745320320000,2025-04-22T11:12:00Z,1974-1-1-00,,device_not_recording
1745320380000,2025-04-22T11:13:00Z,1974-1-1-00,,device_not_recording
1745320440000,2025-04-22T11:14:00Z,1974-1-1-00,,device_not_recording
1745320500000,2025-04-22T11:15:00Z,1974-1-1-00,,device_not_recording
1745320560000,2025-04-22T11:16:00Z,1974-1-1-00,,device_not_recording
1745320620000,2025-04-22T11:17:00Z,1974-1-1-00,,device_not_recording
1745320680000,2025-04-22T11:18:00Z,1974-1-1-00,,device_not_recording
1745320740000,2025-04-22T11:19:00Z,1974-1-1-00,,device_not_recording
1745320800000,2025-04-22T11:20:00Z,1974-1-1-00,,device_not_recording
1745320860000,2025-04-22T11:21:00Z,1974-1-1-00,,device_not_recording
1745320920000,2025-04-22T11:22:00Z,1974-1-1-00,,device_not_recording
1745320980000,2025-04-22T11:23:00Z,1974-1-1-00,,device_not_recording
1745321040000,2025-04-22T11:24:00Z,1974-1-1-00,,device_not_recording
1745321100000,2025-04-22T11:25:00Z,1974-1-1-00,,device_not_recording
1745321160000,2025-04-22T11:26:00Z,1974-1-1-00,,device_not_recording
1745321220000,2025-04-22T11:27:00Z,1974-1-1-00,,device_not_recording
1745321280000,2025-04-22T11:28:00Z,1974-1-1-00,,device_not_recording
1745321340000,2025-04-22T11:29:00Z,1974-1-1-00,,device_not_recording
1745321400000,2025-04-22T11:30:00Z,1974-1-1-00,,device_not_recording
1745321460000,2025-04-22T11:31:00Z,1974-1-1-00,,device_not_recording
1745321520000,2025-04-22T11:32:00Z,1974-1-1-00,,device_not_recording
1745321580000,2025-04-22T11:33:00Z,1974-1-1-00,,device_not_recording
1745321640000,2025-04-22T11:34:00Z,1974-1-1-00,,device_not_recording
1745321700000,2025-04-22T11:35:00Z,1974-1-1-00,,device_not_recording
1745321760000,2025-04-22T11:36:00Z,1974-1-1-00,,device_not_recording
1745321820000,2025-04-22T11:37:00Z,1974-1-1-00,,device_not_recording
1745321880000,2025-04-22T11:38:00Z,1974-1-1-00,,device_not_recording
1745321940000,2025-04-22T11:39:00Z,1974-1-1-00,,device_not_recording
1745322000000,2025-04-22T11:40:00Z,1974-1-1-00,,device_not_recording
1745322060000,2025-04-22T11:41:00Z,1974-1-1-00,,device_not_recording
1745322120000,2025-04-22T11:42:00Z,1974-1-1-00,,device_not_recording
1745322180000,2025-04-22T11:43:00Z,1974-1-1-00,,device_not_recording
1745322240000,2025-04-22T11:44:00Z,1974-1-1-00,,device_not_recording
1745322300000,2025-04-22T11:45:00Z,1974-1-1-00,,device_not_recording
1745322360000,2025-04-22T11:46:00Z,1974-1-1-00,,device_not_recording
1745322420000,2025-04-22T11:47:00Z,1974-1-1-00,,device_not_recording
1745322480000,2025-04-22T11:48:00Z,1974-1-1-00,,device_not_recording
1745322540000,2025-04-22T11:49:00Z,1974-1-1-00,,device_not_recording
1745322600000,2025-04-22T11:50:00Z,1974-1-1-00,,device_not_recording
1745322660000,2025-04-22T11:51:00Z,1974-1-1-00,,device_not_recording
1745322720000,2025-04-22T11:52:00Z,1974-1-1-00,,device_not_recording
1745322780000,2025-04-22T11:53:00Z,1974-1-1-00,,device_not_recording
1745322840000,2025-04-22T11:54:00Z,1974-1-1-00,,device_not_recording
1745322900000,2025-04-22T11:55:00Z,1974-1-1-00,,device_not_recording
1745322960000,2025-04-22T11:56:00Z,1974-1-1-00,,device_not_recording
1745323020000,2025-04-22T11:57:00Z,1974-1-1-00,,device_not_recording
1745323080000,2025-04-22T11:58:00Z,1974-1-1-00,,device_not_recording
1745323140000,2025-04-22T11:59:00Z,1974-1-1-00,,device_not_recording
1745323200000,2025-04-22T12:00:00Z,1974-1-1-00,,device_not_recording
1745323260000,2025-04-22T12:01:00Z,1974-1-1-00,,device_not_recording
1745323320000,2025-04-22T12:02:00Z,1974-1-1-00,,device_not_recording
1745323380000,2025-04-22T12:03:00Z,1974-1-1-00,,device_not_recording
1745323440000,2025-04-22T12:04:00Z,1974-1-1-00,,device_not_recording
1745323500000,2025-04-22T12:05:00Z,1974-1-1-00,,device_not_recording
1745323560000,2025-04-22T12:06:00Z,1974-1-1-00,,device_not_recording
1745323620000,2025-04-22T12:07:00Z,1974-1-1-00,,device_not_recording
1745323680000,2025-04-22T12:08:00Z,1974-1-1-00,sedentary,
1745323740000,2025-04-22T12:09:00Z,1974-1-1-00,sedentary,
1745323800000,2025-04-22T12:10:00Z,1974-1-1-00,LPA,
1745323860000,2025-04-22T12:11:00Z,1974-1-1-00,LPA,
1745323920000,2025-04-22T12:12:00Z,1974-1-1-00,sedentary,
1745323980000,2025-04-22T12:13:00Z,1974-1-1-00,sedentary,
1745324040000,2025-04-22T12:14:00Z,1974-1-1-00,MPA,
1745324100000,2025-04-22T12:15:00Z,1974-1-1-00,sedentary,
1745324160000,2025-04-22T12:16:00Z,1974-1-1-00,LPA,
1745324220000,2025-04-22T12:17:00Z,1974-1-1-00,MPA,
1745324280000,2025-04-22T12:18:00Z,1974-1-1-00,MPA,
1745324340000,2025-04-22T12:19:00Z,1974-1-1-00,LPA,
1745324400000,2025-04-22T12:20:00Z,1974-1-1-00,LPA,
1745324460000,2025-04-22T12:21:00Z,1974-1-1-00,LPA,
1745324520000,2025-04-22T12:22:00Z,1974-1-1-00,LPA,
1745324580000,2025-04-22T12:23:00Z,1974-1-1-00,LPA,
1745324640000,2025-04-22T12:24:00Z,1974-1-1-00,MPA,
1745324700000,2025-04-22T12:25:00Z,1974-1-1-00,LPA,
1745324760000,2025-04-22T12:26:00Z,1974-1-1-00,LPA,
1745324820000,2025-04-22T12:27:00Z,1974-1-1-00,LPA,
1745324880000,2025-04-22T12:28:00Z,1974-1-1-00,,device_not_recording
1745324940000,2025-04-22T12:29:00Z,1974-1-1-00,,device_not_recording
1745325000000,2025-04-22T12:30:00Z,1974-1-1-00,,device_not_recording
1745325060000,2025-04-22T12:31:00Z,1974-1-1-00,,device_not_recording
1745325120000,2025-04-22T12:32:00Z,1974-1-1-00,,device_not_recording
1745325180000,2025-04-22T12:33:00Z,1974-1-1-00,,device_not_recording
1745325240000,2025-04-22T12:34:00Z,1974-1-1-00,,device_not_recording
1745325300000,2025-04-22T12:35:00Z,1974-1-1-00,,device_not_recording
1745325360000,2025-04-22T12:36:00Z,1974-1-1-00,,device_not_recording
1745325420000,2025-04-22T12:37:00Z,1974-1-1-00,,device_not_recording
1745325480000,2025-04-22T12:38:00Z,1974-1-1-00,,device_not_recording
1745325540000,2025-04-22T12:39:00Z,1974-1-1-00,,device_not_recording
1745325600000,2025-04-22T12:40:00Z,1974-1-1-00,,device_not_recording
1745325660000,2025-04-22T12:41:00Z,1974-1-1-00,,device_not_recording
1745325720000,2025-04-22T12:42:00Z,1974-1-1-00,,device_not_recording
1745325780000,2025-04-22T12:43:00Z,1974-1-1-00,,device_not_recording
1745325840000,2025-04-22T12:44:00Z,1974-1-1-00,,device_not_recording
1745325900000,2025-04-22T12:45:00Z,1974-1-1-00,,device_not_recording
1745325960000,2025-04-22T12:46:00Z,1974-1-1-00,,device_not_recording
1745326020000,2025-04-22T12:47:00Z,1974-1-1-00,,device_not_recording
1745326080000,2025-04-22T12:48:00Z,1974-1-1-00,,device_not_recording
1745326140000,2025-04-22T12:49:00Z,1974-1-1-00,,device_not_recording
1745326200000,2025-04-22T12:50:00Z,1974-1-1-00,,device_not_recording
1745326260000,2025-04-22T12:51:00Z,1974-1-1-00,,device_not_recording
1745326320000,2025-04-22T12:52:00Z,1974-1-1-00,,device_not_recording
1745326380000,2025-04-22T12:53:00Z,1974-1-1-00,,device_not_recording
1745326440000,2025-04-22T12:54:00Z,1974-1-1-00,,device_not_recording
1745326500000,2025-04-22T12:55:00Z,1974-1-1-00,,device_not_recording
1745326560000,2025-04-22T12:56:00Z,1974-1-1-00,,device_not_recording
1745326620000,2025-04-22T12:57:00Z,1974-1-1-00,,device_not_recording
1745326680000,2025-04-22T12:58:00Z,1974-1-1-00,,device_not_recording
1745326740000,2025-04-22T12:59:00Z,1974-1-1-00,,device_not_recording
1745326800000,2025-04-22T13:00:00Z,1974-1-1-00,,device_not_recording
1745326860000,2025-04-22T13:01:00Z,1974-1-1-00,,device_not_recording
1745326920000,2025-04-22T13:02:00Z,1974-1-1-00,,device_not_recording
1745326980000,2025-04-22T13:03:00Z,1974-1-1-00,,device_not_recording
1745327040000,2025-04-22T13:04:00Z,1974-1-1-00,,device_not_recording
1745327100000,2025-04-22T13:05:00Z,1974-1-1-00,,device_not_recording
1745327160000,2025-04-22T13:06:00Z,1974-1-1-00,,device_not_recording
1745327220000,2025-04-22T13:07:00Z,1974-1-1-00,,device_not_recording
1745327280000,2025-04-22T13:08:00Z,1974-1-1-00,,device_not_recording
1745327340000,2025-04-22T13:09:00Z,1974-1-1-00,,device_not_recording
1745327400000,2025-04-22T13:10:00Z,1974-1-1-00,,device_not_recording
1745327460000,2025-04-22T13:11:00Z,1974-1-1-00,,device_not_recording
1745327520000,2025-04-22T13:12:00Z,1974-1-1-00,,device_not_recording
1745327580000,2025-04-22T13:13:00Z,1974-1-1-00,,device_not_recording
1745327640000,2025-04-22T13:14:00Z,1974-1-1-00,,device_not_recording
1745327700000,2025-04-22T13:15:00Z,1974-1-1-00,,device_not_recording
1745327760000,2025-04-22T13:16:00Z,1974-1-1-00,,device_not_recording
1745327820000,2025-04-22T13:17:00Z,1974-1-1-00,,device_not_recording
1745327880000,2025-04-22T13:18:00Z,1974-1-1-00,,device_not_recording
1745327940000,2025-04-22T13:19:00Z,1974-1-1-00,,device_not_recording
1745328000000,2025-04-22T13:20:00Z,1974-1-1-00,,device_not_recording
1745328060000,2025-04-22T13:21:00Z,1974-1-1-00,,device_not_recording
1745328120000,2025-04-22T13:22:00Z,1974-1-1-00,,device_not_recording
1745328180000,2025-04-22T13:23:00Z,1974-1-1-00,,device_not_recording
1745328240000,2025-04-22T13:24:00Z,1974-1-1-00,,device_not_recording
1745328300000,2025-04-22T13:25:00Z,1974-1-1-00,,device_not_recording
1745328360000,2025-04-22T13:26:00Z,1974-1-1-00,,device_not_recording
1745328420000,2025-04-22T13:27:00Z,1974-1-1-00,,device_not_recording
1745328480000,2025-04-22T13:28:00Z,1974-1-1-00,,device_not_recording
1745328540000,2025-04-22T13:29:00Z,1974-1-1-00,,device_not_recording
1745328600000,2025-04-22T13:30:00Z,1974-1-1-00,,device_not_recording
1745328660000,2025-04-22T13:31:00Z,1974-1-1-00,,device_not_recording
1745328720000,2025-04-22T13:32:00Z,1974-1-1-00,,device_not_recording
1745328780000,2025-04-22T13:33:00Z,1974-1-1-00,,device_not_recording
1745328840000,2025-04-22T13:34:00Z,1974-1-1-00,,device_not_recording
1745328900000,2025-04-22T13:35:00Z,1974-1-1-00,,device_not_recording
1745328960000,2025-04-22T13:36:00Z,1974-1-1-00,,device_not_recording
1745329020000,2025-04-22T13:37:00Z,1974-1-1-00,,device_not_recording
1745329080000,2025-04-22T13:38:00Z,1974-1-1-00,,device_not_recording
1745329140000,2025-04-22T13:39:00Z,1974-1-1-00,,device_not_recording
1745329200000,2025-04-22T13:40:00Z,1974-1-1-00,,device_not_recording
1745329260000,2025-04-22T13:41:00Z,1974-1-1-00,,device_not_recording
1745329320000,2025-04-22T13:42:00Z,1974-1-1-00,,device_not_recording
1745329380000,2025-04-22T13:43:00Z,1974-1-1-00,,device_not_recording
1745329440000,2025-04-22T13:44:00Z,1974-1-1-00,,device_not_recording
1745329500000,2025-04-22T13:45:00Z,1974-1-1-00,,device_not_recording
1745329560000,2025-04-22T13:46:00Z,1974-1-1-00,,device_not_recording
1745329620000,2025-04-22T13:47:00Z,1974-1-1-00,,device_not_recording
1745329680000,2025-04-22T13:48:00Z,1974-1-1-00,,device_not_recording
1745329740000,2025-04-22T13:49:00Z,1974-1-1-00,,device_not_recording
1745329800000,2025-04-22T13:50:00Z,1974-1-1-00,,device_not_recording
1745329860000,2025-04-22T13:51:00Z,1974-1-1-00,,device_not_recording
1745329920000,2025-04-22T13:52:00Z,1974-1-1-00,,device_not_recording
1745329980000,2025-04-22T13:53:00Z,1974-1-1-00,,device_not_recording
1745330040000,2025-04-22T13:54:00Z,1974-1-1-00,,device_not_recording
1745330100000,2025-04-22T13:55:00Z,1974-1-1-00,,device_not_recording
1745330160000,2025-04-22T13:56:00Z,1974-1-1-00,,device_not_recording
1745330220000,2025-04-22T13:57:00Z,1974-1-1-00,,device_not_recording
1745330280000,2025-04-22T13:58:00Z,1974-1-1-00,,device_not_recording
1745330340000,2025-04-22T13:59:00Z,1974-1-1-00,,device_not_recording
1745330400000,2025-04-22T14:00:00Z,1974-1-1-00,,device_not_recording
1745330460000,2025-04-22T14:01:00Z,1974-1-1-00,,device_not_recording
1745330520000,2025-04-22T14:02:00Z,1974-1-1-00,,device_not_recording
1745330580000,2025-04-22T14:03:00Z,1974-1-1-00,,device_not_recording
1745330640000,2025-04-22T14:04:00Z,1974-1-1-00,,device_not_recording
1745330700000,2025-04-22T14:05:00Z,1974-1-1-00,,device_not_recording
1745330760000,2025-04-22T14:06:00Z,1974-1-1-00,,device_not_recording
1745330820000,2025-04-22T14:07:00Z,1974-1-1-00,,device_not_recording
1745330880000,2025-04-22T14:08:00Z,1974-1-1-00,,device_not_recording
1745330940000,2025-04-22T14:09:00Z,1974-1-1-00,,device_not_recording
1745331000000,2025-04-22T14:10:00Z,1974-1-1-00,,device_not_recording
1745331060000,2025-04-22T14:11:00Z,1974-1-1-00,,device_not_recording
1745331120000,2025-04-22T14:12:00Z,1974-1-1-00,,device_not_recording
1745331180000,2025-04-22T14:13:00Z,1974-1-1-00,,device_not_recording
1745331240000,2025-04-22T14:14:00Z,1974-1-1-00,,device_not_recording
1745331300000,2025-04-22T14:15:00Z,1974-1-1-00,,device_not_recording
1745331360000,2025-04-22T14:16:00Z,1974-1-1-00,,device_not_recording
1745331420000,2025-04-22T14:17:00Z,1974-1-1-00,,device_not_recording
1745331480000,2025-04-22T14:18:00Z,1974-1-1-00,,device_not_recording
1745331540000,2025-04-22T14:19:00Z,1974-1-1-00,,device_not_recording
1745331600000,2025-04-22T14:20:00Z,1974-1-1-00,,device_not_recording
1745331660000,2025-04-22T14:21:00Z,1974-1-1-00,,device_not_recording
1745331720000,2025-04-22T14:22:00Z,1974-1-1-00,,device_not_recording
1745331780000,2025-04-22T14:23:00Z,1974-1-1-00,,device_not_recording
1745331840000,2025-04-22T14:24:00Z,1974-1-1-00,,device_not_recording
