timestamp_unix,timestamp_iso,participant_full_id,pulse_rate_bpm,missing_value_reason
1746938700000,2025-05-11T04:45:00Z,1974-1-1-06,,device_not_recording
1746938760000,2025-05-11T04:46:00Z,1974-1-1-06,,device_not_recording
1746938820000,2025-05-11T04:47:00Z,1974-1-1-06,,device_not_recording
1746938880000,2025-05-11T04:48:00Z,1974-1-1-06,,device_not_recording
1746938940000,2025-05-11T04:49:00Z,1974-1-1-06,,device_not_recording
1746939000000,2025-05-11T04:50:00Z,1974-1-1-06,,device_not_recording
1746939060000,2025-05-11T04:51:00Z,1974-1-1-06,,device_not_recording
1746939120000,2025-05-11T04:52:00Z,1974-1-1-06,,device_not_recording
1746939180000,2025-05-11T04:53:00Z,1974-1-1-06,,device_not_recording
1746939240000,2025-05-11T04:54:00Z,1974-1-1-06,,device_not_recording
1746939300000,2025-05-11T04:55:00Z,1974-1-1-06,,device_not_recording
1746939360000,2025-05-11T04:56:00Z,1974-1-1-06,,device_not_recording
1746939420000,2025-05-11T04:57:00Z,1974-1-1-06,,device_not_recording
1746939480000,2025-05-11T04:58:00Z,1974-1-1-06,,device_not_recording
1746939540000,2025-05-11T04:59:00Z,1974-1-1-06,,device_not_recording
1746939600000,2025-05-11T05:00:00Z,1974-1-1-06,,device_not_recording
1746939660000,2025-05-11T05:01:00Z,1974-1-1-06,,device_not_recording
1746939720000,2025-05-11T05:02:00Z,1974-1-1-06,,device_not_recording
1746939780000,2025-05-11T05:03:00Z,1974-1-1-06,,device_not_recording
1746939840000,2025-05-11T05:04:00Z,1974-1-1-06,,device_not_recording
1746939900000,2025-05-11T05:05:00Z,1974-1-1-06,,device_not_recording
1746939960000,2025-05-11T05:06:00Z,1974-1-1-06,,device_not_recording
1746940020000,2025-05-11T05:07:00Z,1974-1-1-06,,device_not_recording
1746940080000,2025-05-11T05:08:00Z,1974-1-1-06,,device_not_recording
1746940140000,2025-05-11T05:09:00Z,1974-1-1-06,,device_not_recording
1746940200000,2025-05-11T05:10:00Z,1974-1-1-06,,device_not_recording
1746940260000,2025-05-11T05:11:00Z,1974-1-1-06,,device_not_recording
1746940320000,2025-05-11T05:12:00Z,1974-1-1-06,,device_not_recording
1746940380000,2025-05-11T05:13:00Z,1974-1-1-06,,device_not_recording
1746940440000,2025-05-11T05:14:00Z,1974-1-1-06,,device_not_recording
1746940500000,2025-05-11T05:15:00Z,1974-1-1-06,,device_not_recording
1746940560000,2025-05-11T05:16:00Z,1974-1-1-06,,device_not_recording
1746940620000,2025-05-11T05:17:00Z,1974-1-1-06,,device_not_recording
1746940680000,2025-05-11T05:18:00Z,1974-1-1-06,,device_not_recording
1746940740000,2025-05-11T05:19:00Z,1974-1-1-06,,device_not_recording
1746940800000,2025-05-11T05:20:00Z,1974-1-1-06,,device_not_recording
1746940860000,2025-05-11T05:21:00Z,1974-1-1-06,,device_not_recording
1746940920000,2025-05-11T05:22:00Z,1974-1-1-06,,device_not_recording
1746940980000,2025-05-11T05:23:00Z,1974-1-1-06,,device_not_recording
1746941040000,2025-05-11T05:24:00Z,1974-1-1-06,,device_not_recording
1746941100000,2025-05-11T05:25:00Z,1974-1-1-06,,device_not_recording
1746941160000,2025-05-11T05:26:00Z,1974-1-1-06,,device_not_recording
1746941220000,2025-05-11T05:27:00Z,1974-1-1-06,,device_not_recording
1746941280000,2025-05-11T05:28:00Z,1974-1-1-06,,device_not_recording
1746941340000,2025-05-11T05:29:00Z,1974-1-1-06,,device_not_recording
1746941400000,2025-05-11T05:30:00Z,1974-1-1-06,,device_not_recording
1746941460000,2025-05-11T05:31:00Z,1974-1-1-06,,device_not_recording
1746941520000,2025-05-11T05:32:00Z,1974-1-1-06,,device_not_recording
1746941580000,2025-05-11T05:33:00Z,1974-1-1-06,,device_not_recording
1746941640000,2025-05-11T05:34:00Z,1974-1-1-06,,device_not_recording
1746941700000,2025-05-11T05:35:00Z,1974-1-1-06,,device_not_recording
1746941760000,2025-05-11T05:36:00Z,1974-1-1-06,,device_not_recording
1746941820000,2025-05-11T05:37:00Z,1974-1-1-06,,device_not_recording
1746941880000,2025-05-11T05:38:00Z,1974-1-1-06,,device_not_recording
1746941940000,2025-05-11T05:39:00Z,1974-1-1-06,,device_not_recording
1746942000000,2025-05-11T05:40:00Z,1974-1-1-06,,device_not_recording
1746942060000,2025-05-11T05:41:00Z,1974-1-1-06,,device_not_recording
1746942120000,2025-05-11T05:42:00Z,1974-1-1-06,,device_not_recording
1746942180000,2025-05-11T05:43:00Z,1974-1-1-06,,device_not_recording
1746942240000,2025-05-11T05:44:00Z,1974-1-1-06,,device_not_recording
1746942300000,2025-05-11T05:45:00Z,1974-1-1-06,,device_not_recording
1746942360000,2025-05-11T05:46:00Z,1974-1-1-06,,device_not_recording
1746942420000,2025-05-11T05:47:00Z,1974-1-1-06,,device_not_recording
1746942480000,2025-05-11T05:48:00Z,1974-1-1-06,,device_not_recording
1746942540000,2025-05-11T05:49:00Z,1974-1-1-06,,device_not_recording
1746942600000,2025-05-11T05:50:00Z,1974-1-1-06,,device_not_recording
1746942660000,2025-05-11T05:51:00Z,1974-1-1-06,,device_not_recording
1746942720000,2025-05-11T05:52:00Z,1974-1-1-06,,device_not_recording
1746942780000,2025-05-11T05:53:00Z,1974-1-1-06,,device_not_recording
1746942840000,2025-05-11T05:54:00Z,1974-1-1-06,,device_not_recording
1746942900000,2025-05-11T05:55:00Z,1974-1-1-06,,device_not_recording
1746942960000,2025-05-11T05:56:00Z,1974-1-1-06,,device_not_recording
1746943020000,2025-05-11T05:57:00Z,1974-1-1-06,,device_not_recording
1746943080000,2025-05-11T05:58:00Z,1974-1-1-06,,device_not_recording
1746943140000,2025-05-11T05:59:00Z,1974-1-1-06,,device_not_recording
1746943200000,2025-05-11T06:00:00Z,1974-1-1-06,,device_not_recording
1746943260000,2025-05-11T06:01:00Z,1974-1-1-06,,device_not_recording
1746943320000,2025-05-11T06:02:00Z,1974-1-1-06,,device_not_recording
1746943380000,2025-05-11T06:03:00Z,1974-1-1-06,,device_not_recording
1746943440000,2025-05-11T06:04:00Z,1974-1-1-06,,device_not_recording
1746943500000,2025-05-11T06:05:00Z,1974-1-1-06,,device_not_recording
1746943560000,2025-05-11T06:06:00Z,1974-1-1-06,,device_not_recording
1746943620000,2025-05-11T06:07:00Z,1974-1-1-06,,device_not_recording
1746943680000,2025-05-11T06:08:00Z,1974-1-1-06,,device_not_recording
1746943740000,2025-05-11T06:09:00Z,1974-1-1-06,,device_not_recording
1746943800000,2025-05-11T06:10:00Z,1974-1-1-06,,device_not_recording
1746943860000,2025-05-11T06:11:00Z,1974-1-1-06,,device_not_recording
1746943920000,2025-05-11T06:12:00Z,1974-1-1-06,,device_not_recording
1746943980000,2025-05-11T06:13:00Z,1974-1-1-06,,device_not_recording
1746944040000,2025-05-11T06:14:00Z,1974-1-1-06,,device_not_recording
1746944100000,2025-05-11T06:15:00Z,1974-1-1-06,,device_not_recording
1746944160000,2025-05-11T06:16:00Z,1974-1-1-06,,device_not_recording
1746944220000,2025-05-11T06:17:00Z,1974-1-1-06,,device_not_recording
1746944280000,2025-05-11T06:18:00Z,1974-1-1-06,,device_not_recording
1746944340000,2025-05-11T06:19:00Z,1974-1-1-06,,device_not_recording
1746944400000,2025-05-11T06:20:00Z,1974-1-1-06,,device_not_recording
1746944460000,2025-05-11T06:21:00Z,1974-1-1-06,,device_not_recording
1746944520000,2025-05-11T06:22:00Z,1974-1-1-06,,device_not_recording
1746944580000,2025-05-11T06:23:00Z,1974-1-1-06,,device_not_recording
1746944640000,2025-05-11T06:24:00Z,1974-1-1-06,,device_not_recording
1746944700000,2025-05-11T06:25:00Z,1974-1-1-06,,device_not_recording
1746944760000,2025-05-11T06:26:00Z,1974-1-1-06,,device_not_recording
1746944820000,2025-05-11T06:27:00Z,1974-1-1-06,,device_not_recording
1746944880000,2025-05-11T06:28:00Z,1974-1-1-06,,device_not_recording
1746944940000,2025-05-11T06:29:00Z,1974-1-1-06,,device_not_recording
1746945000000,2025-05-11T06:30:00Z,1974-1-1-06,,device_not_recording
1746945060000,2025-05-11T06:31:00Z,1974-1-1-06,,device_not_recording
1746945120000,2025-05-11T06:32:00Z,1974-1-1-06,,device_not_recording
1746945180000,2025-05-11T06:33:00Z,1974-1-1-06,,device_not_recording
1746945240000,2025-05-11T06:34:00Z,1974-1-1-06,,device_not_recording
1746945300000,2025-05-11T06:35:00Z,1974-1-1-06,,device_not_recording
1746945360000,2025-05-11T06:36:00Z,1974-1-1-06,,device_not_recording
1746945420000,2025-05-11T06:37:00Z,1974-1-1-06,,device_not_recording
1746945480000,2025-05-11T06:38:00Z,1974-1-1-06,,device_not_recording
1746945540000,2025-05-11T06:39:00Z,1974-1-1-06,,device_not_recording
1746945600000,2025-05-11T06:40:00Z,1974-1-1-06,,device_not_recording
1746945660000,2025-05-11T06:41:00Z,1974-1-1-06,,device_not_recording
1746945720000,2025-05-11T06:42:00Z,1974-1-1-06,,device_not_recording
1746945780000,2025-05-11T06:43:00Z,1974-1-1-06,,device_not_recording
1746945840000,2025-05-11T06:44:00Z,1974-1-1-06,,device_not_recording
1746945900000,2025-05-11T06:45:00Z,1974-1-1-06,,device_not_recording
1746945960000,2025-05-11T06:46:00Z,1974-1-1-06,,device_not_recording
1746946020000,2025-05-11T06:47:00Z,1974-1-1-06,,device_not_recording
1746946080000,2025-05-11T06:48:00Z,1974-1-1-06,,device_not_recording
1746946140000,2025-05-11T06:49:00Z,1974-1-1-06,,device_not_recording
1746946200000,2025-05-11T06:50:00Z,1974-1-1-06,,device_not_recording
1746946260000,2025-05-11T06:51:00Z,1974-1-1-06,,device_not_recording
1746946320000,2025-05-11T06:52:00Z,1974-1-1-06,,device_not_recording
1746946380000,2025-05-11T06:53:00Z,1974-1-1-06,,device_not_recording
1746946440000,2025-05-11T06:54:00Z,1974-1-1-06,,device_not_recording
1746946500000,2025-05-11T06:55:00Z,1974-1-1-06,,device_not_recording
1746946560000,2025-05-11T06:56:00Z,1974-1-1-06,,device_not_recording
1746946620000,2025-05-11T06:57:00Z,1974-1-1-06,,device_not_recording
1746946680000,2025-05-11T06:58:00Z,1974-1-1-06,,device_not_recording
1746946740000,2025-05-11T06:59:00Z,1974-1-1-06,,device_not_recording
1746946800000,2025-05-11T07:00:00Z,1974-1-1-06,,device_not_recording
1746946860000,2025-05-11T07:01:00Z,1974-1-1-06,,device_not_recording
1746946920000,2025-05-11T07:02:00Z,1974-1-1-06,,device_not_recording
1746946980000,2025-05-11T07:03:00Z,1974-1-1-06,,device_not_recording
1746947040000,2025-05-11T07:04:00Z,1974-1-1-06,,device_not_recording
1746947100000,2025-05-11T07:05:00Z,1974-1-1-06,,device_not_recording
1746947160000,2025-05-11T07:06:00Z,1974-1-1-06,,device_not_recording
1746947220000,2025-05-11T07:07:00Z,1974-1-1-06,,device_not_recording
1746947280000,2025-05-11T07:08:00Z,1974-1-1-06,,device_not_recording
1746947340000,2025-05-11T07:09:00Z,1974-1-1-06,,device_not_recording
1746947400000,2025-05-11T07:10:00Z,1974-1-1-06,,device_not_recording
1746947460000,2025-05-11T07:11:00Z,1974-1-1-06,,device_not_recording
1746947520000,2025-05-11T07:12:00Z,1974-1-1-06,,device_not_recording
1746947580000,2025-05-11T07:13:00Z,1974-1-1-06,,device_not_recording
1746947640000,2025-05-11T07:14:00Z,1974-1-1-06,,device_not_recording
1746947700000,2025-05-11T07:15:00Z,1974-1-1-06,,device_not_recording
1746947760000,2025-05-11T07:16:00Z,1974-1-1-06,,device_not_recording
1746947820000,2025-05-11T07:17:00Z,1974-1-1-06,,device_not_recording
1746947880000,2025-05-11T07:18:00Z,1974-1-1-06,,device_not_recording
1746947940000,2025-05-11T07:19:00Z,1974-1-1-06,,device_not_recording
1746948000000,2025-05-11T07:20:00Z,1974-1-1-06,,device_not_recording
1746948060000,2025-05-11T07:21:00Z,1974-1-1-06,,device_not_recording
1746948120000,2025-05-11T07:22:00Z,1974-1-1-06,,device_not_recording
1746948180000,2025-05-11T07:23:00Z,1974-1-1-06,,device_not_recording
1746948240000,2025-05-11T07:24:00Z,1974-1-1-06,,device_not_recording
1746948300000,2025-05-11T07:25:00Z,1974-1-1-06,,device_not_recording
1746948360000,2025-05-11T07:26:00Z,1974-1-1-06,,device_not_recording
1746948420000,2025-05-11T07:27:00Z,1974-1-1-06,,device_not_recording
1746948480000,2025-05-11T07:28:00Z,1974-1-1-06,,device_not_recording
1746948540000,2025-05-11T07:29:00Z,1974-1-1-06,,device_not_recording
1746948600000,2025-05-11T07:30:00Z,1974-1-1-06,,device_not_recording
1746948660000,2025-05-11T07:31:00Z,1974-1-1-06,,device_not_recording
1746948720000,2025-05-11T07:32:00Z,1974-1-1-06,,device_not_recording
1746948780000,2025-05-11T07:33:00Z,1974-1-1-06,,device_not_recording
1746948840000,2025-05-11T07:34:00Z,1974-1-1-06,,device_not_recording
1746948900000,2025-05-11T07:35:00Z,1974-1-1-06,,device_not_recording
1746948960000,2025-05-11T07:36:00Z,1974-1-1-06,,device_not_recording
1746949020000,2025-05-11T07:37:00Z,1974-1-1-06,,device_not_recording
1746949080000,2025-05-11T07:38:00Z,1974-1-1-06,,device_not_recording
1746949140000,2025-05-11T07:39:00Z,1974-1-1-06,,device_not_recording
1746949200000,2025-05-11T07:40:00Z,1974-1-1-06,,device_not_recording
1746949260000,2025-05-11T07:41:00Z,1974-1-1-06,,device_not_recording
1746949320000,2025-05-11T07:42:00Z,1974-1-1-06,,device_not_recording
1746949380000,2025-05-11T07:43:00Z,1974-1-1-06,,device_not_recording
1746949440000,2025-05-11T07:44:00Z,1974-1-1-06,,device_not_recording
1746949500000,2025-05-11T07:45:00Z,1974-1-1-06,,device_not_recording
1746949560000,2025-05-11T07:46:00Z,1974-1-1-06,,device_not_recording
1746949620000,2025-05-11T07:47:00Z,1974-1-1-06,,device_not_recording
1746949680000,2025-05-11T07:48:00Z,1974-1-1-06,,device_not_recording
1746949740000,2025-05-11T07:49:00Z,1974-1-1-06,,device_not_recording
1746949800000,2025-05-11T07:50:00Z,1974-1-1-06,,device_not_recording
1746949860000,2025-05-11T07:51:00Z,1974-1-1-06,,device_not_recording
1746949920000,2025-05-11T07:52:00Z,1974-1-1-06,,device_not_recording
1746949980000,2025-05-11T07:53:00Z,1974-1-1-06,,device_not_recording
1746950040000,2025-05-11T07:54:00Z,1974-1-1-06,,device_not_recording
1746950100000,2025-05-11T07:55:00Z,1974-1-1-06,,device_not_recording
1746950160000,2025-05-11T07:56:00Z,1974-1-1-06,,device_not_recording
1746950220000,2025-05-11T07:57:00Z,1974-1-1-06,,device_not_recording
1746950280000,2025-05-11T07:58:00Z,1974-1-1-06,,device_not_recording
1746950340000,2025-05-11T07:59:00Z,1974-1-1-06,,device_not_recording
1746950400000,2025-05-11T08:00:00Z,1974-1-1-06,,device_not_recording
1746950460000,2025-05-11T08:01:00Z,1974-1-1-06,,device_not_recording
1746950520000,2025-05-11T08:02:00Z,1974-1-1-06,,device_not_recording
1746950580000,2025-05-11T08:03:00Z,1974-1-1-06,,device_not_recording
1746950640000,2025-05-11T08:04:00Z,1974-1-1-06,,device_not_recording
1746950700000,2025-05-11T08:05:00Z,1974-1-1-06,,device_not_recording
1746950760000,2025-05-11T08:06:00Z,1974-1-1-06,,device_not_recording
1746950820000,2025-05-11T08:07:00Z,1974-1-1-06,,device_not_recording
1746950880000,2025-05-11T08:08:00Z,1974-1-1-06,,device_not_recording
1746950940000,2025-05-11T08:09:00Z,1974-1-1-06,,device_not_recording
1746951000000,2025-05-11T08:10:00Z,1974-1-1-06,,device_not_recording
1746951060000,2025-05-11T08:11:00Z,1974-1-1-06,,device_not_recording
1746951120000,2025-05-11T08:12:00Z,1974-1-1-06,,device_not_recording
1746951180000,2025-05-11T08:13:00Z,1974-1-1-06,,device_not_recording
1746951240000,2025-05-11T08:14:00Z,1974-1-1-06,,device_not_recording
1746951300000,2025-05-11T08:15:00Z,1974-1-1-06,,device_not_recording
1746951360000,2025-05-11T08:16:00Z,1974-1-1-06,,device_not_recording
1746951420000,2025-05-11T08:17:00Z,1974-1-1-06,,device_not_recording
1746951480000,2025-05-11T08:18:00Z,1974-1-1-06,,device_not_recording
1746951540000,2025-05-11T08:19:00Z,1974-1-1-06,,device_not_recording
1746951600000,2025-05-11T08:20:00Z,1974-1-1-06,,device_not_recording
1746951660000,2025-05-11T08:21:00Z,1974-1-1-06,,device_not_recording
1746951720000,2025-05-11T08:22:00Z,1974-1-1-06,,device_not_recording
1746951780000,2025-05-11T08:23:00Z,1974-1-1-06,,device_not_recording
1746951840000,2025-05-11T08:24:00Z,1974-1-1-06,,device_not_recording
1746951900000,2025-05-11T08:25:00Z,1974-1-1-06,,device_not_recording
1746951960000,2025-05-11T08:26:00Z,1974-1-1-06,,device_not_recording
1746952020000,2025-05-11T08:27:00Z,1974-1-1-06,,device_not_recording
1746952080000,2025-05-11T08:28:00Z,1974-1-1-06,,device_not_recording
1746952140000,2025-05-11T08:29:00Z,1974-1-1-06,,device_not_recording
1746952200000,2025-05-11T08:30:00Z,1974-1-1-06,,device_not_recording
1746952260000,2025-05-11T08:31:00Z,1974-1-1-06,,device_not_recording
1746952320000,2025-05-11T08:32:00Z,1974-1-1-06,,device_not_recording
1746952380000,2025-05-11T08:33:00Z,1974-1-1-06,,device_not_recording
1746952440000,2025-05-11T08:34:00Z,1974-1-1-06,,device_not_recording
1746952500000,2025-05-11T08:35:00Z,1974-1-1-06,,device_not_recording
1746952560000,2025-05-11T08:36:00Z,1974-1-1-06,,device_not_recording
1746952620000,2025-05-11T08:37:00Z,1974-1-1-06,,device_not_recording
1746952680000,2025-05-11T08:38:00Z,1974-1-1-06,,device_not_recording
1746952740000,2025-05-11T08:39:00Z,1974-1-1-06,,device_not_recording
1746952800000,2025-05-11T08:40:00Z,1974-1-1-06,,device_not_recording
1746952860000,2025-05-11T08:41:00Z,1974-1-1-06,,device_not_recording
1746952920000,2025-05-11T08:42:00Z,1974-1-1-06,,device_not_recording
1746952980000,2025-05-11T08:43:00Z,1974-1-1-06,,device_not_recording
1746953040000,2025-05-11T08:44:00Z,1974-1-1-06,,device_not_recording
1746953100000,2025-05-11T08:45:00Z,1974-1-1-06,,device_not_recording
1746953160000,2025-05-11T08:46:00Z,1974-1-1-06,,device_not_recording
1746953220000,2025-05-11T08:47:00Z,1974-1-1-06,,device_not_recording
1746953280000,2025-05-11T08:48:00Z,1974-1-1-06,,device_not_recording
1746953340000,2025-05-11T08:49:00Z,1974-1-1-06,,device_not_recording
1746953400000,2025-05-11T08:50:00Z,1974-1-1-06,,device_not_recording
1746953460000,2025-05-11T08:51:00Z,1974-1-1-06,,device_not_recording
1746953520000,2025-05-11T08:52:00Z,1974-1-1-06,,device_not_recording
1746953580000,2025-05-11T08:53:00Z,1974-1-1-06,,device_not_recording
1746953640000,2025-05-11T08:54:00Z,1974-1-1-06,,device_not_recording
1746953700000,2025-05-11T08:55:00Z,1974-1-1-06,,device_not_recording
1746953760000,2025-05-11T08:56:00Z,1974-1-1-06,,device_not_recording
1746953820000,2025-05-11T08:57:00Z,1974-1-1-06,,device_not_recording
1746953880000,2025-05-11T08:58:00Z,1974-1-1-06,,device_not_recording
1746953940000,2025-05-11T08:59:00Z,1974-1-1-06,,device_not_recording
1746954000000,2025-05-11T09:00:00Z,1974-1-1-06,,device_not_recording
1746954060000,2025-05-11T09:01:00Z,1974-1-1-06,,device_not_recording
1746954120000,2025-05-11T09:02:00Z,1974-1-1-06,,device_not_recording
1746954180000,2025-05-11T09:03:00Z,1974-1-1-06,,device_not_recording
1746954240000,2025-05-11T09:04:00Z,1974-1-1-06,,device_not_recording
1746954300000,2025-05-11T09:05:00Z,1974-1-1-06,,device_not_recording
1746954360000,2025-05-11T09:06:00Z,1974-1-1-06,,device_not_recording
1746954420000,2025-05-11T09:07:00Z,1974-1-1-06,,device_not_recording
1746954480000,2025-05-11T09:08:00Z,1974-1-1-06,,device_not_recording
1746954540000,2025-05-11T09:09:00Z,1974-1-1-06,,device_not_recording
1746954600000,2025-05-11T09:10:00Z,1974-1-1-06,,device_not_recording
1746954660000,2025-05-11T09:11:00Z,1974-1-1-06,,device_not_recording
1746954720000,2025-05-11T09:12:00Z,1974-1-1-06,,device_not_recording
1746954780000,2025-05-11T09:13:00Z,1974-1-1-06,,device_not_recording
1746954840000,2025-05-11T09:14:00Z,1974-1-1-06,,device_not_recording
1746954900000,2025-05-11T09:15:00Z,1974-1-1-06,,device_not_recording
1746954960000,2025-05-11T09:16:00Z,1974-1-1-06,,device_not_recording
1746955020000,2025-05-11T09:17:00Z,1974-1-1-06,,device_not_recording
1746955080000,2025-05-11T09:18:00Z,1974-1-1-06,,device_not_recording
1746955140000,2025-05-11T09:19:00Z,1974-1-1-06,,device_not_recording
1746955200000,2025-05-11T09:20:00Z,1974-1-1-06,,device_not_recording
1746955260000,2025-05-11T09:21:00Z,1974-1-1-06,,device_not_recording
1746955320000,2025-05-11T09:22:00Z,1974-1-1-06,,device_not_recording
1746955380000,2025-05-11T09:23:00Z,1974-1-1-06,,device_not_recording
1746955440000,2025-05-11T09:24:00Z,1974-1-1-06,,device_not_recording
1746955500000,2025-05-11T09:25:00Z,1974-1-1-06,,device_not_recording
1746955560000,2025-05-11T09:26:00Z,1974-1-1-06,,device_not_recording
1746955620000,2025-05-11T09:27:00Z,1974-1-1-06,,device_not_recording
1746955680000,2025-05-11T09:28:00Z,1974-1-1-06,,device_not_recording
1746955740000,2025-05-11T09:29:00Z,1974-1-1-06,,device_not_recording
1746955800000,2025-05-11T09:30:00Z,1974-1-1-06,,device_not_recording
1746955860000,2025-05-11T09:31:00Z,1974-1-1-06,,device_not_recording
