timestamp_unix,timestamp_iso,participant_full_id,pulse_rate_bpm,missing_value_reason
1746955920000,2025-05-11T09:32:00Z,1974-1-1-06,,device_not_recording
1746955980000,2025-05-11T09:33:00Z,1974-1-1-06,,device_not_recording
1746956040000,2025-05-11T09:34:00Z,1974-1-1-06,,device_not_recording
1746956100000,2025-05-11T09:35:00Z,1974-1-1-06,,device_not_recording
1746956160000,2025-05-11T09:36:00Z,1974-1-1-06,,device_not_recording
1746956220000,2025-05-11T09:37:00Z,1974-1-1-06,,device_not_recording
1746956280000,2025-05-11T09:38:00Z,1974-1-1-06,,device_not_recording
1746956340000,2025-05-11T09:39:00Z,1974-1-1-06,,device_not_recording
1746956400000,2025-05-11T09:40:00Z,1974-1-1-06,,device_not_recording
1746956460000,2025-05-11T09:41:00Z,1974-1-1-06,,device_not_recording
1746956520000,2025-05-11T09:42:00Z,1974-1-1-06,,device_not_recording
1746956580000,2025-05-11T09:43:00Z,1974-1-1-06,,device_not_recording
1746956640000,2025-05-11T09:44:00Z,1974-1-1-06,,device_not_recording
1746956700000,2025-05-11T09:45:00Z,1974-1-1-06,,device_not_recording
1746956760000,2025-05-11T09:46:00Z,1974-1-1-06,,device_not_recording
1746956820000,2025-05-11T09:47:00Z,1974-1-1-06,,device_not_recording
1746956880000,2025-05-11T09:48:00Z,1974-1-1-06,,device_not_recording
1746956940000,2025-05-11T09:49:00Z,1974-1-1-06,,device_not_recording
1746957000000,2025-05-11T09:50:00Z,1974-1-1-06,,device_not_recording
1746957060000,2025-05-11T09:51:00Z,1974-1-1-06,,device_not_recording
1746957120000,2025-05-11T09:52:00Z,1974-1-1-06,,device_not_recording
1746957180000,2025-05-11T09:53:00Z,1974-1-1-06,,device_not_recording
1746957240000,2025-05-11T09:54:00Z,1974-1-1-06,,device_not_recording
1746957300000,2025-05-11T09:55:00Z,1974-1-1-06,,device_not_recording
1746957360000,2025-05-11T09:56:00Z,1974-1-1-06,,device_not_recording
1746957420000,2025-05-11T09:57:00Z,1974-1-1-06,,device_not_recording
1746957480000,2025-05-11T09:58:00Z,1974-1-1-06,,device_not_recording
1746957540000,2025-05-11T09:59:00Z,1974-1-1-06,,device_not_recording
1746957600000,2025-05-11T10:00:00Z,1974-1-1-06,,device_not_recording
1746957660000,2025-05-11T10:01:00Z,1974-1-1-06,,device_not_recording
1746957720000,2025-05-11T10:02:00Z,1974-1-1-06,,device_not_recording
1746957780000,2025-05-11T10:03:00Z,1974-1-1-06,,device_not_recording
1746957840000,2025-05-11T10:04:00Z,1974-1-1-06,,device_not_recording
1746957900000,2025-05-11T10:05:00Z,1974-1-1-06,,device_not_recording
1746957960000,2025-05-11T10:06:00Z,1974-1-1-06,,device_not_recording
1746958020000,2025-05-11T10:07:00Z,1974-1-1-06,,device_not_recording
1746958080000,2025-05-11T10:08:00Z,1974-1-1-06,,device_not_recording
1746958140000,2025-05-11T10:09:00Z,1974-1-1-06,,device_not_recording
1746958200000,2025-05-11T10:10:00Z,1974-1-1-06,,device_not_recording
1746958260000,2025-05-11T10:11:00Z,1974-1-1-06,,device_not_recording
1746958320000,2025-05-11T10:12:00Z,1974-1-1-06,,device_not_recording
1746958380000,2025-05-11T10:13:00Z,1974-1-1-06,,device_not_recording
1746958440000,2025-05-11T10:14:00Z,1974-1-1-06,,device_not_recording
1746958500000,2025-05-11T10:15:00Z,1974-1-1-06,,device_not_recording
1746958560000,2025-05-11T10:16:00Z,1974-1-1-06,,device_not_recording
1746958620000,2025-05-11T10:17:00Z,1974-1-1-06,,device_not_recording
1746958680000,2025-05-11T10:18:00Z,1974-1-1-06,,device_not_recording
1746958740000,2025-05-11T10:19:00Z,1974-1-1-06,,device_not_recording
1746958800000,2025-05-11T10:20:00Z,1974-1-1-06,,device_not_recording
1746958860000,2025-05-11T10:21:00Z,1974-1-1-06,,device_not_recording
1746958920000,2025-05-11T10:22:00Z,1974-1-1-06,,device_not_recording
1746958980000,2025-05-11T10:23:00Z,1974-1-1-06,,device_not_recording
1746959040000,2025-05-11T10:24:00Z,1974-1-1-06,,device_not_recording
1746959100000,2025-05-11T10:25:00Z,1974-1-1-06,,device_not_recording
1746959160000,2025-05-11T10:26:00Z,1974-1-1-06,,device_not_recording
1746959220000,2025-05-11T10:27:00Z,1974-1-1-06,,device_not_recording
1746959280000,2025-05-11T10:28:00Z,1974-1-1-06,,device_not_recording
1746959340000,2025-05-11T10:29:00Z,1974-1-1-06,,device_not_recording
1746959400000,2025-05-11T10:30:00Z,1974-1-1-06,,device_not_recording
1746959460000,2025-05-11T10:31:00Z,1974-1-1-06,,device_not_recording
1746959520000,2025-05-11T10:32:00Z,1974-1-1-06,,device_not_recording
1746959580000,2025-05-11T10:33:00Z,1974-1-1-06,,device_not_recording
1746959640000,2025-05-11T10:34:00Z,1974-1-1-06,,device_not_recording
1746959700000,2025-05-11T10:35:00Z,1974-1-1-06,,device_not_recording
1746959760000,2025-05-11T10:36:00Z,1974-1-1-06,,device_not_recording
1746959820000,2025-05-11T10:37:00Z,1974-1-1-06,,device_not_recording
1746959880000,2025-05-11T10:38:00Z,1974-1-1-06,,device_not_recording
1746959940000,2025-05-11T10:39:00Z,1974-1-1-06,,device_not_recording
1746960000000,2025-05-11T10:40:00Z,1974-1-1-06,,device_not_recording
1746960060000,2025-05-11T10:41:00Z,1974-1-1-06,,device_not_recording
1746960120000,2025-05-11T10:42:00Z,1974-1-1-06,,device_not_recording
1746960180000,2025-05-11T10:43:00Z,1974-1-1-06,,device_not_recording
1746960240000,2025-05-11T10:44:00Z,1974-1-1-06,,device_not_recording
1746960300000,2025-05-11T10:45:00Z,1974-1-1-06,,device_not_recording
1746960360000,2025-05-11T10:46:00Z,1974-1-1-06,,device_not_recording
1746960420000,2025-05-11T10:47:00Z,1974-1-1-06,,device_not_recording
1746960480000,2025-05-11T10:48:00Z,1974-1-1-06,,device_not_recording
1746960540000,2025-05-11T10:49:00Z,1974-1-1-06,,device_not_recording
1746960600000,2025-05-11T10:50:00Z,1974-1-1-06,,device_not_recording
1746960660000,2025-05-11T10:51:00Z,1974-1-1-06,,device_not_recording
1746960720000,2025-05-11T10:52:00Z,1974-1-1-06,,device_not_recording
1746960780000,2025-05-11T10:53:00Z,1974-1-1-06,,device_not_recording
1746960840000,2025-05-11T10:54:00Z,1974-1-1-06,,device_not_recording
1746960900000,2025-05-11T10:55:00Z,1974-1-1-06,,device_not_recording
1746960960000,2025-05-11T10:56:00Z,1974-1-1-06,,device_not_recording
1746961020000,2025-05-11T10:57:00Z,1974-1-1-06,,device_not_recording
1746961080000,2025-05-11T10:58:00Z,1974-1-1-06,,device_not_recording
1746961140000,2025-05-11T10:59:00Z,1974-1-1-06,,device_not_recording
1746961200000,2025-05-11T11:00:00Z,1974-1-1-06,,device_not_recording
1746961260000,2025-05-11T11:01:00Z,1974-1-1-06,,device_not_recording
1746961320000,2025-05-11T11:02:00Z,1974-1-1-06,,device_not_recording
1746961380000,2025-05-11T11:03:00Z,1974-1-1-06,,device_not_recording
1746961440000,2025-05-11T11:04:00Z,1974-1-1-06,,device_not_recording
1746961500000,2025-05-11T11:05:00Z,1974-1-1-06,,device_not_recording
1746961560000,2025-05-11T11:06:00Z,1974-1-1-06,,device_not_recording
1746961620000,2025-05-11T11:07:00Z,1974-1-1-06,,device_not_recording
1746961680000,2025-05-11T11:08:00Z,1974-1-1-06,,device_not_recording
1746961740000,2025-05-11T11:09:00Z,1974-1-1-06,,device_not_recording
1746961800000,2025-05-11T11:10:00Z,1974-1-1-06,,device_not_recording
1746961860000,2025-05-11T11:11:00Z,1974-1-1-06,,device_not_recording
1746961920000,2025-05-11T11:12:00Z,1974-1-1-06,,device_not_recording
1746961980000,2025-05-11T11:13:00Z,1974-1-1-06,,device_not_recording
1746962040000,2025-05-11T11:14:00Z,1974-1-1-06,,device_not_recording
1746962100000,2025-05-11T11:15:00Z,1974-1-1-06,,device_not_recording
1746962160000,2025-05-11T11:16:00Z,1974-1-1-06,,device_not_recording
1746962220000,2025-05-11T11:17:00Z,1974-1-1-06,,device_not_recording
1746962280000,2025-05-11T11:18:00Z,1974-1-1-06,,device_not_recording
1746962340000,2025-05-11T11:19:00Z,1974-1-1-06,,device_not_recording
1746962400000,2025-05-11T11:20:00Z,1974-1-1-06,,device_not_recording
1746962460000,2025-05-11T11:21:00Z,1974-1-1-06,,device_not_recording
1746962520000,2025-05-11T11:22:00Z,1974-1-1-06,,device_not_recording
1746962580000,2025-05-11T11:23:00Z,1974-1-1-06,,device_not_recording
1746962640000,2025-05-11T11:24:00Z,1974-1-1-06,,device_not_recording
1746962700000,2025-05-11T11:25:00Z,1974-1-1-06,,device_not_recording
1746962760000,2025-05-11T11:26:00Z,1974-1-1-06,,device_not_recording
1746962820000,2025-05-11T11:27:00Z,1974-1-1-06,,device_not_recording
1746962880000,2025-05-11T11:28:00Z,1974-1-1-06,,device_not_recording
1746962940000,2025-05-11T11:29:00Z,1974-1-1-06,,device_not_recording
1746963000000,2025-05-11T11:30:00Z,1974-1-1-06,,device_not_recording
1746963060000,2025-05-11T11:31:00Z,1974-1-1-06,,device_not_recording
1746963120000,2025-05-11T11:32:00Z,1974-1-1-06,,device_not_recording
1746963180000,2025-05-11T11:33:00Z,1974-1-1-06,,device_not_recording
1746963240000,2025-05-11T11:34:00Z,1974-1-1-06,,device_not_recording
1746963300000,2025-05-11T11:35:00Z,1974-1-1-06,,device_not_recording
1746963360000,2025-05-11T11:36:00Z,1974-1-1-06,,device_not_recording
1746963420000,2025-05-11T11:37:00Z,1974-1-1-06,,device_not_recording
1746963480000,2025-05-11T11:38:00Z,1974-1-1-06,,device_not_recording
1746963540000,2025-05-11T11:39:00Z,1974-1-1-06,,device_not_recording
1746963600000,2025-05-11T11:40:00Z,1974-1-1-06,,device_not_recording
1746963660000,2025-05-11T11:41:00Z,1974-1-1-06,,device_not_recording
1746963720000,2025-05-11T11:42:00Z,1974-1-1-06,,device_not_recording
1746963780000,2025-05-11T11:43:00Z,1974-1-1-06,,device_not_recording
1746963840000,2025-05-11T11:44:00Z,1974-1-1-06,,device_not_recording
1746963900000,2025-05-11T11:45:00Z,1974-1-1-06,,device_not_recording
1746963960000,2025-05-11T11:46:00Z,1974-1-1-06,,device_not_recording
1746964020000,2025-05-11T11:47:00Z,1974-1-1-06,,device_not_recording
1746964080000,2025-05-11T11:48:00Z,1974-1-1-06,,device_not_recording
1746964140000,2025-05-11T11:49:00Z,1974-1-1-06,,device_not_recording
1746964200000,2025-05-11T11:50:00Z,1974-1-1-06,,device_not_recording
1746964260000,2025-05-11T11:51:00Z,1974-1-1-06,,device_not_recording
1746964320000,2025-05-11T11:52:00Z,1974-1-1-06,,device_not_recording
1746964380000,2025-05-11T11:53:00Z,1974-1-1-06,,device_not_recording
1746964440000,2025-05-11T11:54:00Z,1974-1-1-06,,device_not_recording
1746964500000,2025-05-11T11:55:00Z,1974-1-1-06,,device_not_recording
1746964560000,2025-05-11T11:56:00Z,1974-1-1-06,,device_not_recording
1746964620000,2025-05-11T11:57:00Z,1974-1-1-06,,device_not_recording
1746964680000,2025-05-11T11:58:00Z,1974-1-1-06,,device_not_recording
1746964740000,2025-05-11T11:59:00Z,1974-1-1-06,,device_not_recording
1746964800000,2025-05-11T12:00:00Z,1974-1-1-06,,device_not_recording
1746964860000,2025-05-11T12:01:00Z,1974-1-1-06,,device_not_recording
1746964920000,2025-05-11T12:02:00Z,1974-1-1-06,,device_not_recording
1746964980000,2025-05-11T12:03:00Z,1974-1-1-06,,device_not_recording
1746965040000,2025-05-11T12:04:00Z,1974-1-1-06,,device_not_recording
1746965100000,2025-05-11T12:05:00Z,1974-1-1-06,,device_not_recording
1746965160000,2025-05-11T12:06:00Z,1974-1-1-06,,device_not_recording
1746965220000,2025-05-11T12:07:00Z,1974-1-1-06,,device_not_recording
1746965280000,2025-05-11T12:08:00Z,1974-1-1-06,,device_not_recording
1746965340000,2025-05-11T12:09:00Z,1974-1-1-06,,device_not_recording
1746965400000,2025-05-11T12:10:00Z,1974-1-1-06,,device_not_recording
1746965460000,2025-05-11T12:11:00Z,1974-1-1-06,,device_not_recording
1746965520000,2025-05-11T12:12:00Z,1974-1-1-06,,device_not_recording
1746965580000,2025-05-11T12:13:00Z,1974-1-1-06,,device_not_recording
1746965640000,2025-05-11T12:14:00Z,1974-1-1-06,,device_not_recording
1746965700000,2025-05-11T12:15:00Z,1974-1-1-06,,device_not_recording
1746965760000,2025-05-11T12:16:00Z,1974-1-1-06,,device_not_recording
1746965820000,2025-05-11T12:17:00Z,1974-1-1-06,,device_not_recording
1746965880000,2025-05-11T12:18:00Z,1974-1-1-06,,device_not_recording
1746965940000,2025-05-11T12:19:00Z,1974-1-1-06,,device_not_recording
1746966000000,2025-05-11T12:20:00Z,1974-1-1-06,,device_not_recording
1746966060000,2025-05-11T12:21:00Z,1974-1-1-06,,device_not_recording
1746966120000,2025-05-11T12:22:00Z,1974-1-1-06,,device_not_recording
1746966180000,2025-05-11T12:23:00Z,1974-1-1-06,,device_not_recording
1746966240000,2025-05-11T12:24:00Z,1974-1-1-06,,device_not_recording
1746966300000,2025-05-11T12:25:00Z,1974-1-1-06,,device_not_recording
1746966360000,2025-05-11T12:26:00Z,1974-1-1-06,,device_not_recording
1746966420000,2025-05-11T12:27:00Z,1974-1-1-06,,device_not_recording
1746966480000,2025-05-11T12:28:00Z,1974-1-1-06,,device_not_recording
1746966540000,2025-05-11T12:29:00Z,1974-1-1-06,,device_not_recording
1746966600000,2025-05-11T12:30:00Z,1974-1-1-06,,device_not_recording
1746966660000,2025-05-11T12:31:00Z,1974-1-1-06,,device_not_recording
1746966720000,2025-05-11T12:32:00Z,1974-1-1-06,,device_not_recording
1746966780000,2025-05-11T12:33:00Z,1974-1-1-06,,device_not_recording
1746966840000,2025-05-11T12:34:00Z,1974-1-1-06,,device_not_recording
1746966900000,2025-05-11T12:35:00Z,1974-1-1-06,,device_not_recording
1746966960000,2025-05-11T12:36:00Z,1974-1-1-06,,device_not_recording
1746967020000,2025-05-11T12:37:00Z,1974-1-1-06,,device_not_recording
1746967080000,2025-05-11T12:38:00Z,1974-1-1-06,,device_not_recording
1746967140000,2025-05-11T12:39:00Z,1974-1-1-06,,device_not_recording
1746967200000,2025-05-11T12:40:00Z,1974-1-1-06,,device_not_recording
1746967260000,2025-05-11T12:41:00Z,1974-1-1-06,,device_not_recording
1746967320000,2025-05-11T12:42:00Z,1974-1-1-06,,device_not_recording
1746967380000,2025-05-11T12:43:00Z,1974-1-1-06,,device_not_recording
1746967440000,2025-05-11T12:44:00Z,1974-1-1-06,,device_not_recording
1746967500000,2025-05-11T12:45:00Z,1974-1-1-06,,device_not_recording
1746967560000,2025-05-11T12:46:00Z,1974-1-1-06,,device_not_recording
1746967620000,2025-05-11T12:47:00Z,1974-1-1-06,,device_not_recording
1746967680000,2025-05-11T12:48:00Z,1974-1-1-06,,device_not_recording
1746967740000,2025-05-11T12:49:00Z,1974-1-1-06,,device_not_recording
1746967800000,2025-05-11T12:50:00Z,1974-1-1-06,,device_not_recording
1746967860000,2025-05-11T12:51:00Z,1974-1-1-06,,device_not_recording
1746967920000,2025-05-11T12:52:00Z,1974-1-1-06,,device_not_recording
1746967980000,2025-05-11T12:53:00Z,1974-1-1-06,,device_not_recording
1746968040000,2025-05-11T12:54:00Z,1974-1-1-06,,device_not_recording
1746968100000,2025-05-11T12:55:00Z,1974-1-1-06,,device_not_recording
1746968160000,2025-05-11T12:56:00Z,1974-1-1-06,,device_not_recording
1746968220000,2025-05-11T12:57:00Z,1974-1-1-06,,device_not_recording
1746968280000,2025-05-11T12:58:00Z,1974-1-1-06,,device_not_recording
1746968340000,2025-05-11T12:59:00Z,1974-1-1-06,,device_not_recording
1746968400000,2025-05-11T13:00:00Z,1974-1-1-06,,device_not_recording
1746968460000,2025-05-11T13:01:00Z,1974-1-1-06,,device_not_recording
1746968520000,2025-05-11T13:02:00Z,1974-1-1-06,,device_not_recording
1746968580000,2025-05-11T13:03:00Z,1974-1-1-06,,device_not_recording
1746968640000,2025-05-11T13:04:00Z,1974-1-1-06,,device_not_recording
1746968700000,2025-05-11T13:05:00Z,1974-1-1-06,,device_not_recording
1746968760000,2025-05-11T13:06:00Z,1974-1-1-06,,device_not_recording
1746968820000,2025-05-11T13:07:00Z,1974-1-1-06,,device_not_recording
1746968880000,2025-05-11T13:08:00Z,1974-1-1-06,,device_not_recording
1746968940000,2025-05-11T13:09:00Z,1974-1-1-06,,device_not_recording
1746969000000,2025-05-11T13:10:00Z,1974-1-1-06,,device_not_recording
1746969060000,2025-05-11T13:11:00Z,1974-1-1-06,,device_not_recording
1746969120000,2025-05-11T13:12:00Z,1974-1-1-06,,device_not_recording
1746969180000,2025-05-11T13:13:00Z,1974-1-1-06,,device_not_recording
1746969240000,2025-05-11T13:14:00Z,1974-1-1-06,,device_not_recording
1746969300000,2025-05-11T13:15:00Z,1974-1-1-06,,device_not_recording
1746969360000,2025-05-11T13:16:00Z,1974-1-1-06,,device_not_recording
1746969420000,2025-05-11T13:17:00Z,1974-1-1-06,,device_not_recording
1746969480000,2025-05-11T13:18:00Z,1974-1-1-06,,device_not_recording
1746969540000,2025-05-11T13:19:00Z,1974-1-1-06,,device_not_recording
1746969600000,2025-05-11T13:20:00Z,1974-1-1-06,,device_not_recording
1746969660000,2025-05-11T13:21:00Z,1974-1-1-06,,device_not_recording
1746969720000,2025-05-11T13:22:00Z,1974-1-1-06,,device_not_recording
1746969780000,2025-05-11T13:23:00Z,1974-1-1-06,,device_not_recording
1746969840000,2025-05-11T13:24:00Z,1974-1-1-06,,device_not_recording
1746969900000,2025-05-11T13:25:00Z,1974-1-1-06,,device_not_recording
1746969960000,2025-05-11T13:26:00Z,1974-1-1-06,,device_not_recording
1746970020000,2025-05-11T13:27:00Z,1974-1-1-06,,device_not_recording
1746970080000,2025-05-11T13:28:00Z,1974-1-1-06,,device_not_recording
1746970140000,2025-05-11T13:29:00Z,1974-1-1-06,,device_not_recording
1746970200000,2025-05-11T13:30:00Z,1974-1-1-06,,device_not_recording
1746970260000,2025-05-11T13:31:00Z,1974-1-1-06,,device_not_recording
1746970320000,2025-05-11T13:32:00Z,1974-1-1-06,,device_not_recording
1746970380000,2025-05-11T13:33:00Z,1974-1-1-06,,device_not_recording
1746970440000,2025-05-11T13:34:00Z,1974-1-1-06,,device_not_recording
1746970500000,2025-05-11T13:35:00Z,1974-1-1-06,,device_not_recording
1746970560000,2025-05-11T13:36:00Z,1974-1-1-06,,device_not_recording
1746970620000,2025-05-11T13:37:00Z,1974-1-1-06,,device_not_recording
1746970680000,2025-05-11T13:38:00Z,1974-1-1-06,,device_not_recording
1746970740000,2025-05-11T13:39:00Z,1974-1-1-06,,device_not_recording
1746970800000,2025-05-11T13:40:00Z,1974-1-1-06,,device_not_recording
1746970860000,2025-05-11T13:41:00Z,1974-1-1-06,,device_not_recording
1746970920000,2025-05-11T13:42:00Z,1974-1-1-06,,device_not_recording
1746970980000,2025-05-11T13:43:00Z,1974-1-1-06,,device_not_recording
1746971040000,2025-05-11T13:44:00Z,1974-1-1-06,,device_not_recording
1746971100000,2025-05-11T13:45:00Z,1974-1-1-06,,device_not_recording
1746971160000,2025-05-11T13:46:00Z,1974-1-1-06,,device_not_recording
1746971220000,2025-05-11T13:47:00Z,1974-1-1-06,,device_not_recording
1746971280000,2025-05-11T13:48:00Z,1974-1-1-06,,device_not_recording
1746971340000,2025-05-11T13:49:00Z,1974-1-1-06,,device_not_recording
1746971400000,2025-05-11T13:50:00Z,1974-1-1-06,,device_not_recording
1746971460000,2025-05-11T13:51:00Z,1974-1-1-06,,device_not_recording
1746971520000,2025-05-11T13:52:00Z,1974-1-1-06,,device_not_recording
1746971580000,2025-05-11T13:53:00Z,1974-1-1-06,,device_not_recording
1746971640000,2025-05-11T13:54:00Z,1974-1-1-06,,device_not_recording
1746971700000,2025-05-11T13:55:00Z,1974-1-1-06,,device_not_recording
1746971760000,2025-05-11T13:56:00Z,1974-1-1-06,,device_not_recording
1746971820000,2025-05-11T13:57:00Z,1974-1-1-06,,device_not_recording
1746971880000,2025-05-11T13:58:00Z,1974-1-1-06,,device_not_recording
1746971940000,2025-05-11T13:59:00Z,1974-1-1-06,,device_not_recording
1746972000000,2025-05-11T14:00:00Z,1974-1-1-06,,device_not_recording
1746972060000,2025-05-11T14:01:00Z,1974-1-1-06,,device_not_recording
1746972120000,2025-05-11T14:02:00Z,1974-1-1-06,,device_not_recording
1746972180000,2025-05-11T14:03:00Z,1974-1-1-06,,device_not_recording
1746972240000,2025-05-11T14:04:00Z,1974-1-1-06,,device_not_recording
1746972300000,2025-05-11T14:05:00Z,1974-1-1-06,,device_not_recording
1746972360000,2025-05-11T14:06:00Z,1974-1-1-06,,device_not_recording
1746972420000,2025-05-11T14:07:00Z,1974-1-1-06,,device_not_recording
1746972480000,2025-05-11T14:08:00Z,1974-1-1-06,,device_not_recording
1746972540000,2025-05-11T14:09:00Z,1974-1-1-06,,device_not_recording
1746972600000,2025-05-11T14:10:00Z,1974-1-1-06,,device_not_recording
1746972660000,2025-05-11T14:11:00Z,1974-1-1-06,,device_not_recording
1746972720000,2025-05-11T14:12:00Z,1974-1-1-06,,device_not_recording
1746972780000,2025-05-11T14:13:00Z,1974-1-1-06,,device_not_recording
1746972840000,2025-05-11T14:14:00Z,1974-1-1-06,,device_not_recording
1746972900000,2025-05-11T14:15:00Z,1974-1-1-06,,device_not_recording
1746972960000,2025-05-11T14:16:00Z,1974-1-1-06,,device_not_recording
1746973020000,2025-05-11T14:17:00Z,1974-1-1-06,,device_not_recording
1746973080000,2025-05-11T14:18:00Z,1974-1-1-06,,device_not_recording
