timestamp_unix,timestamp_iso,participant_full_id,wearing_detection_percentage,missing_value_reason
1733388300000,2024-12-05T08:45:00Z,1573-1-1-00002,,device_not_recording
1733388360000,2024-12-05T08:46:00Z,1573-1-1-00002,,device_not_recording
1733388420000,2024-12-05T08:47:00Z,1573-1-1-00002,,device_not_recording
1733388480000,2024-12-05T08:48:00Z,1573-1-1-00002,,device_not_recording
1733388540000,2024-12-05T08:49:00Z,1573-1-1-00002,,device_not_recording
1733388600000,2024-12-05T08:50:00Z,1573-1-1-00002,,device_not_recording
1733388660000,2024-12-05T08:51:00Z,1573-1-1-00002,,device_not_recording
1733388720000,2024-12-05T08:52:00Z,1573-1-1-00002,,device_not_recording
1733388780000,2024-12-05T08:53:00Z,1573-1-1-00002,,device_not_recording
1733388840000,2024-12-05T08:54:00Z,1573-1-1-00002,,device_not_recording
1733388900000,2024-12-05T08:55:00Z,1573-1-1-00002,,device_not_recording
1733388960000,2024-12-05T08:56:00Z,1573-1-1-00002,,device_not_recording
1733389020000,2024-12-05T08:57:00Z,1573-1-1-00002,,device_not_recording
1733389080000,2024-12-05T08:58:00Z,1573-1-1-00002,,device_not_recording
1733389140000,2024-12-05T08:59:00Z,1573-1-1-00002,,device_not_recording
1733389200000,2024-12-05T09:00:00Z,1573-1-1-00002,,device_not_recording
1733389260000,2024-12-05T09:01:00Z,1573-1-1-00002,,device_not_recording
1733389320000,2024-12-05T09:02:00Z,1573-1-1-00002,,device_not_recording
1733389380000,2024-12-05T09:03:00Z,1573-1-1-00002,,device_not_recording
1733389440000,2024-12-05T09:04:00Z,1573-1-1-00002,,device_not_recording
1733389500000,2024-12-05T09:05:00Z,1573-1-1-00002,,device_not_recording
1733389560000,2024-12-05T09:06:00Z,1573-1-1-00002,,device_not_recording
1733389620000,2024-12-05T09:07:00Z,1573-1-1-00002,,device_not_recording
1733389680000,2024-12-05T09:08:00Z,1573-1-1-00002,,device_not_recording
1733389740000,2024-12-05T09:09:00Z,1573-1-1-00002,,device_not_recording
1733389800000,2024-12-05T09:10:00Z,1573-1-1-00002,,device_not_recording
1733389860000,2024-12-05T09:11:00Z,1573-1-1-00002,,device_not_recording
1733389920000,2024-12-05T09:12:00Z,1573-1-1-00002,,device_not_recording
1733389980000,2024-12-05T09:13:00Z,1573-1-1-00002,,device_not_recording
1733390040000,2024-12-05T09:14:00Z,1573-1-1-00002,,device_not_recording
1733390100000,2024-12-05T09:15:00Z,1573-1-1-00002,,device_not_recording
1733390160000,2024-12-05T09:16:00Z,1573-1-1-00002,,device_not_recording
1733390220000,2024-12-05T09:17:00Z,1573-1-1-00002,,device_not_recording
1733390280000,2024-12-05T09:18:00Z,1573-1-1-00002,,device_not_recording
1733390340000,2024-12-05T09:19:00Z,1573-1-1-00002,,device_not_recording
1733390400000,2024-12-05T09:20:00Z,1573-1-1-00002,,device_not_recording
1733390460000,2024-12-05T09:21:00Z,1573-1-1-00002,,device_not_recording
1733390520000,2024-12-05T09:22:00Z,1573-1-1-00002,,device_not_recording
1733390580000,2024-12-05T09:23:00Z,1573-1-1-00002,,device_not_recording
1733390640000,2024-12-05T09:24:00Z,1573-1-1-00002,,device_not_recording
1733390700000,2024-12-05T09:25:00Z,1573-1-1-00002,,device_not_recording
1733390760000,2024-12-05T09:26:00Z,1573-1-1-00002,,device_not_recording
1733390820000,2024-12-05T09:27:00Z,1573-1-1-00002,,device_not_recording
1733390880000,2024-12-05T09:28:00Z,1573-1-1-00002,,device_not_recording
1733390940000,2024-12-05T09:29:00Z,1573-1-1-00002,,device_not_recording
1733391000000,2024-12-05T09:30:00Z,1573-1-1-00002,,device_not_recording
1733391060000,2024-12-05T09:31:00Z,1573-1-1-00002,,device_not_recording
1733391120000,2024-12-05T09:32:00Z,1573-1-1-00002,,device_not_recording
1733391180000,2024-12-05T09:33:00Z,1573-1-1-00002,,device_not_recording
1733391240000,2024-12-05T09:34:00Z,1573-1-1-00002,,device_not_recording
1733391300000,2024-12-05T09:35:00Z,1573-1-1-00002,,device_not_recording
1733391360000,2024-12-05T09:36:00Z,1573-1-1-00002,,device_not_recording
1733391420000,2024-12-05T09:37:00Z,1573-1-1-00002,,device_not_recording
1733391480000,2024-12-05T09:38:00Z,1573-1-1-00002,,device_not_recording
1733391540000,2024-12-05T09:39:00Z,1573-1-1-00002,,device_not_recording
1733391600000,2024-12-05T09:40:00Z,1573-1-1-00002,,device_not_recording
1733391660000,2024-12-05T09:41:00Z,1573-1-1-00002,,device_not_recording
1733391720000,2024-12-05T09:42:00Z,1573-1-1-00002,,device_not_recording
1733391780000,2024-12-05T09:43:00Z,1573-1-1-00002,,device_not_recording
1733391840000,2024-12-05T09:44:00Z,1573-1-1-00002,,device_not_recording
1733391900000,2024-12-05T09:45:00Z,1573-1-1-00002,,device_not_recording
1733391960000,2024-12-05T09:46:00Z,1573-1-1-00002,,device_not_recording
1733392020000,2024-12-05T09:47:00Z,1573-1-1-00002,,device_not_recording
1733392080000,2024-12-05T09:48:00Z,1573-1-1-00002,,device_not_recording
1733392140000,2024-12-05T09:49:00Z,1573-1-1-00002,,device_not_recording
1733392200000,2024-12-05T09:50:00Z,1573-1-1-00002,,device_not_recording
1733392260000,2024-12-05T09:51:00Z,1573-1-1-00002,,device_not_recording
1733392320000,2024-12-05T09:52:00Z,1573-1-1-00002,,device_not_recording
1733392380000,2024-12-05T09:53:00Z,1573-1-1-00002,,device_not_recording
1733392440000,2024-12-05T09:54:00Z,1573-1-1-00002,,device_not_recording
1733392500000,2024-12-05T09:55:00Z,1573-1-1-00002,,device_not_recording
1733392560000,2024-12-05T09:56:00Z,1573-1-1-00002,,device_not_recording
1733392620000,2024-12-05T09:57:00Z,1573-1-1-00002,,device_not_recording
1733392680000,2024-12-05T09:58:00Z,1573-1-1-00002,,device_not_recording
1733392740000,2024-12-05T09:59:00Z,1573-1-1-00002,,device_not_recording
1733392800000,2024-12-05T10:00:00Z,1573-1-1-00002,,device_not_recording
1733392860000,2024-12-05T10:01:00Z,1573-1-1-00002,,device_not_recording
1733392920000,2024-12-05T10:02:00Z,1573-1-1-00002,,device_not_recording
1733392980000,2024-12-05T10:03:00Z,1573-1-1-00002,,device_not_recording
1733393040000,2024-12-05T10:04:00Z,1573-1-1-00002,,device_not_recording
1733393100000,2024-12-05T10:05:00Z,1573-1-1-00002,,device_not_recording
1733393160000,2024-12-05T10:06:00Z,1573-1-1-00002,,device_not_recording
1733393220000,2024-12-05T10:07:00Z,1573-1-1-00002,,device_not_recording
1733393280000,2024-12-05T10:08:00Z,1573-1-1-00002,,device_not_recording
1733393340000,2024-12-05T10:09:00Z,1573-1-1-00002,,device_not_recording
1733393400000,2024-12-05T10:10:00Z,1573-1-1-00002,,device_not_recording
1733393460000,2024-12-05T10:11:00Z,1573-1-1-00002,,device_not_recording
1733393520000,2024-12-05T10:12:00Z,1573-1-1-00002,,device_not_recording
1733393580000,2024-12-05T10:13:00Z,1573-1-1-00002,,device_not_recording
1733393640000,2024-12-05T10:14:00Z,1573-1-1-00002,,device_not_recording
1733393700000,2024-12-05T10:15:00Z,1573-1-1-00002,,device_not_recording
1733393760000,2024-12-05T10:16:00Z,1573-1-1-00002,,device_not_recording
1733393820000,2024-12-05T10:17:00Z,1573-1-1-00002,,device_not_recording
1733393880000,2024-12-05T10:18:00Z,1573-1-1-00002,,device_not_recording
1733393940000,2024-12-05T10:19:00Z,1573-1-1-00002,,device_not_recording
1733394000000,2024-12-05T10:20:00Z,1573-1-1-00002,,device_not_recording
1733394060000,2024-12-05T10:21:00Z,1573-1-1-00002,,device_not_recording
1733394120000,2024-12-05T10:22:00Z,1573-1-1-00002,,device_not_recording
1733394180000,2024-12-05T10:23:00Z,1573-1-1-00002,,device_not_recording
1733394240000,2024-12-05T10:24:00Z,1573-1-1-00002,,device_not_recording
1733394300000,2024-12-05T10:25:00Z,1573-1-1-00002,,device_not_recording
1733394360000,2024-12-05T10:26:00Z,1573-1-1-00002,,device_not_recording
1733394420000,2024-12-05T10:27:00Z,1573-1-1-00002,,device_not_recording
1733394480000,2024-12-05T10:28:00Z,1573-1-1-00002,,device_not_recording
1733394540000,2024-12-05T10:29:00Z,1573-1-1-00002,,device_not_recording
1733394600000,2024-12-05T10:30:00Z,1573-1-1-00002,,device_not_recording
1733394660000,2024-12-05T10:31:00Z,1573-1-1-00002,,device_not_recording
1733394720000,2024-12-05T10:32:00Z,1573-1-1-00002,,device_not_recording
1733394780000,2024-12-05T10:33:00Z,1573-1-1-00002,,device_not_recording
1733394840000,2024-12-05T10:34:00Z,1573-1-1-00002,,device_not_recording
1733394900000,2024-12-05T10:35:00Z,1573-1-1-00002,,device_not_recording
1733394960000,2024-12-05T10:36:00Z,1573-1-1-00002,,device_not_recording
1733395020000,2024-12-05T10:37:00Z,1573-1-1-00002,,device_not_recording
1733395080000,2024-12-05T10:38:00Z,1573-1-1-00002,,device_not_recording
1733395140000,2024-12-05T10:39:00Z,1573-1-1-00002,,device_not_recording
1733395200000,2024-12-05T10:40:00Z,1573-1-1-00002,,device_not_recording
1733395260000,2024-12-05T10:41:00Z,1573-1-1-00002,,device_not_recording
1733395320000,2024-12-05T10:42:00Z,1573-1-1-00002,,device_not_recording
1733395380000,2024-12-05T10:43:00Z,1573-1-1-00002,,device_not_recording
1733395440000,2024-12-05T10:44:00Z,1573-1-1-00002,,device_not_recording
1733395500000,2024-12-05T10:45:00Z,1573-1-1-00002,,device_not_recording
1733395560000,2024-12-05T10:46:00Z,1573-1-1-00002,,device_not_recording
1733395620000,2024-12-05T10:47:00Z,1573-1-1-00002,,device_not_recording
1733395680000,2024-12-05T10:48:00Z,1573-1-1-00002,,device_not_recording
1733395740000,2024-12-05T10:49:00Z,1573-1-1-00002,,device_not_recording
1733395800000,2024-12-05T10:50:00Z,1573-1-1-00002,,device_not_recording
1733395860000,2024-12-05T10:51:00Z,1573-1-1-00002,,device_not_recording
1733395920000,2024-12-05T10:52:00Z,1573-1-1-00002,,device_not_recording
1733395980000,2024-12-05T10:53:00Z,1573-1-1-00002,,device_not_recording
1733396040000,2024-12-05T10:54:00Z,1573-1-1-00002,,device_not_recording
1733396100000,2024-12-05T10:55:00Z,1573-1-1-00002,,device_not_recording
1733396160000,2024-12-05T10:56:00Z,1573-1-1-00002,,device_not_recording
1733396220000,2024-12-05T10:57:00Z,1573-1-1-00002,,device_not_recording
1733396280000,2024-12-05T10:58:00Z,1573-1-1-00002,,device_not_recording
1733396340000,2024-12-05T10:59:00Z,1573-1-1-00002,,device_not_recording
1733396400000,2024-12-05T11:00:00Z,1573-1-1-00002,,device_not_recording
1733396460000,2024-12-05T11:01:00Z,1573-1-1-00002,,device_not_recording
1733396520000,2024-12-05T11:02:00Z,1573-1-1-00002,,device_not_recording
1733396580000,2024-12-05T11:03:00Z,1573-1-1-00002,,device_not_recording
1733396640000,2024-12-05T11:04:00Z,1573-1-1-00002,,device_not_recording
1733396700000,2024-12-05T11:05:00Z,1573-1-1-00002,,device_not_recording
1733396760000,2024-12-05T11:06:00Z,1573-1-1-00002,,device_not_recording
1733396820000,2024-12-05T11:07:00Z,1573-1-1-00002,,device_not_recording
1733396880000,2024-12-05T11:08:00Z,1573-1-1-00002,,device_not_recording
1733396940000,2024-12-05T11:09:00Z,1573-1-1-00002,,device_not_recording
1733397000000,2024-12-05T11:10:00Z,1573-1-1-00002,,device_not_recording
1733397060000,2024-12-05T11:11:00Z,1573-1-1-00002,,device_not_recording
1733397120000,2024-12-05T11:12:00Z,1573-1-1-00002,,device_not_recording
1733397180000,2024-12-05T11:13:00Z,1573-1-1-00002,,device_not_recording
1733397240000,2024-12-05T11:14:00Z,1573-1-1-00002,,device_not_recording
1733397300000,2024-12-05T11:15:00Z,1573-1-1-00002,,device_not_recording
1733397360000,2024-12-05T11:16:00Z,1573-1-1-00002,,device_not_recording
1733397420000,2024-12-05T11:17:00Z,1573-1-1-00002,,device_not_recording
1733397480000,2024-12-05T11:18:00Z,1573-1-1-00002,,device_not_recording
1733397540000,2024-12-05T11:19:00Z,1573-1-1-00002,,device_not_recording
1733397600000,2024-12-05T11:20:00Z,1573-1-1-00002,,device_not_recording
1733397660000,2024-12-05T11:21:00Z,1573-1-1-00002,,device_not_recording
1733397720000,2024-12-05T11:22:00Z,1573-1-1-00002,,device_not_recording
1733397780000,2024-12-05T11:23:00Z,1573-1-1-00002,,device_not_recording
1733397840000,2024-12-05T11:24:00Z,1573-1-1-00002,,device_not_recording
1733397900000,2024-12-05T11:25:00Z,1573-1-1-00002,,device_not_recording
1733397960000,2024-12-05T11:26:00Z,1573-1-1-00002,,device_not_recording
1733398020000,2024-12-05T11:27:00Z,1573-1-1-00002,,device_not_recording
1733398080000,2024-12-05T11:28:00Z,1573-1-1-00002,,device_not_recording
1733398140000,2024-12-05T11:29:00Z,1573-1-1-00002,,device_not_recording
1733398200000,2024-12-05T11:30:00Z,1573-1-1-00002,,device_not_recording
1733398260000,2024-12-05T11:31:00Z,1573-1-1-00002,,device_not_recording
1733398320000,2024-12-05T11:32:00Z,1573-1-1-00002,,device_not_recording
1733398380000,2024-12-05T11:33:00Z,1573-1-1-00002,,device_not_recording
1733398440000,2024-12-05T11:34:00Z,1573-1-1-00002,,device_not_recording
1733398500000,2024-12-05T11:35:00Z,1573-1-1-00002,,device_not_recording
1733398560000,2024-12-05T11:36:00Z,1573-1-1-00002,,device_not_recording
1733398620000,2024-12-05T11:37:00Z,1573-1-1-00002,,device_not_recording
1733398680000,2024-12-05T11:38:00Z,1573-1-1-00002,,device_not_recording
1733398740000,2024-12-05T11:39:00Z,1573-1-1-00002,,device_not_recording
1733398800000,2024-12-05T11:40:00Z,1573-1-1-00002,,device_not_recording
1733398860000,2024-12-05T11:41:00Z,1573-1-1-00002,,device_not_recording
1733398920000,2024-12-05T11:42:00Z,1573-1-1-00002,,device_not_recording
1733398980000,2024-12-05T11:43:00Z,1573-1-1-00002,,device_not_recording
1733399040000,2024-12-05T11:44:00Z,1573-1-1-00002,,device_not_recording
1733399100000,2024-12-05T11:45:00Z,1573-1-1-00002,,device_not_recording
1733399160000,2024-12-05T11:46:00Z,1573-1-1-00002,,device_not_recording
1733399220000,2024-12-05T11:47:00Z,1573-1-1-00002,,device_not_recording
1733399280000,2024-12-05T11:48:00Z,1573-1-1-00002,,device_not_recording
1733399340000,2024-12-05T11:49:00Z,1573-1-1-00002,,device_not_recording
1733399400000,2024-12-05T11:50:00Z,1573-1-1-00002,,device_not_recording
1733399460000,2024-12-05T11:51:00Z,1573-1-1-00002,,device_not_recording
1733399520000,2024-12-05T11:52:00Z,1573-1-1-00002,,device_not_recording
1733399580000,2024-12-05T11:53:00Z,1573-1-1-00002,,device_not_recording
1733399640000,2024-12-05T11:54:00Z,1573-1-1-00002,,device_not_recording
1733399700000,2024-12-05T11:55:00Z,1573-1-1-00002,,device_not_recording
1733399760000,2024-12-05T11:56:00Z,1573-1-1-00002,,device_not_recording
1733399820000,2024-12-05T11:57:00Z,1573-1-1-00002,,device_not_recording
1733399880000,2024-12-05T11:58:00Z,1573-1-1-00002,,device_not_recording
1733399940000,2024-12-05T11:59:00Z,1573-1-1-00002,,device_not_recording
1733400000000,2024-12-05T12:00:00Z,1573-1-1-00002,,device_not_recording
1733400060000,2024-12-05T12:01:00Z,1573-1-1-00002,,device_not_recording
1733400120000,2024-12-05T12:02:00Z,1573-1-1-00002,,device_not_recording
1733400180000,2024-12-05T12:03:00Z,1573-1-1-00002,,device_not_recording
1733400240000,2024-12-05T12:04:00Z,1573-1-1-00002,,device_not_recording
1733400300000,2024-12-05T12:05:00Z,1573-1-1-00002,,device_not_recording
1733400360000,2024-12-05T12:06:00Z,1573-1-1-00002,,device_not_recording
1733400420000,2024-12-05T12:07:00Z,1573-1-1-00002,,device_not_recording
1733400480000,2024-12-05T12:08:00Z,1573-1-1-00002,,device_not_recording
1733400540000,2024-12-05T12:09:00Z,1573-1-1-00002,,device_not_recording
1733400600000,2024-12-05T12:10:00Z,1573-1-1-00002,,device_not_recording
1733400660000,2024-12-05T12:11:00Z,1573-1-1-00002,,device_not_recording
1733400720000,2024-12-05T12:12:00Z,1573-1-1-00002,,device_not_recording
1733400780000,2024-12-05T12:13:00Z,1573-1-1-00002,,device_not_recording
1733400840000,2024-12-05T12:14:00Z,1573-1-1-00002,,device_not_recording
1733400900000,2024-12-05T12:15:00Z,1573-1-1-00002,,device_not_recording
1733400960000,2024-12-05T12:16:00Z,1573-1-1-00002,,device_not_recording
1733401020000,2024-12-05T12:17:00Z,1573-1-1-00002,,device_not_recording
1733401080000,2024-12-05T12:18:00Z,1573-1-1-00002,,device_not_recording
1733401140000,2024-12-05T12:19:00Z,1573-1-1-00002,,device_not_recording
1733401200000,2024-12-05T12:20:00Z,1573-1-1-00002,,device_not_recording
1733401260000,2024-12-05T12:21:00Z,1573-1-1-00002,,device_not_recording
1733401320000,2024-12-05T12:22:00Z,1573-1-1-00002,,device_not_recording
1733401380000,2024-12-05T12:23:00Z,1573-1-1-00002,,device_not_recording
1733401440000,2024-12-05T12:24:00Z,1573-1-1-00002,,device_not_recording
1733401500000,2024-12-05T12:25:00Z,1573-1-1-00002,,device_not_recording
1733401560000,2024-12-05T12:26:00Z,1573-1-1-00002,,device_not_recording
1733401620000,2024-12-05T12:27:00Z,1573-1-1-00002,,device_not_recording
1733401680000,2024-12-05T12:28:00Z,1573-1-1-00002,,device_not_recording
1733401740000,2024-12-05T12:29:00Z,1573-1-1-00002,,device_not_recording
1733401800000,2024-12-05T12:30:00Z,1573-1-1-00002,,device_not_recording
1733401860000,2024-12-05T12:31:00Z,1573-1-1-00002,,device_not_recording
1733401920000,2024-12-05T12:32:00Z,1573-1-1-00002,,device_not_recording
1733401980000,2024-12-05T12:33:00Z,1573-1-1-00002,,device_not_recording
1733402040000,2024-12-05T12:34:00Z,1573-1-1-00002,,device_not_recording
1733402100000,2024-12-05T12:35:00Z,1573-1-1-00002,,device_not_recording
1733402160000,2024-12-05T12:36:00Z,1573-1-1-00002,,device_not_recording
1733402220000,2024-12-05T12:37:00Z,1573-1-1-00002,,device_not_recording
1733402280000,2024-12-05T12:38:00Z,1573-1-1-00002,,device_not_recording
1733402340000,2024-12-05T12:39:00Z,1573-1-1-00002,,device_not_recording
1733402400000,2024-12-05T12:40:00Z,1573-1-1-00002,,device_not_recording
1733402460000,2024-12-05T12:41:00Z,1573-1-1-00002,,device_not_recording
1733402520000,2024-12-05T12:42:00Z,1573-1-1-00002,,device_not_recording
1733402580000,2024-12-05T12:43:00Z,1573-1-1-00002,,device_not_recording
1733402640000,2024-12-05T12:44:00Z,1573-1-1-00002,,device_not_recording
1733402700000,2024-12-05T12:45:00Z,1573-1-1-00002,,device_not_recording
1733402760000,2024-12-05T12:46:00Z,1573-1-1-00002,,device_not_recording
1733402820000,2024-12-05T12:47:00Z,1573-1-1-00002,,device_not_recording
1733402880000,2024-12-05T12:48:00Z,1573-1-1-00002,,device_not_recording
1733402940000,2024-12-05T12:49:00Z,1573-1-1-00002,,device_not_recording
1733403000000,2024-12-05T12:50:00Z,1573-1-1-00002,,device_not_recording
1733403060000,2024-12-05T12:51:00Z,1573-1-1-00002,,device_not_recording
1733403120000,2024-12-05T12:52:00Z,1573-1-1-00002,,device_not_recording
1733403180000,2024-12-05T12:53:00Z,1573-1-1-00002,,device_not_recording
1733403240000,2024-12-05T12:54:00Z,1573-1-1-00002,,device_not_recording
1733403300000,2024-12-05T12:55:00Z,1573-1-1-00002,,device_not_recording
1733403360000,2024-12-05T12:56:00Z,1573-1-1-00002,,device_not_recording
1733403420000,2024-12-05T12:57:00Z,1573-1-1-00002,,device_not_recording
1733403480000,2024-12-05T12:58:00Z,1573-1-1-00002,,device_not_recording
1733403540000,2024-12-05T12:59:00Z,1573-1-1-00002,,device_not_recording
1733403600000,2024-12-05T13:00:00Z,1573-1-1-00002,,device_not_recording
1733403660000,2024-12-05T13:01:00Z,1573-1-1-00002,,device_not_recording
1733403720000,2024-12-05T13:02:00Z,1573-1-1-00002,,device_not_recording
1733403780000,2024-12-05T13:03:00Z,1573-1-1-00002,,device_not_recording
1733403840000,2024-12-05T13:04:00Z,1573-1-1-00002,,device_not_recording
1733403900000,2024-12-05T13:05:00Z,1573-1-1-00002,,device_not_recording
1733403960000,2024-12-05T13:06:00Z,1573-1-1-00002,,device_not_recording
1733404020000,2024-12-05T13:07:00Z,1573-1-1-00002,,device_not_recording
