timestamp_unix,timestamp_iso,participant_full_id,temperature_celsius,missing_value_reason
1749686400000,2025-06-12T00:00:00Z,1573-1-1-31,,device_not_recording
1749686460000,2025-06-12T00:01:00Z,1573-1-1-31,,device_not_recording
1749686520000,2025-06-12T00:02:00Z,1573-1-1-31,,device_not_recording
1749686580000,2025-06-12T00:03:00Z,1573-1-1-31,,device_not_recording
1749686640000,2025-06-12T00:04:00Z,1573-1-1-31,,device_not_recording
1749686700000,2025-06-12T00:05:00Z,1573-1-1-31,,device_not_recording
1749686760000,2025-06-12T00:06:00Z,1573-1-1-31,,device_not_recording
1749686820000,2025-06-12T00:07:00Z,1573-1-1-31,,device_not_recording
1749686880000,2025-06-12T00:08:00Z,1573-1-1-31,,device_not_recording
1749686940000,2025-06-12T00:09:00Z,1573-1-1-31,,device_not_recording
1749687000000,2025-06-12T00:10:00Z,1573-1-1-31,,device_not_recording
1749687060000,2025-06-12T00:11:00Z,1573-1-1-31,,device_not_recording
1749687120000,2025-06-12T00:12:00Z,1573-1-1-31,,device_not_recording
1749687180000,2025-06-12T00:13:00Z,1573-1-1-31,,device_not_recording
1749687240000,2025-06-12T00:14:00Z,1573-1-1-31,,device_not_recording
1749687300000,2025-06-12T00:15:00Z,1573-1-1-31,,device_not_recording
1749687360000,2025-06-12T00:16:00Z,1573-1-1-31,,device_not_recording
1749687420000,2025-06-12T00:17:00Z,1573-1-1-31,,device_not_recording
1749687480000,2025-06-12T00:18:00Z,1573-1-1-31,,device_not_recording
1749687540000,2025-06-12T00:19:00Z,1573-1-1-31,,device_not_recording
1749687600000,2025-06-12T00:20:00Z,1573-1-1-31,,device_not_recording
1749687660000,2025-06-12T00:21:00Z,1573-1-1-31,,device_not_recording
1749687720000,2025-06-12T00:22:00Z,1573-1-1-31,,device_not_recording
1749687780000,2025-06-12T00:23:00Z,1573-1-1-31,,device_not_recording
1749687840000,2025-06-12T00:24:00Z,1573-1-1-31,,device_not_recording
1749687900000,2025-06-12T00:25:00Z,1573-1-1-31,,device_not_recording
1749687960000,2025-06-12T00:26:00Z,1573-1-1-31,,device_not_recording
1749688020000,2025-06-12T00:27:00Z,1573-1-1-31,,device_not_recording
1749688080000,2025-06-12T00:28:00Z,1573-1-1-31,,device_not_recording
1749688140000,2025-06-12T00:29:00Z,1573-1-1-31,,device_not_recording
1749688200000,2025-06-12T00:30:00Z,1573-1-1-31,,device_not_recording
1749688260000,2025-06-12T00:31:00Z,1573-1-1-31,,device_not_recording
1749688320000,2025-06-12T00:32:00Z,1573-1-1-31,,device_not_recording
1749688380000,2025-06-12T00:33:00Z,1573-1-1-31,,device_not_recording
1749688440000,2025-06-12T00:34:00Z,1573-1-1-31,,device_not_recording
1749688500000,2025-06-12T00:35:00Z,1573-1-1-31,,device_not_recording
1749688560000,2025-06-12T00:36:00Z,1573-1-1-31,,device_not_recording
1749688620000,2025-06-12T00:37:00Z,1573-1-1-31,,device_not_recording
1749688680000,2025-06-12T00:38:00Z,1573-1-1-31,,device_not_recording
1749688740000,2025-06-12T00:39:00Z,1573-1-1-31,,device_not_recording
1749688800000,2025-06-12T00:40:00Z,1573-1-1-31,,device_not_recording
1749688860000,2025-06-12T00:41:00Z,1573-1-1-31,,device_not_recording
1749688920000,2025-06-12T00:42:00Z,1573-1-1-31,,device_not_recording
1749688980000,2025-06-12T00:43:00Z,1573-1-1-31,,device_not_recording
1749689040000,2025-06-12T00:44:00Z,1573-1-1-31,,device_not_recording
1749689100000,2025-06-12T00:45:00Z,1573-1-1-31,,device_not_recording
1749689160000,2025-06-12T00:46:00Z,1573-1-1-31,,device_not_recording
1749689220000,2025-06-12T00:47:00Z,1573-1-1-31,,device_not_recording
1749689280000,2025-06-12T00:48:00Z,1573-1-1-31,,device_not_recording
1749689340000,2025-06-12T00:49:00Z,1573-1-1-31,,device_not_recording
1749689400000,2025-06-12T00:50:00Z,1573-1-1-31,,device_not_recording
1749689460000,2025-06-12T00:51:00Z,1573-1-1-31,,device_not_recording
1749689520000,2025-06-12T00:52:00Z,1573-1-1-31,,device_not_recording
1749689580000,2025-06-12T00:53:00Z,1573-1-1-31,,device_not_recording
1749689640000,2025-06-12T00:54:00Z,1573-1-1-31,,device_not_recording
1749689700000,2025-06-12T00:55:00Z,1573-1-1-31,,device_not_recording
1749689760000,2025-06-12T00:56:00Z,1573-1-1-31,,device_not_recording
1749689820000,2025-06-12T00:57:00Z,1573-1-1-31,,device_not_recording
1749689880000,2025-06-12T00:58:00Z,1573-1-1-31,,device_not_recording
1749689940000,2025-06-12T00:59:00Z,1573-1-1-31,,device_not_recording
1749690000000,2025-06-12T01:00:00Z,1573-1-1-31,,device_not_recording
1749690060000,2025-06-12T01:01:00Z,1573-1-1-31,,device_not_recording
1749690120000,2025-06-12T01:02:00Z,1573-1-1-31,,device_not_recording
1749690180000,2025-06-12T01:03:00Z,1573-1-1-31,,device_not_recording
1749690240000,2025-06-12T01:04:00Z,1573-1-1-31,,device_not_recording
1749690300000,2025-06-12T01:05:00Z,1573-1-1-31,,device_not_recording
1749690360000,2025-06-12T01:06:00Z,1573-1-1-31,,device_not_recording
1749690420000,2025-06-12T01:07:00Z,1573-1-1-31,,device_not_recording
1749690480000,2025-06-12T01:08:00Z,1573-1-1-31,,device_not_recording
1749690540000,2025-06-12T01:09:00Z,1573-1-1-31,,device_not_recording
1749690600000,2025-06-12T01:10:00Z,1573-1-1-31,,device_not_recording
1749690660000,2025-06-12T01:11:00Z,1573-1-1-31,,device_not_recording
1749690720000,2025-06-12T01:12:00Z,1573-1-1-31,,device_not_recording
1749690780000,2025-06-12T01:13:00Z,1573-1-1-31,,device_not_recording
1749690840000,2025-06-12T01:14:00Z,1573-1-1-31,,device_not_recording
1749690900000,2025-06-12T01:15:00Z,1573-1-1-31,,device_not_recording
1749690960000,2025-06-12T01:16:00Z,1573-1-1-31,,device_not_recording
1749691020000,2025-06-12T01:17:00Z,1573-1-1-31,,device_not_recording
1749691080000,2025-06-12T01:18:00Z,1573-1-1-31,,device_not_recording
1749691140000,2025-06-12T01:19:00Z,1573-1-1-31,,device_not_recording
1749691200000,2025-06-12T01:20:00Z,1573-1-1-31,,device_not_recording
1749691260000,2025-06-12T01:21:00Z,1573-1-1-31,,device_not_recording
1749691320000,2025-06-12T01:22:00Z,1573-1-1-31,,device_not_recording
1749691380000,2025-06-12T01:23:00Z,1573-1-1-31,,device_not_recording
1749691440000,2025-06-12T01:24:00Z,1573-1-1-31,,device_not_recording
1749691500000,2025-06-12T01:25:00Z,1573-1-1-31,,device_not_recording
1749691560000,2025-06-12T01:26:00Z,1573-1-1-31,,device_not_recording
1749691620000,2025-06-12T01:27:00Z,1573-1-1-31,,device_not_recording
1749691680000,2025-06-12T01:28:00Z,1573-1-1-31,,device_not_recording
1749691740000,2025-06-12T01:29:00Z,1573-1-1-31,,device_not_recording
1749691800000,2025-06-12T01:30:00Z,1573-1-1-31,,device_not_recording
1749691860000,2025-06-12T01:31:00Z,1573-1-1-31,,device_not_recording
1749691920000,2025-06-12T01:32:00Z,1573-1-1-31,,device_not_recording
1749691980000,2025-06-12T01:33:00Z,1573-1-1-31,,device_not_recording
1749692040000,2025-06-12T01:34:00Z,1573-1-1-31,,device_not_recording
1749692100000,2025-06-12T01:35:00Z,1573-1-1-31,,device_not_recording
1749692160000,2025-06-12T01:36:00Z,1573-1-1-31,,device_not_recording
1749692220000,2025-06-12T01:37:00Z,1573-1-1-31,,device_not_recording
1749692280000,2025-06-12T01:38:00Z,1573-1-1-31,,device_not_recording
1749692340000,2025-06-12T01:39:00Z,1573-1-1-31,,device_not_recording
1749692400000,2025-06-12T01:40:00Z,1573-1-1-31,,device_not_recording
1749692460000,2025-06-12T01:41:00Z,1573-1-1-31,,device_not_recording
1749692520000,2025-06-12T01:42:00Z,1573-1-1-31,,device_not_recording
1749692580000,2025-06-12T01:43:00Z,1573-1-1-31,,device_not_recording
1749692640000,2025-06-12T01:44:00Z,1573-1-1-31,,device_not_recording
1749692700000,2025-06-12T01:45:00Z,1573-1-1-31,,device_not_recording
1749692760000,2025-06-12T01:46:00Z,1573-1-1-31,,device_not_recording
1749692820000,2025-06-12T01:47:00Z,1573-1-1-31,,device_not_recording
1749692880000,2025-06-12T01:48:00Z,1573-1-1-31,,device_not_recording
1749692940000,2025-06-12T01:49:00Z,1573-1-1-31,,device_not_recording
1749693000000,2025-06-12T01:50:00Z,1573-1-1-31,,device_not_recording
1749693060000,2025-06-12T01:51:00Z,1573-1-1-31,,device_not_recording
1749693120000,2025-06-12T01:52:00Z,1573-1-1-31,,device_not_recording
1749693180000,2025-06-12T01:53:00Z,1573-1-1-31,,device_not_recording
1749693240000,2025-06-12T01:54:00Z,1573-1-1-31,,device_not_recording
1749693300000,2025-06-12T01:55:00Z,1573-1-1-31,,device_not_recording
1749693360000,2025-06-12T01:56:00Z,1573-1-1-31,,device_not_recording
1749693420000,2025-06-12T01:57:00Z,1573-1-1-31,,device_not_recording
1749693480000,2025-06-12T01:58:00Z,1573-1-1-31,,device_not_recording
1749693540000,2025-06-12T01:59:00Z,1573-1-1-31,,device_not_recording
1749693600000,2025-06-12T02:00:00Z,1573-1-1-31,,device_not_recording
1749693660000,2025-06-12T02:01:00Z,1573-1-1-31,,device_not_recording
1749693720000,2025-06-12T02:02:00Z,1573-1-1-31,,device_not_recording
1749693780000,2025-06-12T02:03:00Z,1573-1-1-31,,device_not_recording
1749693840000,2025-06-12T02:04:00Z,1573-1-1-31,,device_not_recording
1749693900000,2025-06-12T02:05:00Z,1573-1-1-31,,device_not_recording
1749693960000,2025-06-12T02:06:00Z,1573-1-1-31,,device_not_recording
1749694020000,2025-06-12T02:07:00Z,1573-1-1-31,,device_not_recording
1749694080000,2025-06-12T02:08:00Z,1573-1-1-31,,device_not_recording
1749694140000,2025-06-12T02:09:00Z,1573-1-1-31,,device_not_recording
1749694200000,2025-06-12T02:10:00Z,1573-1-1-31,,device_not_recording
1749694260000,2025-06-12T02:11:00Z,1573-1-1-31,,device_not_recording
1749694320000,2025-06-12T02:12:00Z,1573-1-1-31,,device_not_recording
1749694380000,2025-06-12T02:13:00Z,1573-1-1-31,,device_not_recording
1749694440000,2025-06-12T02:14:00Z,1573-1-1-31,,device_not_recording
1749694500000,2025-06-12T02:15:00Z,1573-1-1-31,,device_not_recording
1749694560000,2025-06-12T02:16:00Z,1573-1-1-31,,device_not_recording
1749694620000,2025-06-12T02:17:00Z,1573-1-1-31,,device_not_recording
1749694680000,2025-06-12T02:18:00Z,1573-1-1-31,,device_not_recording
1749694740000,2025-06-12T02:19:00Z,1573-1-1-31,,device_not_recording
1749694800000,2025-06-12T02:20:00Z,1573-1-1-31,,device_not_recording
1749694860000,2025-06-12T02:21:00Z,1573-1-1-31,,device_not_recording
1749694920000,2025-06-12T02:22:00Z,1573-1-1-31,,device_not_recording
1749694980000,2025-06-12T02:23:00Z,1573-1-1-31,,device_not_recording
1749695040000,2025-06-12T02:24:00Z,1573-1-1-31,,device_not_recording
1749695100000,2025-06-12T02:25:00Z,1573-1-1-31,,device_not_recording
1749695160000,2025-06-12T02:26:00Z,1573-1-1-31,,device_not_recording
1749695220000,2025-06-12T02:27:00Z,1573-1-1-31,,device_not_recording
1749695280000,2025-06-12T02:28:00Z,1573-1-1-31,,device_not_recording
1749695340000,2025-06-12T02:29:00Z,1573-1-1-31,,device_not_recording
1749695400000,2025-06-12T02:30:00Z,1573-1-1-31,,device_not_recording
1749695460000,2025-06-12T02:31:00Z,1573-1-1-31,,device_not_recording
1749695520000,2025-06-12T02:32:00Z,1573-1-1-31,,device_not_recording
1749695580000,2025-06-12T02:33:00Z,1573-1-1-31,,device_not_recording
1749695640000,2025-06-12T02:34:00Z,1573-1-1-31,,device_not_recording
1749695700000,2025-06-12T02:35:00Z,1573-1-1-31,,device_not_recording
1749695760000,2025-06-12T02:36:00Z,1573-1-1-31,,device_not_recording
1749695820000,2025-06-12T02:37:00Z,1573-1-1-31,,device_not_recording
1749695880000,2025-06-12T02:38:00Z,1573-1-1-31,,device_not_recording
1749695940000,2025-06-12T02:39:00Z,1573-1-1-31,,device_not_recording
1749696000000,2025-06-12T02:40:00Z,1573-1-1-31,,device_not_recording
1749696060000,2025-06-12T02:41:00Z,1573-1-1-31,,device_not_recording
1749696120000,2025-06-12T02:42:00Z,1573-1-1-31,,device_not_recording
1749696180000,2025-06-12T02:43:00Z,1573-1-1-31,,device_not_recording
1749696240000,2025-06-12T02:44:00Z,1573-1-1-31,,device_not_recording
1749696300000,2025-06-12T02:45:00Z,1573-1-1-31,,device_not_recording
1749696360000,2025-06-12T02:46:00Z,1573-1-1-31,,device_not_recording
1749696420000,2025-06-12T02:47:00Z,1573-1-1-31,,device_not_recording
1749696480000,2025-06-12T02:48:00Z,1573-1-1-31,,device_not_recording
1749696540000,2025-06-12T02:49:00Z,1573-1-1-31,,device_not_recording
1749696600000,2025-06-12T02:50:00Z,1573-1-1-31,,device_not_recording
1749696660000,2025-06-12T02:51:00Z,1573-1-1-31,,device_not_recording
1749696720000,2025-06-12T02:52:00Z,1573-1-1-31,,device_not_recording
1749696780000,2025-06-12T02:53:00Z,1573-1-1-31,,device_not_recording
1749696840000,2025-06-12T02:54:00Z,1573-1-1-31,,device_not_recording
1749696900000,2025-06-12T02:55:00Z,1573-1-1-31,,device_not_recording
1749696960000,2025-06-12T02:56:00Z,1573-1-1-31,,device_not_recording
1749697020000,2025-06-12T02:57:00Z,1573-1-1-31,,device_not_recording
1749697080000,2025-06-12T02:58:00Z,1573-1-1-31,,device_not_recording
1749697140000,2025-06-12T02:59:00Z,1573-1-1-31,,device_not_recording
1749697200000,2025-06-12T03:00:00Z,1573-1-1-31,,device_not_recording
1749697260000,2025-06-12T03:01:00Z,1573-1-1-31,,device_not_recording
1749697320000,2025-06-12T03:02:00Z,1573-1-1-31,,device_not_recording
1749697380000,2025-06-12T03:03:00Z,1573-1-1-31,,device_not_recording
1749697440000,2025-06-12T03:04:00Z,1573-1-1-31,,device_not_recording
1749697500000,2025-06-12T03:05:00Z,1573-1-1-31,,device_not_recording
1749697560000,2025-06-12T03:06:00Z,1573-1-1-31,,device_not_recording
1749697620000,2025-06-12T03:07:00Z,1573-1-1-31,,device_not_recording
1749697680000,2025-06-12T03:08:00Z,1573-1-1-31,,device_not_recording
1749697740000,2025-06-12T03:09:00Z,1573-1-1-31,,device_not_recording
1749697800000,2025-06-12T03:10:00Z,1573-1-1-31,,device_not_recording
1749697860000,2025-06-12T03:11:00Z,1573-1-1-31,,device_not_recording
1749697920000,2025-06-12T03:12:00Z,1573-1-1-31,,device_not_recording
1749697980000,2025-06-12T03:13:00Z,1573-1-1-31,,device_not_recording
1749698040000,2025-06-12T03:14:00Z,1573-1-1-31,,device_not_recording
1749698100000,2025-06-12T03:15:00Z,1573-1-1-31,,device_not_recording
1749698160000,2025-06-12T03:16:00Z,1573-1-1-31,,device_not_recording
1749698220000,2025-06-12T03:17:00Z,1573-1-1-31,,device_not_recording
1749698280000,2025-06-12T03:18:00Z,1573-1-1-31,,device_not_recording
1749698340000,2025-06-12T03:19:00Z,1573-1-1-31,,device_not_recording
1749698400000,2025-06-12T03:20:00Z,1573-1-1-31,,device_not_recording
1749698460000,2025-06-12T03:21:00Z,1573-1-1-31,,device_not_recording
1749698520000,2025-06-12T03:22:00Z,1573-1-1-31,,device_not_recording
1749698580000,2025-06-12T03:23:00Z,1573-1-1-31,,device_not_recording
1749698640000,2025-06-12T03:24:00Z,1573-1-1-31,,device_not_recording
1749698700000,2025-06-12T03:25:00Z,1573-1-1-31,,device_not_recording
1749698760000,2025-06-12T03:26:00Z,1573-1-1-31,,device_not_recording
1749698820000,2025-06-12T03:27:00Z,1573-1-1-31,,device_not_recording
1749698880000,2025-06-12T03:28:00Z,1573-1-1-31,,device_not_recording
1749698940000,2025-06-12T03:29:00Z,1573-1-1-31,,device_not_recording
1749699000000,2025-06-12T03:30:00Z,1573-1-1-31,,device_not_recording
1749699060000,2025-06-12T03:31:00Z,1573-1-1-31,,device_not_recording
1749699120000,2025-06-12T03:32:00Z,1573-1-1-31,,device_not_recording
1749699180000,2025-06-12T03:33:00Z,1573-1-1-31,,device_not_recording
1749699240000,2025-06-12T03:34:00Z,1573-1-1-31,,device_not_recording
1749699300000,2025-06-12T03:35:00Z,1573-1-1-31,,device_not_recording
1749699360000,2025-06-12T03:36:00Z,1573-1-1-31,,device_not_recording
1749699420000,2025-06-12T03:37:00Z,1573-1-1-31,,device_not_recording
1749699480000,2025-06-12T03:38:00Z,1573-1-1-31,,device_not_recording
1749699540000,2025-06-12T03:39:00Z,1573-1-1-31,,device_not_recording
1749699600000,2025-06-12T03:40:00Z,1573-1-1-31,,device_not_recording
1749699660000,2025-06-12T03:41:00Z,1573-1-1-31,,device_not_recording
1749699720000,2025-06-12T03:42:00Z,1573-1-1-31,,device_not_recording
1749699780000,2025-06-12T03:43:00Z,1573-1-1-31,,device_not_recording
1749699840000,2025-06-12T03:44:00Z,1573-1-1-31,,device_not_recording
1749699900000,2025-06-12T03:45:00Z,1573-1-1-31,,device_not_recording
1749699960000,2025-06-12T03:46:00Z,1573-1-1-31,,device_not_recording
1749700020000,2025-06-12T03:47:00Z,1573-1-1-31,,device_not_recording
1749700080000,2025-06-12T03:48:00Z,1573-1-1-31,,device_not_recording
1749700140000,2025-06-12T03:49:00Z,1573-1-1-31,,device_not_recording
1749700200000,2025-06-12T03:50:00Z,1573-1-1-31,,device_not_recording
1749700260000,2025-06-12T03:51:00Z,1573-1-1-31,,device_not_recording
1749700320000,2025-06-12T03:52:00Z,1573-1-1-31,,device_not_recording
1749700380000,2025-06-12T03:53:00Z,1573-1-1-31,,device_not_recording
1749700440000,2025-06-12T03:54:00Z,1573-1-1-31,,device_not_recording
1749700500000,2025-06-12T03:55:00Z,1573-1-1-31,,device_not_recording
1749700560000,2025-06-12T03:56:00Z,1573-1-1-31,,device_not_recording
1749700620000,2025-06-12T03:57:00Z,1573-1-1-31,,device_not_recording
1749700680000,2025-06-12T03:58:00Z,1573-1-1-31,,device_not_recording
1749700740000,2025-06-12T03:59:00Z,1573-1-1-31,,device_not_recording
1749700800000,2025-06-12T04:00:00Z,1573-1-1-31,,device_not_recording
1749700860000,2025-06-12T04:01:00Z,1573-1-1-31,,device_not_recording
1749700920000,2025-06-12T04:02:00Z,1573-1-1-31,,device_not_recording
1749700980000,2025-06-12T04:03:00Z,1573-1-1-31,,device_not_recording
1749701040000,2025-06-12T04:04:00Z,1573-1-1-31,,device_not_recording
1749701100000,2025-06-12T04:05:00Z,1573-1-1-31,,device_not_recording
1749701160000,2025-06-12T04:06:00Z,1573-1-1-31,,device_not_recording
1749701220000,2025-06-12T04:07:00Z,1573-1-1-31,,device_not_recording
1749701280000,2025-06-12T04:08:00Z,1573-1-1-31,,device_not_recording
1749701340000,2025-06-12T04:09:00Z,1573-1-1-31,,device_not_recording
1749701400000,2025-06-12T04:10:00Z,1573-1-1-31,,device_not_recording
1749701460000,2025-06-12T04:11:00Z,1573-1-1-31,,device_not_recording
1749701520000,2025-06-12T04:12:00Z,1573-1-1-31,,device_not_recording
1749701580000,2025-06-12T04:13:00Z,1573-1-1-31,,device_not_recording
1749701640000,2025-06-12T04:14:00Z,1573-1-1-31,,device_not_recording
1749701700000,2025-06-12T04:15:00Z,1573-1-1-31,,device_not_recording
1749701760000,2025-06-12T04:16:00Z,1573-1-1-31,,device_not_recording
1749701820000,2025-06-12T04:17:00Z,1573-1-1-31,,device_not_recording
1749701880000,2025-06-12T04:18:00Z,1573-1-1-31,,device_not_recording
1749701940000,2025-06-12T04:19:00Z,1573-1-1-31,,device_not_recording
1749702000000,2025-06-12T04:20:00Z,1573-1-1-31,,device_not_recording
1749702060000,2025-06-12T04:21:00Z,1573-1-1-31,,device_not_recording
1749702120000,2025-06-12T04:22:00Z,1573-1-1-31,,device_not_recording
1749702180000,2025-06-12T04:23:00Z,1573-1-1-31,,device_not_recording
1749702240000,2025-06-12T04:24:00Z,1573-1-1-31,,device_not_recording
1749702300000,2025-06-12T04:25:00Z,1573-1-1-31,,device_not_recording
1749702360000,2025-06-12T04:26:00Z,1573-1-1-31,,device_not_recording
1749702420000,2025-06-12T04:27:00Z,1573-1-1-31,,device_not_recording
1749702480000,2025-06-12T04:28:00Z,1573-1-1-31,,device_not_recording
1749702540000,2025-06-12T04:29:00Z,1573-1-1-31,,device_not_recording
1749702600000,2025-06-12T04:30:00Z,1573-1-1-31,,device_not_recording
1749702660000,2025-06-12T04:31:00Z,1573-1-1-31,,device_not_recording
1749702720000,2025-06-12T04:32:00Z,1573-1-1-31,,device_not_recording
1749702780000,2025-06-12T04:33:00Z,1573-1-1-31,,device_not_recording
1749702840000,2025-06-12T04:34:00Z,1573-1-1-31,,device_not_recording
1749702900000,2025-06-12T04:35:00Z,1573-1-1-31,,device_not_recording
1749702960000,2025-06-12T04:36:00Z,1573-1-1-31,,device_not_recording
1749703020000,2025-06-12T04:37:00Z,1573-1-1-31,,device_not_recording
1749703080000,2025-06-12T04:38:00Z,1573-1-1-31,,device_not_recording
1749703140000,2025-06-12T04:39:00Z,1573-1-1-31,,device_not_recording
1749703200000,2025-06-12T04:40:00Z,1573-1-1-31,,device_not_recording
1749703260000,2025-06-12T04:41:00Z,1573-1-1-31,,device_not_recording
1749703320000,2025-06-12T04:42:00Z,1573-1-1-31,,device_not_recording
1749703380000,2025-06-12T04:43:00Z,1573-1-1-31,,device_not_recording
1749703440000,2025-06-12T04:44:00Z,1573-1-1-31,,device_not_recording
