timestamp_unix,timestamp_iso,participant_full_id,temperature_celsius,missing_value_reason
1749703500000,2025-06-12T04:45:00Z,1573-1-1-31,,device_not_recording
1749703560000,2025-06-12T04:46:00Z,1573-1-1-31,,device_not_recording
1749703620000,2025-06-12T04:47:00Z,1573-1-1-31,,device_not_recording
1749703680000,2025-06-12T04:48:00Z,1573-1-1-31,,device_not_recording
1749703740000,2025-06-12T04:49:00Z,1573-1-1-31,,device_not_recording
1749703800000,2025-06-12T04:50:00Z,1573-1-1-31,,device_not_recording
1749703860000,2025-06-12T04:51:00Z,1573-1-1-31,,device_not_recording
1749703920000,2025-06-12T04:52:00Z,1573-1-1-31,,device_not_recording
1749703980000,2025-06-12T04:53:00Z,1573-1-1-31,,device_not_recording
1749704040000,2025-06-12T04:54:00Z,1573-1-1-31,,device_not_recording
1749704100000,2025-06-12T04:55:00Z,1573-1-1-31,,device_not_recording
1749704160000,2025-06-12T04:56:00Z,1573-1-1-31,,device_not_recording
1749704220000,2025-06-12T04:57:00Z,1573-1-1-31,,device_not_recording
1749704280000,2025-06-12T04:58:00Z,1573-1-1-31,,device_not_recording
1749704340000,2025-06-12T04:59:00Z,1573-1-1-31,,device_not_recording
1749704400000,2025-06-12T05:00:00Z,1573-1-1-31,,device_not_recording
1749704460000,2025-06-12T05:01:00Z,1573-1-1-31,,device_not_recording
1749704520000,2025-06-12T05:02:00Z,1573-1-1-31,,device_not_recording
1749704580000,2025-06-12T05:03:00Z,1573-1-1-31,,device_not_recording
1749704640000,2025-06-12T05:04:00Z,1573-1-1-31,,device_not_recording
1749704700000,2025-06-12T05:05:00Z,1573-1-1-31,,device_not_recording
1749704760000,2025-06-12T05:06:00Z,1573-1-1-31,,device_not_recording
1749704820000,2025-06-12T05:07:00Z,1573-1-1-31,,device_not_recording
1749704880000,2025-06-12T05:08:00Z,1573-1-1-31,,device_not_recording
1749704940000,2025-06-12T05:09:00Z,1573-1-1-31,,device_not_recording
1749705000000,2025-06-12T05:10:00Z,1573-1-1-31,,device_not_recording
1749705060000,2025-06-12T05:11:00Z,1573-1-1-31,,device_not_recording
1749705120000,2025-06-12T05:12:00Z,1573-1-1-31,,device_not_recording
1749705180000,2025-06-12T05:13:00Z,1573-1-1-31,,device_not_recording
1749705240000,2025-06-12T05:14:00Z,1573-1-1-31,,device_not_recording
1749705300000,2025-06-12T05:15:00Z,1573-1-1-31,,device_not_recording
1749705360000,2025-06-12T05:16:00Z,1573-1-1-31,,device_not_recording
1749705420000,2025-06-12T05:17:00Z,1573-1-1-31,,device_not_recording
1749705480000,2025-06-12T05:18:00Z,1573-1-1-31,,device_not_recording
1749705540000,2025-06-12T05:19:00Z,1573-1-1-31,,device_not_recording
1749705600000,2025-06-12T05:20:00Z,1573-1-1-31,,device_not_recording
1749705660000,2025-06-12T05:21:00Z,1573-1-1-31,,device_not_recording
1749705720000,2025-06-12T05:22:00Z,1573-1-1-31,,device_not_recording
1749705780000,2025-06-12T05:23:00Z,1573-1-1-31,,device_not_recording
1749705840000,2025-06-12T05:24:00Z,1573-1-1-31,,device_not_recording
1749705900000,2025-06-12T05:25:00Z,1573-1-1-31,,device_not_recording
1749705960000,2025-06-12T05:26:00Z,1573-1-1-31,,device_not_recording
1749706020000,2025-06-12T05:27:00Z,1573-1-1-31,,device_not_recording
1749706080000,2025-06-12T05:28:00Z,1573-1-1-31,,device_not_recording
1749706140000,2025-06-12T05:29:00Z,1573-1-1-31,,device_not_recording
1749706200000,2025-06-12T05:30:00Z,1573-1-1-31,,device_not_recording
1749706260000,2025-06-12T05:31:00Z,1573-1-1-31,,device_not_recording
1749706320000,2025-06-12T05:32:00Z,1573-1-1-31,,device_not_recording
1749706380000,2025-06-12T05:33:00Z,1573-1-1-31,,device_not_recording
1749706440000,2025-06-12T05:34:00Z,1573-1-1-31,,device_not_recording
1749706500000,2025-06-12T05:35:00Z,1573-1-1-31,,device_not_recording
1749706560000,2025-06-12T05:36:00Z,1573-1-1-31,,device_not_recording
1749706620000,2025-06-12T05:37:00Z,1573-1-1-31,,device_not_recording
1749706680000,2025-06-12T05:38:00Z,1573-1-1-31,,device_not_recording
1749706740000,2025-06-12T05:39:00Z,1573-1-1-31,,device_not_recording
1749706800000,2025-06-12T05:40:00Z,1573-1-1-31,,device_not_recording
1749706860000,2025-06-12T05:41:00Z,1573-1-1-31,,device_not_recording
1749706920000,2025-06-12T05:42:00Z,1573-1-1-31,,device_not_recording
1749706980000,2025-06-12T05:43:00Z,1573-1-1-31,,device_not_recording
1749707040000,2025-06-12T05:44:00Z,1573-1-1-31,,device_not_recording
1749707100000,2025-06-12T05:45:00Z,1573-1-1-31,,device_not_recording
1749707160000,2025-06-12T05:46:00Z,1573-1-1-31,,device_not_recording
1749707220000,2025-06-12T05:47:00Z,1573-1-1-31,,device_not_recording
1749707280000,2025-06-12T05:48:00Z,1573-1-1-31,,device_not_recording
1749707340000,2025-06-12T05:49:00Z,1573-1-1-31,,device_not_recording
1749707400000,2025-06-12T05:50:00Z,1573-1-1-31,,device_not_recording
1749707460000,2025-06-12T05:51:00Z,1573-1-1-31,,device_not_recording
1749707520000,2025-06-12T05:52:00Z,1573-1-1-31,,device_not_recording
1749707580000,2025-06-12T05:53:00Z,1573-1-1-31,,device_not_recording
1749707640000,2025-06-12T05:54:00Z,1573-1-1-31,,device_not_recording
1749707700000,2025-06-12T05:55:00Z,1573-1-1-31,,device_not_recording
1749707760000,2025-06-12T05:56:00Z,1573-1-1-31,,device_not_recording
1749707820000,2025-06-12T05:57:00Z,1573-1-1-31,,device_not_recording
1749707880000,2025-06-12T05:58:00Z,1573-1-1-31,,device_not_recording
1749707940000,2025-06-12T05:59:00Z,1573-1-1-31,,device_not_recording
1749708000000,2025-06-12T06:00:00Z,1573-1-1-31,,device_not_recording
1749708060000,2025-06-12T06:01:00Z,1573-1-1-31,,device_not_recording
1749708120000,2025-06-12T06:02:00Z,1573-1-1-31,,device_not_recording
1749708180000,2025-06-12T06:03:00Z,1573-1-1-31,,device_not_recording
1749708240000,2025-06-12T06:04:00Z,1573-1-1-31,,device_not_recording
1749708300000,2025-06-12T06:05:00Z,1573-1-1-31,,device_not_recording
1749708360000,2025-06-12T06:06:00Z,1573-1-1-31,,device_not_recording
1749708420000,2025-06-12T06:07:00Z,1573-1-1-31,,device_not_recording
1749708480000,2025-06-12T06:08:00Z,1573-1-1-31,,device_not_recording
1749708540000,2025-06-12T06:09:00Z,1573-1-1-31,,device_not_recording
1749708600000,2025-06-12T06:10:00Z,1573-1-1-31,,device_not_recording
1749708660000,2025-06-12T06:11:00Z,1573-1-1-31,,device_not_recording
1749708720000,2025-06-12T06:12:00Z,1573-1-1-31,,device_not_recording
1749708780000,2025-06-12T06:13:00Z,1573-1-1-31,,device_not_recording
1749708840000,2025-06-12T06:14:00Z,1573-1-1-31,,device_not_recording
1749708900000,2025-06-12T06:15:00Z,1573-1-1-31,,device_not_recording
1749708960000,2025-06-12T06:16:00Z,1573-1-1-31,,device_not_recording
1749709020000,2025-06-12T06:17:00Z,1573-1-1-31,,device_not_recording
1749709080000,2025-06-12T06:18:00Z,1573-1-1-31,,device_not_recording
1749709140000,2025-06-12T06:19:00Z,1573-1-1-31,,device_not_recording
1749709200000,2025-06-12T06:20:00Z,1573-1-1-31,,device_not_recording
1749709260000,2025-06-12T06:21:00Z,1573-1-1-31,,device_not_recording
1749709320000,2025-06-12T06:22:00Z,1573-1-1-31,,device_not_recording
1749709380000,2025-06-12T06:23:00Z,1573-1-1-31,,device_not_recording
1749709440000,2025-06-12T06:24:00Z,1573-1-1-31,,device_not_recording
1749709500000,2025-06-12T06:25:00Z,1573-1-1-31,,device_not_recording
1749709560000,2025-06-12T06:26:00Z,1573-1-1-31,,device_not_recording
1749709620000,2025-06-12T06:27:00Z,1573-1-1-31,,device_not_recording
1749709680000,2025-06-12T06:28:00Z,1573-1-1-31,,device_not_recording
1749709740000,2025-06-12T06:29:00Z,1573-1-1-31,,device_not_recording
1749709800000,2025-06-12T06:30:00Z,1573-1-1-31,,device_not_recording
1749709860000,2025-06-12T06:31:00Z,1573-1-1-31,,device_not_recording
1749709920000,2025-06-12T06:32:00Z,1573-1-1-31,,device_not_recording
1749709980000,2025-06-12T06:33:00Z,1573-1-1-31,,device_not_recording
1749710040000,2025-06-12T06:34:00Z,1573-1-1-31,,device_not_recording
1749710100000,2025-06-12T06:35:00Z,1573-1-1-31,,device_not_recording
1749710160000,2025-06-12T06:36:00Z,1573-1-1-31,,device_not_recording
1749710220000,2025-06-12T06:37:00Z,1573-1-1-31,,device_not_recording
1749710280000,2025-06-12T06:38:00Z,1573-1-1-31,,device_not_recording
1749710340000,2025-06-12T06:39:00Z,1573-1-1-31,,device_not_recording
1749710400000,2025-06-12T06:40:00Z,1573-1-1-31,,device_not_recording
1749710460000,2025-06-12T06:41:00Z,1573-1-1-31,,device_not_recording
1749710520000,2025-06-12T06:42:00Z,1573-1-1-31,,device_not_recording
1749710580000,2025-06-12T06:43:00Z,1573-1-1-31,,device_not_recording
1749710640000,2025-06-12T06:44:00Z,1573-1-1-31,,device_not_recording
1749710700000,2025-06-12T06:45:00Z,1573-1-1-31,,device_not_recording
1749710760000,2025-06-12T06:46:00Z,1573-1-1-31,,device_not_recording
1749710820000,2025-06-12T06:47:00Z,1573-1-1-31,,device_not_recording
1749710880000,2025-06-12T06:48:00Z,1573-1-1-31,,device_not_recording
1749710940000,2025-06-12T06:49:00Z,1573-1-1-31,,device_not_recording
1749711000000,2025-06-12T06:50:00Z,1573-1-1-31,,device_not_recording
1749711060000,2025-06-12T06:51:00Z,1573-1-1-31,,device_not_recording
1749711120000,2025-06-12T06:52:00Z,1573-1-1-31,,device_not_recording
1749711180000,2025-06-12T06:53:00Z,1573-1-1-31,,device_not_recording
1749711240000,2025-06-12T06:54:00Z,1573-1-1-31,,device_not_recording
1749711300000,2025-06-12T06:55:00Z,1573-1-1-31,,device_not_recording
1749711360000,2025-06-12T06:56:00Z,1573-1-1-31,,device_not_recording
1749711420000,2025-06-12T06:57:00Z,1573-1-1-31,,device_not_recording
1749711480000,2025-06-12T06:58:00Z,1573-1-1-31,,device_not_recording
1749711540000,2025-06-12T06:59:00Z,1573-1-1-31,,device_not_recording
1749711600000,2025-06-12T07:00:00Z,1573-1-1-31,,device_not_recording
1749711660000,2025-06-12T07:01:00Z,1573-1-1-31,,device_not_recording
1749711720000,2025-06-12T07:02:00Z,1573-1-1-31,,device_not_recording
1749711780000,2025-06-12T07:03:00Z,1573-1-1-31,,device_not_recording
1749711840000,2025-06-12T07:04:00Z,1573-1-1-31,,device_not_recording
1749711900000,2025-06-12T07:05:00Z,1573-1-1-31,,device_not_recording
1749711960000,2025-06-12T07:06:00Z,1573-1-1-31,,device_not_recording
1749712020000,2025-06-12T07:07:00Z,1573-1-1-31,,device_not_recording
1749712080000,2025-06-12T07:08:00Z,1573-1-1-31,,device_not_recording
1749712140000,2025-06-12T07:09:00Z,1573-1-1-31,,device_not_recording
1749712200000,2025-06-12T07:10:00Z,1573-1-1-31,,device_not_recording
1749712260000,2025-06-12T07:11:00Z,1573-1-1-31,,device_not_recording
1749712320000,2025-06-12T07:12:00Z,1573-1-1-31,,device_not_recording
1749712380000,2025-06-12T07:13:00Z,1573-1-1-31,,device_not_recording
1749712440000,2025-06-12T07:14:00Z,1573-1-1-31,,device_not_recording
1749712500000,2025-06-12T07:15:00Z,1573-1-1-31,,device_not_recording
1749712560000,2025-06-12T07:16:00Z,1573-1-1-31,,device_not_recording
1749712620000,2025-06-12T07:17:00Z,1573-1-1-31,,device_not_recording
1749712680000,2025-06-12T07:18:00Z,1573-1-1-31,,device_not_recording
1749712740000,2025-06-12T07:19:00Z,1573-1-1-31,,device_not_recording
1749712800000,2025-06-12T07:20:00Z,1573-1-1-31,,device_not_recording
1749712860000,2025-06-12T07:21:00Z,1573-1-1-31,,device_not_recording
1749712920000,2025-06-12T07:22:00Z,1573-1-1-31,,device_not_recording
1749712980000,2025-06-12T07:23:00Z,1573-1-1-31,,device_not_recording
1749713040000,2025-06-12T07:24:00Z,1573-1-1-31,,device_not_recording
1749713100000,2025-06-12T07:25:00Z,1573-1-1-31,,device_not_recording
1749713160000,2025-06-12T07:26:00Z,1573-1-1-31,,device_not_recording
1749713220000,2025-06-12T07:27:00Z,1573-1-1-31,,device_not_recording
1749713280000,2025-06-12T07:28:00Z,1573-1-1-31,,device_not_recording
1749713340000,2025-06-12T07:29:00Z,1573-1-1-31,,device_not_recording
1749713400000,2025-06-12T07:30:00Z,1573-1-1-31,,device_not_recording
1749713460000,2025-06-12T07:31:00Z,1573-1-1-31,,device_not_recording
1749713520000,2025-06-12T07:32:00Z,1573-1-1-31,,device_not_recording
1749713580000,2025-06-12T07:33:00Z,1573-1-1-31,,device_not_recording
1749713640000,2025-06-12T07:34:00Z,1573-1-1-31,,device_not_recording
1749713700000,2025-06-12T07:35:00Z,1573-1-1-31,,device_not_recording
1749713760000,2025-06-12T07:36:00Z,1573-1-1-31,,device_not_recording
1749713820000,2025-06-12T07:37:00Z,1573-1-1-31,,device_not_recording
1749713880000,2025-06-12T07:38:00Z,1573-1-1-31,,device_not_recording
1749713940000,2025-06-12T07:39:00Z,1573-1-1-31,,device_not_recording
1749714000000,2025-06-12T07:40:00Z,1573-1-1-31,,device_not_recording
1749714060000,2025-06-12T07:41:00Z,1573-1-1-31,,device_not_recording
1749714120000,2025-06-12T07:42:00Z,1573-1-1-31,,device_not_recording
1749714180000,2025-06-12T07:43:00Z,1573-1-1-31,,device_not_recording
1749714240000,2025-06-12T07:44:00Z,1573-1-1-31,,device_not_recording
1749714300000,2025-06-12T07:45:00Z,1573-1-1-31,,device_not_recording
1749714360000,2025-06-12T07:46:00Z,1573-1-1-31,,device_not_recording
1749714420000,2025-06-12T07:47:00Z,1573-1-1-31,,device_not_recording
1749714480000,2025-06-12T07:48:00Z,1573-1-1-31,,device_not_recording
1749714540000,2025-06-12T07:49:00Z,1573-1-1-31,,device_not_recording
1749714600000,2025-06-12T07:50:00Z,1573-1-1-31,,device_not_recording
1749714660000,2025-06-12T07:51:00Z,1573-1-1-31,,device_not_recording
1749714720000,2025-06-12T07:52:00Z,1573-1-1-31,,device_not_recording
1749714780000,2025-06-12T07:53:00Z,1573-1-1-31,,device_not_recording
1749714840000,2025-06-12T07:54:00Z,1573-1-1-31,,device_not_recording
1749714900000,2025-06-12T07:55:00Z,1573-1-1-31,,device_not_recording
1749714960000,2025-06-12T07:56:00Z,1573-1-1-31,,device_not_recording
1749715020000,2025-06-12T07:57:00Z,1573-1-1-31,,device_not_recording
1749715080000,2025-06-12T07:58:00Z,1573-1-1-31,,device_not_recording
1749715140000,2025-06-12T07:59:00Z,1573-1-1-31,,device_not_recording
1749715200000,2025-06-12T08:00:00Z,1573-1-1-31,,device_not_recording
1749715260000,2025-06-12T08:01:00Z,1573-1-1-31,,device_not_recording
1749715320000,2025-06-12T08:02:00Z,1573-1-1-31,,device_not_recording
1749715380000,2025-06-12T08:03:00Z,1573-1-1-31,,device_not_recording
1749715440000,2025-06-12T08:04:00Z,1573-1-1-31,,device_not_recording
1749715500000,2025-06-12T08:05:00Z,1573-1-1-31,,device_not_recording
1749715560000,2025-06-12T08:06:00Z,1573-1-1-31,,device_not_recording
1749715620000,2025-06-12T08:07:00Z,1573-1-1-31,,device_not_recording
1749715680000,2025-06-12T08:08:00Z,1573-1-1-31,,device_not_recording
1749715740000,2025-06-12T08:09:00Z,1573-1-1-31,,device_not_recording
1749715800000,2025-06-12T08:10:00Z,1573-1-1-31,,device_not_recording
1749715860000,2025-06-12T08:11:00Z,1573-1-1-31,,device_not_recording
1749715920000,2025-06-12T08:12:00Z,1573-1-1-31,,device_not_recording
1749715980000,2025-06-12T08:13:00Z,1573-1-1-31,,device_not_recording
1749716040000,2025-06-12T08:14:00Z,1573-1-1-31,,device_not_recording
1749716100000,2025-06-12T08:15:00Z,1573-1-1-31,,device_not_recording
1749716160000,2025-06-12T08:16:00Z,1573-1-1-31,,device_not_recording
1749716220000,2025-06-12T08:17:00Z,1573-1-1-31,,device_not_recording
1749716280000,2025-06-12T08:18:00Z,1573-1-1-31,,device_not_recording
1749716340000,2025-06-12T08:19:00Z,1573-1-1-31,,device_not_recording
1749716400000,2025-06-12T08:20:00Z,1573-1-1-31,,device_not_recording
1749716460000,2025-06-12T08:21:00Z,1573-1-1-31,,device_not_recording
1749716520000,2025-06-12T08:22:00Z,1573-1-1-31,,device_not_recording
1749716580000,2025-06-12T08:23:00Z,1573-1-1-31,,device_not_recording
1749716640000,2025-06-12T08:24:00Z,1573-1-1-31,,device_not_recording
1749716700000,2025-06-12T08:25:00Z,1573-1-1-31,,device_not_recording
1749716760000,2025-06-12T08:26:00Z,1573-1-1-31,,device_not_recording
1749716820000,2025-06-12T08:27:00Z,1573-1-1-31,,device_not_recording
1749716880000,2025-06-12T08:28:00Z,1573-1-1-31,,device_not_recording
1749716940000,2025-06-12T08:29:00Z,1573-1-1-31,,device_not_recording
1749717000000,2025-06-12T08:30:00Z,1573-1-1-31,,device_not_recording
1749717060000,2025-06-12T08:31:00Z,1573-1-1-31,,device_not_recording
1749717120000,2025-06-12T08:32:00Z,1573-1-1-31,,device_not_recording
1749717180000,2025-06-12T08:33:00Z,1573-1-1-31,,device_not_recording
1749717240000,2025-06-12T08:34:00Z,1573-1-1-31,,device_not_recording
1749717300000,2025-06-12T08:35:00Z,1573-1-1-31,,device_not_recording
1749717360000,2025-06-12T08:36:00Z,1573-1-1-31,,device_not_recording
1749717420000,2025-06-12T08:37:00Z,1573-1-1-31,,device_not_recording
1749717480000,2025-06-12T08:38:00Z,1573-1-1-31,,device_not_recording
1749717540000,2025-06-12T08:39:00Z,1573-1-1-31,,device_not_recording
1749717600000,2025-06-12T08:40:00Z,1573-1-1-31,,device_not_recording
1749717660000,2025-06-12T08:41:00Z,1573-1-1-31,,device_not_recording
1749717720000,2025-06-12T08:42:00Z,1573-1-1-31,,device_not_recording
1749717780000,2025-06-12T08:43:00Z,1573-1-1-31,,device_not_recording
1749717840000,2025-06-12T08:44:00Z,1573-1-1-31,,device_not_recording
1749717900000,2025-06-12T08:45:00Z,1573-1-1-31,,device_not_recording
1749717960000,2025-06-12T08:46:00Z,1573-1-1-31,,device_not_recording
1749718020000,2025-06-12T08:47:00Z,1573-1-1-31,,device_not_recording
1749718080000,2025-06-12T08:48:00Z,1573-1-1-31,,device_not_recording
1749718140000,2025-06-12T08:49:00Z,1573-1-1-31,,device_not_recording
1749718200000,2025-06-12T08:50:00Z,1573-1-1-31,,device_not_recording
1749718260000,2025-06-12T08:51:00Z,1573-1-1-31,,device_not_recording
1749718320000,2025-06-12T08:52:00Z,1573-1-1-31,,device_not_recording
1749718380000,2025-06-12T08:53:00Z,1573-1-1-31,,device_not_recording
1749718440000,2025-06-12T08:54:00Z,1573-1-1-31,,device_not_recording
1749718500000,2025-06-12T08:55:00Z,1573-1-1-31,,device_not_recording
1749718560000,2025-06-12T08:56:00Z,1573-1-1-31,,device_not_recording
1749718620000,2025-06-12T08:57:00Z,1573-1-1-31,,device_not_recording
1749718680000,2025-06-12T08:58:00Z,1573-1-1-31,,device_not_recording
1749718740000,2025-06-12T08:59:00Z,1573-1-1-31,,device_not_recording
1749718800000,2025-06-12T09:00:00Z,1573-1-1-31,,device_not_recording
1749718860000,2025-06-12T09:01:00Z,1573-1-1-31,,device_not_recording
1749718920000,2025-06-12T09:02:00Z,1573-1-1-31,,device_not_recording
1749718980000,2025-06-12T09:03:00Z,1573-1-1-31,,device_not_recording
1749719040000,2025-06-12T09:04:00Z,1573-1-1-31,,device_not_recording
1749719100000,2025-06-12T09:05:00Z,1573-1-1-31,,device_not_recording
1749719160000,2025-06-12T09:06:00Z,1573-1-1-31,,device_not_recording
1749719220000,2025-06-12T09:07:00Z,1573-1-1-31,,device_not_recording
1749719280000,2025-06-12T09:08:00Z,1573-1-1-31,,device_not_recording
1749719340000,2025-06-12T09:09:00Z,1573-1-1-31,,device_not_recording
1749719400000,2025-06-12T09:10:00Z,1573-1-1-31,,device_not_recording
1749719460000,2025-06-12T09:11:00Z,1573-1-1-31,,device_not_recording
1749719520000,2025-06-12T09:12:00Z,1573-1-1-31,,device_not_recording
1749719580000,2025-06-12T09:13:00Z,1573-1-1-31,,device_not_recording
1749719640000,2025-06-12T09:14:00Z,1573-1-1-31,,device_not_recording
1749719700000,2025-06-12T09:15:00Z,1573-1-1-31,,device_not_recording
1749719760000,2025-06-12T09:16:00Z,1573-1-1-31,,device_not_recording
1749719820000,2025-06-12T09:17:00Z,1573-1-1-31,,device_not_recording
1749719880000,2025-06-12T09:18:00Z,1573-1-1-31,,device_not_recording
1749719940000,2025-06-12T09:19:00Z,1573-1-1-31,,device_not_recording
1749720000000,2025-06-12T09:20:00Z,1573-1-1-31,,device_not_recording
1749720060000,2025-06-12T09:21:00Z,1573-1-1-31,,device_not_recording
1749720120000,2025-06-12T09:22:00Z,1573-1-1-31,,device_not_recording
1749720180000,2025-06-12T09:23:00Z,1573-1-1-31,,device_not_recording
1749720240000,2025-06-12T09:24:00Z,1573-1-1-31,,device_not_recording
1749720300000,2025-06-12T09:25:00Z,1573-1-1-31,,device_not_recording
1749720360000,2025-06-12T09:26:00Z,1573-1-1-31,,device_not_recording
1749720420000,2025-06-12T09:27:00Z,1573-1-1-31,,device_not_recording
1749720480000,2025-06-12T09:28:00Z,1573-1-1-31,,device_not_recording
1749720540000,2025-06-12T09:29:00Z,1573-1-1-31,,device_not_recording
1749720600000,2025-06-12T09:30:00Z,1573-1-1-31,,device_not_recording
1749720660000,2025-06-12T09:31:00Z,1573-1-1-31,,device_not_recording
