timestamp_unix,timestamp_iso,participant_full_id,temperature_celsius,missing_value_reason
1749720720000,2025-06-12T09:32:00Z,1573-1-1-31,,device_not_recording
1749720780000,2025-06-12T09:33:00Z,1573-1-1-31,,device_not_recording
1749720840000,2025-06-12T09:34:00Z,1573-1-1-31,,device_not_recording
1749720900000,2025-06-12T09:35:00Z,1573-1-1-31,,device_not_recording
1749720960000,2025-06-12T09:36:00Z,1573-1-1-31,,device_not_recording
1749721020000,2025-06-12T09:37:00Z,1573-1-1-31,,device_not_recording
1749721080000,2025-06-12T09:38:00Z,1573-1-1-31,,device_not_recording
1749721140000,2025-06-12T09:39:00Z,1573-1-1-31,,device_not_recording
1749721200000,2025-06-12T09:40:00Z,1573-1-1-31,,device_not_recording
1749721260000,2025-06-12T09:41:00Z,1573-1-1-31,,device_not_recording
1749721320000,2025-06-12T09:42:00Z,1573-1-1-31,,device_not_recording
1749721380000,2025-06-12T09:43:00Z,1573-1-1-31,,device_not_recording
1749721440000,2025-06-12T09:44:00Z,1573-1-1-31,,device_not_recording
1749721500000,2025-06-12T09:45:00Z,1573-1-1-31,,device_not_recording
1749721560000,2025-06-12T09:46:00Z,1573-1-1-31,,device_not_recording
1749721620000,2025-06-12T09:47:00Z,1573-1-1-31,,device_not_recording
1749721680000,2025-06-12T09:48:00Z,1573-1-1-31,,device_not_recording
1749721740000,2025-06-12T09:49:00Z,1573-1-1-31,,device_not_recording
1749721800000,2025-06-12T09:50:00Z,1573-1-1-31,,device_not_recording
1749721860000,2025-06-12T09:51:00Z,1573-1-1-31,,device_not_recording
1749721920000,2025-06-12T09:52:00Z,1573-1-1-31,,device_not_recording
1749721980000,2025-06-12T09:53:00Z,1573-1-1-31,,device_not_recording
1749722040000,2025-06-12T09:54:00Z,1573-1-1-31,,device_not_recording
1749722100000,2025-06-12T09:55:00Z,1573-1-1-31,,device_not_recording
1749722160000,2025-06-12T09:56:00Z,1573-1-1-31,,device_not_recording
1749722220000,2025-06-12T09:57:00Z,1573-1-1-31,,device_not_recording
1749722280000,2025-06-12T09:58:00Z,1573-1-1-31,,device_not_recording
1749722340000,2025-06-12T09:59:00Z,1573-1-1-31,,device_not_recording
1749722400000,2025-06-12T10:00:00Z,1573-1-1-31,,device_not_recording
1749722460000,2025-06-12T10:01:00Z,1573-1-1-31,,device_not_recording
1749722520000,2025-06-12T10:02:00Z,1573-1-1-31,,device_not_recording
1749722580000,2025-06-12T10:03:00Z,1573-1-1-31,,device_not_recording
1749722640000,2025-06-12T10:04:00Z,1573-1-1-31,,device_not_recording
1749722700000,2025-06-12T10:05:00Z,1573-1-1-31,,device_not_recording
1749722760000,2025-06-12T10:06:00Z,1573-1-1-31,,device_not_recording
1749722820000,2025-06-12T10:07:00Z,1573-1-1-31,,device_not_recording
1749722880000,2025-06-12T10:08:00Z,1573-1-1-31,,device_not_recording
1749722940000,2025-06-12T10:09:00Z,1573-1-1-31,,device_not_recording
1749723000000,2025-06-12T10:10:00Z,1573-1-1-31,,device_not_recording
1749723060000,2025-06-12T10:11:00Z,1573-1-1-31,,device_not_recording
1749723120000,2025-06-12T10:12:00Z,1573-1-1-31,,device_not_recording
1749723180000,2025-06-12T10:13:00Z,1573-1-1-31,,device_not_recording
1749723240000,2025-06-12T10:14:00Z,1573-1-1-31,,device_not_recording
1749723300000,2025-06-12T10:15:00Z,1573-1-1-31,,device_not_recording
1749723360000,2025-06-12T10:16:00Z,1573-1-1-31,,device_not_recording
1749723420000,2025-06-12T10:17:00Z,1573-1-1-31,,device_not_recording
1749723480000,2025-06-12T10:18:00Z,1573-1-1-31,,device_not_recording
1749723540000,2025-06-12T10:19:00Z,1573-1-1-31,,device_not_recording
1749723600000,2025-06-12T10:20:00Z,1573-1-1-31,,device_not_recording
1749723660000,2025-06-12T10:21:00Z,1573-1-1-31,,device_not_recording
1749723720000,2025-06-12T10:22:00Z,1573-1-1-31,,device_not_recording
1749723780000,2025-06-12T10:23:00Z,1573-1-1-31,,device_not_recording
1749723840000,2025-06-12T10:24:00Z,1573-1-1-31,,device_not_recording
1749723900000,2025-06-12T10:25:00Z,1573-1-1-31,,device_not_recording
1749723960000,2025-06-12T10:26:00Z,1573-1-1-31,,device_not_recording
1749724020000,2025-06-12T10:27:00Z,1573-1-1-31,,device_not_recording
1749724080000,2025-06-12T10:28:00Z,1573-1-1-31,,device_not_recording
1749724140000,2025-06-12T10:29:00Z,1573-1-1-31,,device_not_recording
1749724200000,2025-06-12T10:30:00Z,1573-1-1-31,,device_not_recording
1749724260000,2025-06-12T10:31:00Z,1573-1-1-31,,device_not_recording
1749724320000,2025-06-12T10:32:00Z,1573-1-1-31,,device_not_recording
1749724380000,2025-06-12T10:33:00Z,1573-1-1-31,,device_not_recording
1749724440000,2025-06-12T10:34:00Z,1573-1-1-31,,device_not_recording
1749724500000,2025-06-12T10:35:00Z,1573-1-1-31,,device_not_recording
1749724560000,2025-06-12T10:36:00Z,1573-1-1-31,,device_not_recording
1749724620000,2025-06-12T10:37:00Z,1573-1-1-31,,device_not_recording
1749724680000,2025-06-12T10:38:00Z,1573-1-1-31,,device_not_recording
1749724740000,2025-06-12T10:39:00Z,1573-1-1-31,,device_not_recording
1749724800000,2025-06-12T10:40:00Z,1573-1-1-31,,device_not_recording
1749724860000,2025-06-12T10:41:00Z,1573-1-1-31,,device_not_recording
1749724920000,2025-06-12T10:42:00Z,1573-1-1-31,,device_not_recording
1749724980000,2025-06-12T10:43:00Z,1573-1-1-31,,device_not_recording
1749725040000,2025-06-12T10:44:00Z,1573-1-1-31,,device_not_recording
1749725100000,2025-06-12T10:45:00Z,1573-1-1-31,,device_not_recording
1749725160000,2025-06-12T10:46:00Z,1573-1-1-31,,device_not_recording
1749725220000,2025-06-12T10:47:00Z,1573-1-1-31,,device_not_recording
1749725280000,2025-06-12T10:48:00Z,1573-1-1-31,,device_not_recording
1749725340000,2025-06-12T10:49:00Z,1573-1-1-31,,device_not_recording
1749725400000,2025-06-12T10:50:00Z,1573-1-1-31,,device_not_recording
1749725460000,2025-06-12T10:51:00Z,1573-1-1-31,,device_not_recording
1749725520000,2025-06-12T10:52:00Z,1573-1-1-31,,device_not_recording
1749725580000,2025-06-12T10:53:00Z,1573-1-1-31,,device_not_recording
1749725640000,2025-06-12T10:54:00Z,1573-1-1-31,,device_not_recording
1749725700000,2025-06-12T10:55:00Z,1573-1-1-31,,device_not_recording
1749725760000,2025-06-12T10:56:00Z,1573-1-1-31,,device_not_recording
1749725820000,2025-06-12T10:57:00Z,1573-1-1-31,,device_not_recording
1749725880000,2025-06-12T10:58:00Z,1573-1-1-31,,device_not_recording
1749725940000,2025-06-12T10:59:00Z,1573-1-1-31,,device_not_recording
1749726000000,2025-06-12T11:00:00Z,1573-1-1-31,,device_not_recording
1749726060000,2025-06-12T11:01:00Z,1573-1-1-31,,device_not_recording
1749726120000,2025-06-12T11:02:00Z,1573-1-1-31,,device_not_recording
1749726180000,2025-06-12T11:03:00Z,1573-1-1-31,,device_not_recording
1749726240000,2025-06-12T11:04:00Z,1573-1-1-31,,device_not_recording
1749726300000,2025-06-12T11:05:00Z,1573-1-1-31,,device_not_recording
1749726360000,2025-06-12T11:06:00Z,1573-1-1-31,,device_not_recording
1749726420000,2025-06-12T11:07:00Z,1573-1-1-31,,device_not_recording
1749726480000,2025-06-12T11:08:00Z,1573-1-1-31,,device_not_recording
1749726540000,2025-06-12T11:09:00Z,1573-1-1-31,,device_not_recording
1749726600000,2025-06-12T11:10:00Z,1573-1-1-31,,device_not_recording
1749726660000,2025-06-12T11:11:00Z,1573-1-1-31,,device_not_recording
1749726720000,2025-06-12T11:12:00Z,1573-1-1-31,,device_not_recording
1749726780000,2025-06-12T11:13:00Z,1573-1-1-31,,device_not_recording
1749726840000,2025-06-12T11:14:00Z,1573-1-1-31,,device_not_recording
1749726900000,2025-06-12T11:15:00Z,1573-1-1-31,,device_not_recording
1749726960000,2025-06-12T11:16:00Z,1573-1-1-31,,device_not_recording
1749727020000,2025-06-12T11:17:00Z,1573-1-1-31,,device_not_recording
1749727080000,2025-06-12T11:18:00Z,1573-1-1-31,,device_not_recording
1749727140000,2025-06-12T11:19:00Z,1573-1-1-31,,device_not_recording
1749727200000,2025-06-12T11:20:00Z,1573-1-1-31,,device_not_recording
1749727260000,2025-06-12T11:21:00Z,1573-1-1-31,,device_not_recording
1749727320000,2025-06-12T11:22:00Z,1573-1-1-31,,device_not_recording
1749727380000,2025-06-12T11:23:00Z,1573-1-1-31,,device_not_recording
1749727440000,2025-06-12T11:24:00Z,1573-1-1-31,,device_not_recording
1749727500000,2025-06-12T11:25:00Z,1573-1-1-31,,device_not_recording
1749727560000,2025-06-12T11:26:00Z,1573-1-1-31,,device_not_recording
1749727620000,2025-06-12T11:27:00Z,1573-1-1-31,,device_not_recording
1749727680000,2025-06-12T11:28:00Z,1573-1-1-31,,device_not_recording
1749727740000,2025-06-12T11:29:00Z,1573-1-1-31,,device_not_recording
1749727800000,2025-06-12T11:30:00Z,1573-1-1-31,,device_not_recording
1749727860000,2025-06-12T11:31:00Z,1573-1-1-31,,device_not_recording
1749727920000,2025-06-12T11:32:00Z,1573-1-1-31,,device_not_recording
1749727980000,2025-06-12T11:33:00Z,1573-1-1-31,,device_not_recording
1749728040000,2025-06-12T11:34:00Z,1573-1-1-31,,device_not_recording
1749728100000,2025-06-12T11:35:00Z,1573-1-1-31,,device_not_recording
1749728160000,2025-06-12T11:36:00Z,1573-1-1-31,,device_not_recording
1749728220000,2025-06-12T11:37:00Z,1573-1-1-31,,device_not_recording
1749728280000,2025-06-12T11:38:00Z,1573-1-1-31,,device_not_recording
1749728340000,2025-06-12T11:39:00Z,1573-1-1-31,,device_not_recording
1749728400000,2025-06-12T11:40:00Z,1573-1-1-31,,device_not_recording
1749728460000,2025-06-12T11:41:00Z,1573-1-1-31,,device_not_recording
1749728520000,2025-06-12T11:42:00Z,1573-1-1-31,,device_not_recording
1749728580000,2025-06-12T11:43:00Z,1573-1-1-31,,device_not_recording
1749728640000,2025-06-12T11:44:00Z,1573-1-1-31,,device_not_recording
1749728700000,2025-06-12T11:45:00Z,1573-1-1-31,,device_not_recording
1749728760000,2025-06-12T11:46:00Z,1573-1-1-31,,device_not_recording
1749728820000,2025-06-12T11:47:00Z,1573-1-1-31,,device_not_recording
1749728880000,2025-06-12T11:48:00Z,1573-1-1-31,,device_not_recording
1749728940000,2025-06-12T11:49:00Z,1573-1-1-31,,device_not_recording
1749729000000,2025-06-12T11:50:00Z,1573-1-1-31,,device_not_recording
1749729060000,2025-06-12T11:51:00Z,1573-1-1-31,,device_not_recording
1749729120000,2025-06-12T11:52:00Z,1573-1-1-31,,device_not_recording
1749729180000,2025-06-12T11:53:00Z,1573-1-1-31,,device_not_recording
1749729240000,2025-06-12T11:54:00Z,1573-1-1-31,,device_not_recording
1749729300000,2025-06-12T11:55:00Z,1573-1-1-31,,device_not_recording
1749729360000,2025-06-12T11:56:00Z,1573-1-1-31,,device_not_recording
1749729420000,2025-06-12T11:57:00Z,1573-1-1-31,,device_not_recording
1749729480000,2025-06-12T11:58:00Z,1573-1-1-31,,device_not_recording
1749729540000,2025-06-12T11:59:00Z,1573-1-1-31,,device_not_recording
1749729600000,2025-06-12T12:00:00Z,1573-1-1-31,,device_not_recording
1749729660000,2025-06-12T12:01:00Z,1573-1-1-31,,device_not_recording
1749729720000,2025-06-12T12:02:00Z,1573-1-1-31,,device_not_recording
1749729780000,2025-06-12T12:03:00Z,1573-1-1-31,,device_not_recording
1749729840000,2025-06-12T12:04:00Z,1573-1-1-31,,device_not_recording
1749729900000,2025-06-12T12:05:00Z,1573-1-1-31,,device_not_recording
1749729960000,2025-06-12T12:06:00Z,1573-1-1-31,,device_not_recording
1749730020000,2025-06-12T12:07:00Z,1573-1-1-31,,device_not_recording
1749730080000,2025-06-12T12:08:00Z,1573-1-1-31,,device_not_recording
1749730140000,2025-06-12T12:09:00Z,1573-1-1-31,,device_not_recording
1749730200000,2025-06-12T12:10:00Z,1573-1-1-31,,device_not_recording
1749730260000,2025-06-12T12:11:00Z,1573-1-1-31,,device_not_recording
1749730320000,2025-06-12T12:12:00Z,1573-1-1-31,,device_not_recording
1749730380000,2025-06-12T12:13:00Z,1573-1-1-31,,device_not_recording
1749730440000,2025-06-12T12:14:00Z,1573-1-1-31,,device_not_recording
1749730500000,2025-06-12T12:15:00Z,1573-1-1-31,,device_not_recording
1749730560000,2025-06-12T12:16:00Z,1573-1-1-31,,device_not_recording
1749730620000,2025-06-12T12:17:00Z,1573-1-1-31,,device_not_recording
1749730680000,2025-06-12T12:18:00Z,1573-1-1-31,,device_not_recording
1749730740000,2025-06-12T12:19:00Z,1573-1-1-31,,device_not_recording
1749730800000,2025-06-12T12:20:00Z,1573-1-1-31,,device_not_recording
1749730860000,2025-06-12T12:21:00Z,1573-1-1-31,,device_not_recording
1749730920000,2025-06-12T12:22:00Z,1573-1-1-31,,device_not_recording
1749730980000,2025-06-12T12:23:00Z,1573-1-1-31,,device_not_recording
1749731040000,2025-06-12T12:24:00Z,1573-1-1-31,,device_not_recording
1749731100000,2025-06-12T12:25:00Z,1573-1-1-31,,device_not_recording
1749731160000,2025-06-12T12:26:00Z,1573-1-1-31,,device_not_recording
1749731220000,2025-06-12T12:27:00Z,1573-1-1-31,,device_not_recording
1749731280000,2025-06-12T12:28:00Z,1573-1-1-31,,device_not_recording
1749731340000,2025-06-12T12:29:00Z,1573-1-1-31,,device_not_recording
1749731400000,2025-06-12T12:30:00Z,1573-1-1-31,,device_not_recording
1749731460000,2025-06-12T12:31:00Z,1573-1-1-31,,device_not_recording
1749731520000,2025-06-12T12:32:00Z,1573-1-1-31,,device_not_recording
1749731580000,2025-06-12T12:33:00Z,1573-1-1-31,,device_not_recording
1749731640000,2025-06-12T12:34:00Z,1573-1-1-31,,device_not_recording
1749731700000,2025-06-12T12:35:00Z,1573-1-1-31,,device_not_recording
1749731760000,2025-06-12T12:36:00Z,1573-1-1-31,,device_not_recording
1749731820000,2025-06-12T12:37:00Z,1573-1-1-31,,device_not_recording
1749731880000,2025-06-12T12:38:00Z,1573-1-1-31,,device_not_recording
1749731940000,2025-06-12T12:39:00Z,1573-1-1-31,,device_not_recording
1749732000000,2025-06-12T12:40:00Z,1573-1-1-31,,device_not_recording
1749732060000,2025-06-12T12:41:00Z,1573-1-1-31,,device_not_recording
1749732120000,2025-06-12T12:42:00Z,1573-1-1-31,,device_not_recording
1749732180000,2025-06-12T12:43:00Z,1573-1-1-31,,device_not_recording
1749732240000,2025-06-12T12:44:00Z,1573-1-1-31,,device_not_recording
1749732300000,2025-06-12T12:45:00Z,1573-1-1-31,,device_not_recording
1749732360000,2025-06-12T12:46:00Z,1573-1-1-31,,device_not_recording
1749732420000,2025-06-12T12:47:00Z,1573-1-1-31,,device_not_recording
1749732480000,2025-06-12T12:48:00Z,1573-1-1-31,,device_not_recording
1749732540000,2025-06-12T12:49:00Z,1573-1-1-31,,device_not_recording
1749732600000,2025-06-12T12:50:00Z,1573-1-1-31,,device_not_recording
1749732660000,2025-06-12T12:51:00Z,1573-1-1-31,,device_not_recording
1749732720000,2025-06-12T12:52:00Z,1573-1-1-31,,device_not_recording
1749732780000,2025-06-12T12:53:00Z,1573-1-1-31,,device_not_recording
1749732840000,2025-06-12T12:54:00Z,1573-1-1-31,,device_not_recording
1749732900000,2025-06-12T12:55:00Z,1573-1-1-31,,device_not_recording
1749732960000,2025-06-12T12:56:00Z,1573-1-1-31,,device_not_recording
1749733020000,2025-06-12T12:57:00Z,1573-1-1-31,,device_not_recording
1749733080000,2025-06-12T12:58:00Z,1573-1-1-31,,device_not_recording
1749733140000,2025-06-12T12:59:00Z,1573-1-1-31,,device_not_recording
1749733200000,2025-06-12T13:00:00Z,1573-1-1-31,,device_not_recording
1749733260000,2025-06-12T13:01:00Z,1573-1-1-31,,device_not_recording
1749733320000,2025-06-12T13:02:00Z,1573-1-1-31,,device_not_recording
1749733380000,2025-06-12T13:03:00Z,1573-1-1-31,,device_not_recording
1749733440000,2025-06-12T13:04:00Z,1573-1-1-31,,device_not_recording
1749733500000,2025-06-12T13:05:00Z,1573-1-1-31,,device_not_recording
1749733560000,2025-06-12T13:06:00Z,1573-1-1-31,,device_not_recording
1749733620000,2025-06-12T13:07:00Z,1573-1-1-31,,device_not_recording
1749733680000,2025-06-12T13:08:00Z,1573-1-1-31,,device_not_recording
1749733740000,2025-06-12T13:09:00Z,1573-1-1-31,,device_not_recording
1749733800000,2025-06-12T13:10:00Z,1573-1-1-31,,device_not_recording
1749733860000,2025-06-12T13:11:00Z,1573-1-1-31,,device_not_recording
1749733920000,2025-06-12T13:12:00Z,1573-1-1-31,,device_not_recording
1749733980000,2025-06-12T13:13:00Z,1573-1-1-31,,device_not_recording
1749734040000,2025-06-12T13:14:00Z,1573-1-1-31,,device_not_recording
1749734100000,2025-06-12T13:15:00Z,1573-1-1-31,,device_not_recording
1749734160000,2025-06-12T13:16:00Z,1573-1-1-31,,device_not_recording
1749734220000,2025-06-12T13:17:00Z,1573-1-1-31,,device_not_recording
1749734280000,2025-06-12T13:18:00Z,1573-1-1-31,,device_not_recording
1749734340000,2025-06-12T13:19:00Z,1573-1-1-31,,device_not_recording
1749734400000,2025-06-12T13:20:00Z,1573-1-1-31,,device_not_recording
1749734460000,2025-06-12T13:21:00Z,1573-1-1-31,,device_not_recording
1749734520000,2025-06-12T13:22:00Z,1573-1-1-31,,device_not_recording
1749734580000,2025-06-12T13:23:00Z,1573-1-1-31,,device_not_recording
1749734640000,2025-06-12T13:24:00Z,1573-1-1-31,,device_not_recording
1749734700000,2025-06-12T13:25:00Z,1573-1-1-31,,device_not_recording
1749734760000,2025-06-12T13:26:00Z,1573-1-1-31,,device_not_recording
1749734820000,2025-06-12T13:27:00Z,1573-1-1-31,,device_not_recording
1749734880000,2025-06-12T13:28:00Z,1573-1-1-31,,device_not_recording
1749734940000,2025-06-12T13:29:00Z,1573-1-1-31,,device_not_recording
1749735000000,2025-06-12T13:30:00Z,1573-1-1-31,,device_not_recording
1749735060000,2025-06-12T13:31:00Z,1573-1-1-31,,device_not_recording
1749735120000,2025-06-12T13:32:00Z,1573-1-1-31,,device_not_recording
1749735180000,2025-06-12T13:33:00Z,1573-1-1-31,,device_not_recording
1749735240000,2025-06-12T13:34:00Z,1573-1-1-31,,device_not_recording
1749735300000,2025-06-12T13:35:00Z,1573-1-1-31,,device_not_recording
1749735360000,2025-06-12T13:36:00Z,1573-1-1-31,,device_not_recording
1749735420000,2025-06-12T13:37:00Z,1573-1-1-31,,device_not_recording
1749735480000,2025-06-12T13:38:00Z,1573-1-1-31,,device_not_recording
1749735540000,2025-06-12T13:39:00Z,1573-1-1-31,,device_not_recording
1749735600000,2025-06-12T13:40:00Z,1573-1-1-31,,device_not_recording
1749735660000,2025-06-12T13:41:00Z,1573-1-1-31,,device_not_recording
1749735720000,2025-06-12T13:42:00Z,1573-1-1-31,,device_not_recording
1749735780000,2025-06-12T13:43:00Z,1573-1-1-31,,device_not_recording
1749735840000,2025-06-12T13:44:00Z,1573-1-1-31,,device_not_recording
1749735900000,2025-06-12T13:45:00Z,1573-1-1-31,,device_not_recording
1749735960000,2025-06-12T13:46:00Z,1573-1-1-31,,device_not_recording
1749736020000,2025-06-12T13:47:00Z,1573-1-1-31,,device_not_recording
1749736080000,2025-06-12T13:48:00Z,1573-1-1-31,,device_not_recording
1749736140000,2025-06-12T13:49:00Z,1573-1-1-31,,device_not_recording
1749736200000,2025-06-12T13:50:00Z,1573-1-1-31,,device_not_recording
1749736260000,2025-06-12T13:51:00Z,1573-1-1-31,,device_not_recording
1749736320000,2025-06-12T13:52:00Z,1573-1-1-31,,device_not_recording
1749736380000,2025-06-12T13:53:00Z,1573-1-1-31,,device_not_recording
1749736440000,2025-06-12T13:54:00Z,1573-1-1-31,,device_not_recording
1749736500000,2025-06-12T13:55:00Z,1573-1-1-31,,device_not_recording
1749736560000,2025-06-12T13:56:00Z,1573-1-1-31,,device_not_recording
1749736620000,2025-06-12T13:57:00Z,1573-1-1-31,,device_not_recording
1749736680000,2025-06-12T13:58:00Z,1573-1-1-31,,device_not_recording
1749736740000,2025-06-12T13:59:00Z,1573-1-1-31,,device_not_recording
1749736800000,2025-06-12T14:00:00Z,1573-1-1-31,,device_not_recording
1749736860000,2025-06-12T14:01:00Z,1573-1-1-31,,device_not_recording
1749736920000,2025-06-12T14:02:00Z,1573-1-1-31,,device_not_recording
1749736980000,2025-06-12T14:03:00Z,1573-1-1-31,,device_not_recording
1749737040000,2025-06-12T14:04:00Z,1573-1-1-31,,device_not_recording
1749737100000,2025-06-12T14:05:00Z,1573-1-1-31,,device_not_recording
1749737160000,2025-06-12T14:06:00Z,1573-1-1-31,,device_not_recording
1749737220000,2025-06-12T14:07:00Z,1573-1-1-31,,device_not_recording
1749737280000,2025-06-12T14:08:00Z,1573-1-1-31,,device_not_recording
1749737340000,2025-06-12T14:09:00Z,1573-1-1-31,,device_not_recording
1749737400000,2025-06-12T14:10:00Z,1573-1-1-31,,device_not_recording
1749737460000,2025-06-12T14:11:00Z,1573-1-1-31,,device_not_recording
1749737520000,2025-06-12T14:12:00Z,1573-1-1-31,,device_not_recording
1749737580000,2025-06-12T14:13:00Z,1573-1-1-31,,device_not_recording
1749737640000,2025-06-12T14:14:00Z,1573-1-1-31,,device_not_recording
1749737700000,2025-06-12T14:15:00Z,1573-1-1-31,,device_not_recording
1749737760000,2025-06-12T14:16:00Z,1573-1-1-31,,device_not_recording
1749737820000,2025-06-12T14:17:00Z,1573-1-1-31,,device_not_recording
1749737880000,2025-06-12T14:18:00Z,1573-1-1-31,,device_not_recording
