timestamp_unix,timestamp_iso,participant_full_id,temperature_celsius,missing_value_reason
1749737940000,2025-06-12T14:19:00Z,1573-1-1-31,,device_not_recording
1749738000000,2025-06-12T14:20:00Z,1573-1-1-31,,device_not_recording
1749738060000,2025-06-12T14:21:00Z,1573-1-1-31,,device_not_recording
1749738120000,2025-06-12T14:22:00Z,1573-1-1-31,,device_not_recording
1749738180000,2025-06-12T14:23:00Z,1573-1-1-31,,device_not_recording
1749738240000,2025-06-12T14:24:00Z,1573-1-1-31,,device_not_recording
1749738300000,2025-06-12T14:25:00Z,1573-1-1-31,,device_not_recording
1749738360000,2025-06-12T14:26:00Z,1573-1-1-31,,device_not_recording
1749738420000,2025-06-12T14:27:00Z,1573-1-1-31,,device_not_recording
1749738480000,2025-06-12T14:28:00Z,1573-1-1-31,,device_not_recording
1749738540000,2025-06-12T14:29:00Z,1573-1-1-31,,device_not_recording
1749738600000,2025-06-12T14:30:00Z,1573-1-1-31,,device_not_recording
1749738660000,2025-06-12T14:31:00Z,1573-1-1-31,,device_not_recording
1749738720000,2025-06-12T14:32:00Z,1573-1-1-31,,device_not_recording
1749738780000,2025-06-12T14:33:00Z,1573-1-1-31,,device_not_recording
1749738840000,2025-06-12T14:34:00Z,1573-1-1-31,,device_not_recording
1749738900000,2025-06-12T14:35:00Z,1573-1-1-31,,device_not_recording
1749738960000,2025-06-12T14:36:00Z,1573-1-1-31,,device_not_recording
1749739020000,2025-06-12T14:37:00Z,1573-1-1-31,,device_not_recording
1749739080000,2025-06-12T14:38:00Z,1573-1-1-31,,device_not_recording
1749739140000,2025-06-12T14:39:00Z,1573-1-1-31,,device_not_recording
1749739200000,2025-06-12T14:40:00Z,1573-1-1-31,,device_not_recording
1749739260000,2025-06-12T14:41:00Z,1573-1-1-31,,device_not_recording
1749739320000,2025-06-12T14:42:00Z,1573-1-1-31,,device_not_recording
1749739380000,2025-06-12T14:43:00Z,1573-1-1-31,,device_not_recording
1749739440000,2025-06-12T14:44:00Z,1573-1-1-31,,device_not_recording
1749739500000,2025-06-12T14:45:00Z,1573-1-1-31,,device_not_recording
1749739560000,2025-06-12T14:46:00Z,1573-1-1-31,,device_not_recording
1749739620000,2025-06-12T14:47:00Z,1573-1-1-31,,device_not_recording
1749739680000,2025-06-12T14:48:00Z,1573-1-1-31,,device_not_recording
1749739740000,2025-06-12T14:49:00Z,1573-1-1-31,,device_not_recording
1749739800000,2025-06-12T14:50:00Z,1573-1-1-31,,device_not_recording
1749739860000,2025-06-12T14:51:00Z,1573-1-1-31,,device_not_recording
1749739920000,2025-06-12T14:52:00Z,1573-1-1-31,,device_not_recording
1749739980000,2025-06-12T14:53:00Z,1573-1-1-31,,device_not_recording
1749740040000,2025-06-12T14:54:00Z,1573-1-1-31,,device_not_recording
1749740100000,2025-06-12T14:55:00Z,1573-1-1-31,,device_not_recording
1749740160000,2025-06-12T14:56:00Z,1573-1-1-31,,device_not_recording
1749740220000,2025-06-12T14:57:00Z,1573-1-1-31,,device_not_recording
1749740280000,2025-06-12T14:58:00Z,1573-1-1-31,,device_not_recording
1749740340000,2025-06-12T14:59:00Z,1573-1-1-31,,device_not_recording
1749740400000,2025-06-12T15:00:00Z,1573-1-1-31,,device_not_recording
1749740460000,2025-06-12T15:01:00Z,1573-1-1-31,,device_not_recording
1749740520000,2025-06-12T15:02:00Z,1573-1-1-31,,device_not_recording
1749740580000,2025-06-12T15:03:00Z,1573-1-1-31,,device_not_recording
1749740640000,2025-06-12T15:04:00Z,1573-1-1-31,,device_not_recording
1749740700000,2025-06-12T15:05:00Z,1573-1-1-31,,device_not_recording
1749740760000,2025-06-12T15:06:00Z,1573-1-1-31,,device_not_recording
1749740820000,2025-06-12T15:07:00Z,1573-1-1-31,,device_not_recording
1749740880000,2025-06-12T15:08:00Z,1573-1-1-31,,device_not_recording
1749740940000,2025-06-12T15:09:00Z,1573-1-1-31,,device_not_recording
1749741000000,2025-06-12T15:10:00Z,1573-1-1-31,,device_not_recording
1749741060000,2025-06-12T15:11:00Z,1573-1-1-31,,device_not_recording
1749741120000,2025-06-12T15:12:00Z,1573-1-1-31,,device_not_recording
1749741180000,2025-06-12T15:13:00Z,1573-1-1-31,,device_not_recording
1749741240000,2025-06-12T15:14:00Z,1573-1-1-31,,device_not_recording
1749741300000,2025-06-12T15:15:00Z,1573-1-1-31,,device_not_recording
1749741360000,2025-06-12T15:16:00Z,1573-1-1-31,,device_not_recording
1749741420000,2025-06-12T15:17:00Z,1573-1-1-31,,device_not_recording
1749741480000,2025-06-12T15:18:00Z,1573-1-1-31,,device_not_recording
1749741540000,2025-06-12T15:19:00Z,1573-1-1-31,,device_not_recording
1749741600000,2025-06-12T15:20:00Z,1573-1-1-31,,device_not_recording
1749741660000,2025-06-12T15:21:00Z,1573-1-1-31,,device_not_recording
1749741720000,2025-06-12T15:22:00Z,1573-1-1-31,,device_not_recording
1749741780000,2025-06-12T15:23:00Z,1573-1-1-31,,device_not_recording
1749741840000,2025-06-12T15:24:00Z,1573-1-1-31,,device_not_recording
1749741900000,2025-06-12T15:25:00Z,1573-1-1-31,,device_not_recording
1749741960000,2025-06-12T15:26:00Z,1573-1-1-31,,device_not_recording
1749742020000,2025-06-12T15:27:00Z,1573-1-1-31,,device_not_recording
1749742080000,2025-06-12T15:28:00Z,1573-1-1-31,,device_not_recording
1749742140000,2025-06-12T15:29:00Z,1573-1-1-31,,device_not_recording
1749742200000,2025-06-12T15:30:00Z,1573-1-1-31,,device_not_recording
1749742260000,2025-06-12T15:31:00Z,1573-1-1-31,,device_not_recording
1749742320000,2025-06-12T15:32:00Z,1573-1-1-31,,device_not_recording
1749742380000,2025-06-12T15:33:00Z,1573-1-1-31,,device_not_recording
1749742440000,2025-06-12T15:34:00Z,1573-1-1-31,,device_not_recording
1749742500000,2025-06-12T15:35:00Z,1573-1-1-31,,device_not_recording
1749742560000,2025-06-12T15:36:00Z,1573-1-1-31,,device_not_recording
1749742620000,2025-06-12T15:37:00Z,1573-1-1-31,,device_not_recording
1749742680000,2025-06-12T15:38:00Z,1573-1-1-31,,device_not_recording
1749742740000,2025-06-12T15:39:00Z,1573-1-1-31,,device_not_recording
1749742800000,2025-06-12T15:40:00Z,1573-1-1-31,,device_not_recording
1749742860000,2025-06-12T15:41:00Z,1573-1-1-31,,device_not_recording
1749742920000,2025-06-12T15:42:00Z,1573-1-1-31,,device_not_recording
1749742980000,2025-06-12T15:43:00Z,1573-1-1-31,,device_not_recording
1749743040000,2025-06-12T15:44:00Z,1573-1-1-31,,device_not_recording
1749743100000,2025-06-12T15:45:00Z,1573-1-1-31,,device_not_recording
1749743160000,2025-06-12T15:46:00Z,1573-1-1-31,,device_not_recording
1749743220000,2025-06-12T15:47:00Z,1573-1-1-31,,device_not_recording
1749743280000,2025-06-12T15:48:00Z,1573-1-1-31,,device_not_recording
1749743340000,2025-06-12T15:49:00Z,1573-1-1-31,,device_not_recording
1749743400000,2025-06-12T15:50:00Z,1573-1-1-31,,device_not_recording
1749743460000,2025-06-12T15:51:00Z,1573-1-1-31,,device_not_recording
1749743520000,2025-06-12T15:52:00Z,1573-1-1-31,,device_not_recording
1749743580000,2025-06-12T15:53:00Z,1573-1-1-31,,device_not_recording
1749743640000,2025-06-12T15:54:00Z,1573-1-1-31,,device_not_recording
1749743700000,2025-06-12T15:55:00Z,1573-1-1-31,,device_not_recording
1749743760000,2025-06-12T15:56:00Z,1573-1-1-31,,device_not_recording
1749743820000,2025-06-12T15:57:00Z,1573-1-1-31,,device_not_recording
1749743880000,2025-06-12T15:58:00Z,1573-1-1-31,,device_not_recording
1749743940000,2025-06-12T15:59:00Z,1573-1-1-31,,device_not_recording
1749744000000,2025-06-12T16:00:00Z,1573-1-1-31,,device_not_recording
1749744060000,2025-06-12T16:01:00Z,1573-1-1-31,,device_not_recording
1749744120000,2025-06-12T16:02:00Z,1573-1-1-31,,device_not_recording
1749744180000,2025-06-12T16:03:00Z,1573-1-1-31,,device_not_recording
1749744240000,2025-06-12T16:04:00Z,1573-1-1-31,,device_not_recording
1749744300000,2025-06-12T16:05:00Z,1573-1-1-31,,device_not_recording
1749744360000,2025-06-12T16:06:00Z,1573-1-1-31,,device_not_recording
1749744420000,2025-06-12T16:07:00Z,1573-1-1-31,,device_not_recording
1749744480000,2025-06-12T16:08:00Z,1573-1-1-31,,device_not_recording
1749744540000,2025-06-12T16:09:00Z,1573-1-1-31,,device_not_recording
1749744600000,2025-06-12T16:10:00Z,1573-1-1-31,,device_not_recording
1749744660000,2025-06-12T16:11:00Z,1573-1-1-31,,device_not_recording
1749744720000,2025-06-12T16:12:00Z,1573-1-1-31,,device_not_recording
1749744780000,2025-06-12T16:13:00Z,1573-1-1-31,,device_not_recording
1749744840000,2025-06-12T16:14:00Z,1573-1-1-31,,device_not_recording
1749744900000,2025-06-12T16:15:00Z,1573-1-1-31,,device_not_recording
1749744960000,2025-06-12T16:16:00Z,1573-1-1-31,,device_not_recording
1749745020000,2025-06-12T16:17:00Z,1573-1-1-31,,device_not_recording
1749745080000,2025-06-12T16:18:00Z,1573-1-1-31,,device_not_recording
1749745140000,2025-06-12T16:19:00Z,1573-1-1-31,,device_not_recording
1749745200000,2025-06-12T16:20:00Z,1573-1-1-31,,device_not_recording
1749745260000,2025-06-12T16:21:00Z,1573-1-1-31,,device_not_recording
1749745320000,2025-06-12T16:22:00Z,1573-1-1-31,,device_not_recording
1749745380000,2025-06-12T16:23:00Z,1573-1-1-31,,device_not_recording
1749745440000,2025-06-12T16:24:00Z,1573-1-1-31,,device_not_recording
1749745500000,2025-06-12T16:25:00Z,1573-1-1-31,,device_not_recording
1749745560000,2025-06-12T16:26:00Z,1573-1-1-31,,device_not_recording
1749745620000,2025-06-12T16:27:00Z,1573-1-1-31,,device_not_recording
1749745680000,2025-06-12T16:28:00Z,1573-1-1-31,,device_not_recording
1749745740000,2025-06-12T16:29:00Z,1573-1-1-31,,device_not_recording
1749745800000,2025-06-12T16:30:00Z,1573-1-1-31,,device_not_recording
1749745860000,2025-06-12T16:31:00Z,1573-1-1-31,,device_not_recording
1749745920000,2025-06-12T16:32:00Z,1573-1-1-31,,device_not_recording
1749745980000,2025-06-12T16:33:00Z,1573-1-1-31,,device_not_recording
1749746040000,2025-06-12T16:34:00Z,1573-1-1-31,,device_not_recording
1749746100000,2025-06-12T16:35:00Z,1573-1-1-31,,device_not_recording
1749746160000,2025-06-12T16:36:00Z,1573-1-1-31,,device_not_recording
1749746220000,2025-06-12T16:37:00Z,1573-1-1-31,,device_not_recording
1749746280000,2025-06-12T16:38:00Z,1573-1-1-31,,device_not_recording
1749746340000,2025-06-12T16:39:00Z,1573-1-1-31,,device_not_recording
1749746400000,2025-06-12T16:40:00Z,1573-1-1-31,,device_not_recording
1749746460000,2025-06-12T16:41:00Z,1573-1-1-31,,device_not_recording
1749746520000,2025-06-12T16:42:00Z,1573-1-1-31,,device_not_recording
1749746580000,2025-06-12T16:43:00Z,1573-1-1-31,,device_not_recording
1749746640000,2025-06-12T16:44:00Z,1573-1-1-31,,device_not_recording
1749746700000,2025-06-12T16:45:00Z,1573-1-1-31,,device_not_recording
1749746760000,2025-06-12T16:46:00Z,1573-1-1-31,,device_not_recording
1749746820000,2025-06-12T16:47:00Z,1573-1-1-31,,device_not_recording
1749746880000,2025-06-12T16:48:00Z,1573-1-1-31,,device_not_recording
1749746940000,2025-06-12T16:49:00Z,1573-1-1-31,,device_not_recording
1749747000000,2025-06-12T16:50:00Z,1573-1-1-31,,device_not_recording
1749747060000,2025-06-12T16:51:00Z,1573-1-1-31,,device_not_recording
1749747120000,2025-06-12T16:52:00Z,1573-1-1-31,,device_not_recording
1749747180000,2025-06-12T16:53:00Z,1573-1-1-31,,device_not_recording
1749747240000,2025-06-12T16:54:00Z,1573-1-1-31,,device_not_recording
1749747300000,2025-06-12T16:55:00Z,1573-1-1-31,,device_not_recording
1749747360000,2025-06-12T16:56:00Z,1573-1-1-31,,device_not_recording
1749747420000,2025-06-12T16:57:00Z,1573-1-1-31,,device_not_recording
1749747480000,2025-06-12T16:58:00Z,1573-1-1-31,,device_not_recording
1749747540000,2025-06-12T16:59:00Z,1573-1-1-31,,device_not_recording
1749747600000,2025-06-12T17:00:00Z,1573-1-1-31,,device_not_recording
1749747660000,2025-06-12T17:01:00Z,1573-1-1-31,,device_not_recording
1749747720000,2025-06-12T17:02:00Z,1573-1-1-31,,device_not_recording
1749747780000,2025-06-12T17:03:00Z,1573-1-1-31,,device_not_recording
1749747840000,2025-06-12T17:04:00Z,1573-1-1-31,,device_not_recording
1749747900000,2025-06-12T17:05:00Z,1573-1-1-31,,device_not_recording
1749747960000,2025-06-12T17:06:00Z,1573-1-1-31,,device_not_recording
1749748020000,2025-06-12T17:07:00Z,1573-1-1-31,,device_not_recording
1749748080000,2025-06-12T17:08:00Z,1573-1-1-31,,device_not_recording
1749748140000,2025-06-12T17:09:00Z,1573-1-1-31,,device_not_recording
1749748200000,2025-06-12T17:10:00Z,1573-1-1-31,,device_not_recording
1749748260000,2025-06-12T17:11:00Z,1573-1-1-31,,device_not_recording
1749748320000,2025-06-12T17:12:00Z,1573-1-1-31,,device_not_recording
1749748380000,2025-06-12T17:13:00Z,1573-1-1-31,,device_not_recording
1749748440000,2025-06-12T17:14:00Z,1573-1-1-31,,device_not_recording
1749748500000,2025-06-12T17:15:00Z,1573-1-1-31,,device_not_recording
1749748560000,2025-06-12T17:16:00Z,1573-1-1-31,,device_not_recording
1749748620000,2025-06-12T17:17:00Z,1573-1-1-31,,device_not_recording
1749748680000,2025-06-12T17:18:00Z,1573-1-1-31,,device_not_recording
1749748740000,2025-06-12T17:19:00Z,1573-1-1-31,,device_not_recording
1749748800000,2025-06-12T17:20:00Z,1573-1-1-31,,device_not_recording
1749748860000,2025-06-12T17:21:00Z,1573-1-1-31,,device_not_recording
1749748920000,2025-06-12T17:22:00Z,1573-1-1-31,,device_not_recording
1749748980000,2025-06-12T17:23:00Z,1573-1-1-31,,device_not_recording
1749749040000,2025-06-12T17:24:00Z,1573-1-1-31,,device_not_recording
1749749100000,2025-06-12T17:25:00Z,1573-1-1-31,,device_not_recording
1749749160000,2025-06-12T17:26:00Z,1573-1-1-31,,device_not_recording
1749749220000,2025-06-12T17:27:00Z,1573-1-1-31,,device_not_recording
1749749280000,2025-06-12T17:28:00Z,1573-1-1-31,,device_not_recording
1749749340000,2025-06-12T17:29:00Z,1573-1-1-31,,device_not_recording
1749749400000,2025-06-12T17:30:00Z,1573-1-1-31,,device_not_recording
1749749460000,2025-06-12T17:31:00Z,1573-1-1-31,,device_not_recording
1749749520000,2025-06-12T17:32:00Z,1573-1-1-31,,device_not_recording
1749749580000,2025-06-12T17:33:00Z,1573-1-1-31,,device_not_recording
1749749640000,2025-06-12T17:34:00Z,1573-1-1-31,,device_not_recording
1749749700000,2025-06-12T17:35:00Z,1573-1-1-31,,device_not_recording
1749749760000,2025-06-12T17:36:00Z,1573-1-1-31,,device_not_recording
1749749820000,2025-06-12T17:37:00Z,1573-1-1-31,,device_not_recording
1749749880000,2025-06-12T17:38:00Z,1573-1-1-31,,device_not_recording
1749749940000,2025-06-12T17:39:00Z,1573-1-1-31,,device_not_recording
1749750000000,2025-06-12T17:40:00Z,1573-1-1-31,,device_not_recording
1749750060000,2025-06-12T17:41:00Z,1573-1-1-31,,device_not_recording
1749750120000,2025-06-12T17:42:00Z,1573-1-1-31,,device_not_recording
1749750180000,2025-06-12T17:43:00Z,1573-1-1-31,,device_not_recording
1749750240000,2025-06-12T17:44:00Z,1573-1-1-31,,device_not_recording
1749750300000,2025-06-12T17:45:00Z,1573-1-1-31,,device_not_recording
1749750360000,2025-06-12T17:46:00Z,1573-1-1-31,,device_not_recording
1749750420000,2025-06-12T17:47:00Z,1573-1-1-31,,device_not_recording
1749750480000,2025-06-12T17:48:00Z,1573-1-1-31,,device_not_recording
1749750540000,2025-06-12T17:49:00Z,1573-1-1-31,,device_not_recording
1749750600000,2025-06-12T17:50:00Z,1573-1-1-31,,device_not_recording
1749750660000,2025-06-12T17:51:00Z,1573-1-1-31,,device_not_recording
1749750720000,2025-06-12T17:52:00Z,1573-1-1-31,,device_not_recording
1749750780000,2025-06-12T17:53:00Z,1573-1-1-31,,device_not_recording
1749750840000,2025-06-12T17:54:00Z,1573-1-1-31,,device_not_recording
1749750900000,2025-06-12T17:55:00Z,1573-1-1-31,,device_not_recording
1749750960000,2025-06-12T17:56:00Z,1573-1-1-31,,device_not_recording
1749751020000,2025-06-12T17:57:00Z,1573-1-1-31,,device_not_recording
1749751080000,2025-06-12T17:58:00Z,1573-1-1-31,,device_not_recording
1749751140000,2025-06-12T17:59:00Z,1573-1-1-31,,device_not_recording
1749751200000,2025-06-12T18:00:00Z,1573-1-1-31,,device_not_recording
1749751260000,2025-06-12T18:01:00Z,1573-1-1-31,,device_not_recording
1749751320000,2025-06-12T18:02:00Z,1573-1-1-31,,device_not_recording
1749751380000,2025-06-12T18:03:00Z,1573-1-1-31,,device_not_recording
1749751440000,2025-06-12T18:04:00Z,1573-1-1-31,,device_not_recording
1749751500000,2025-06-12T18:05:00Z,1573-1-1-31,,device_not_recording
1749751560000,2025-06-12T18:06:00Z,1573-1-1-31,,device_not_recording
1749751620000,2025-06-12T18:07:00Z,1573-1-1-31,,device_not_recording
1749751680000,2025-06-12T18:08:00Z,1573-1-1-31,,device_not_recording
1749751740000,2025-06-12T18:09:00Z,1573-1-1-31,,device_not_recording
1749751800000,2025-06-12T18:10:00Z,1573-1-1-31,,device_not_recording
1749751860000,2025-06-12T18:11:00Z,1573-1-1-31,,device_not_recording
1749751920000,2025-06-12T18:12:00Z,1573-1-1-31,,device_not_recording
1749751980000,2025-06-12T18:13:00Z,1573-1-1-31,,device_not_recording
1749752040000,2025-06-12T18:14:00Z,1573-1-1-31,,device_not_recording
1749752100000,2025-06-12T18:15:00Z,1573-1-1-31,,device_not_recording
1749752160000,2025-06-12T18:16:00Z,1573-1-1-31,,device_not_recording
1749752220000,2025-06-12T18:17:00Z,1573-1-1-31,,device_not_recording
1749752280000,2025-06-12T18:18:00Z,1573-1-1-31,,device_not_recording
1749752340000,2025-06-12T18:19:00Z,1573-1-1-31,,device_not_recording
1749752400000,2025-06-12T18:20:00Z,1573-1-1-31,,device_not_recording
1749752460000,2025-06-12T18:21:00Z,1573-1-1-31,,device_not_recording
1749752520000,2025-06-12T18:22:00Z,1573-1-1-31,,device_not_recording
1749752580000,2025-06-12T18:23:00Z,1573-1-1-31,,device_not_recording
1749752640000,2025-06-12T18:24:00Z,1573-1-1-31,,device_not_recording
1749752700000,2025-06-12T18:25:00Z,1573-1-1-31,,device_not_recording
1749752760000,2025-06-12T18:26:00Z,1573-1-1-31,,device_not_recording
1749752820000,2025-06-12T18:27:00Z,1573-1-1-31,,device_not_recording
1749752880000,2025-06-12T18:28:00Z,1573-1-1-31,,device_not_recording
1749752940000,2025-06-12T18:29:00Z,1573-1-1-31,,device_not_recording
1749753000000,2025-06-12T18:30:00Z,1573-1-1-31,,device_not_recording
1749753060000,2025-06-12T18:31:00Z,1573-1-1-31,,device_not_recording
1749753120000,2025-06-12T18:32:00Z,1573-1-1-31,,device_not_recording
1749753180000,2025-06-12T18:33:00Z,1573-1-1-31,,device_not_recording
1749753240000,2025-06-12T18:34:00Z,1573-1-1-31,,device_not_recording
1749753300000,2025-06-12T18:35:00Z,1573-1-1-31,,device_not_recording
1749753360000,2025-06-12T18:36:00Z,1573-1-1-31,,device_not_recording
1749753420000,2025-06-12T18:37:00Z,1573-1-1-31,,device_not_recording
1749753480000,2025-06-12T18:38:00Z,1573-1-1-31,,device_not_recording
1749753540000,2025-06-12T18:39:00Z,1573-1-1-31,,device_not_recording
1749753600000,2025-06-12T18:40:00Z,1573-1-1-31,,device_not_recording
1749753660000,2025-06-12T18:41:00Z,1573-1-1-31,,device_not_recording
1749753720000,2025-06-12T18:42:00Z,1573-1-1-31,,device_not_recording
1749753780000,2025-06-12T18:43:00Z,1573-1-1-31,,device_not_recording
1749753840000,2025-06-12T18:44:00Z,1573-1-1-31,,device_not_recording
1749753900000,2025-06-12T18:45:00Z,1573-1-1-31,,device_not_recording
1749753960000,2025-06-12T18:46:00Z,1573-1-1-31,,device_not_recording
1749754020000,2025-06-12T18:47:00Z,1573-1-1-31,,device_not_recording
1749754080000,2025-06-12T18:48:00Z,1573-1-1-31,,device_not_recording
1749754140000,2025-06-12T18:49:00Z,1573-1-1-31,,device_not_recording
1749754200000,2025-06-12T18:50:00Z,1573-1-1-31,,device_not_recording
1749754260000,2025-06-12T18:51:00Z,1573-1-1-31,,device_not_recording
1749754320000,2025-06-12T18:52:00Z,1573-1-1-31,,device_not_recording
1749754380000,2025-06-12T18:53:00Z,1573-1-1-31,,device_not_recording
1749754440000,2025-06-12T18:54:00Z,1573-1-1-31,,device_not_recording
1749754500000,2025-06-12T18:55:00Z,1573-1-1-31,,device_not_recording
1749754560000,2025-06-12T18:56:00Z,1573-1-1-31,,device_not_recording
1749754620000,2025-06-12T18:57:00Z,1573-1-1-31,,device_not_recording
1749754680000,2025-06-12T18:58:00Z,1573-1-1-31,,device_not_recording
1749754740000,2025-06-12T18:59:00Z,1573-1-1-31,,device_not_recording
1749754800000,2025-06-12T19:00:00Z,1573-1-1-31,,device_not_recording
1749754860000,2025-06-12T19:01:00Z,1573-1-1-31,,device_not_recording
1749754920000,2025-06-12T19:02:00Z,1573-1-1-31,,device_not_recording
1749754980000,2025-06-12T19:03:00Z,1573-1-1-31,,device_not_recording
1749755040000,2025-06-12T19:04:00Z,1573-1-1-31,,device_not_recording
1749755100000,2025-06-12T19:05:00Z,1573-1-1-31,,device_not_recording
