timestamp_unix,timestamp_iso,participant_full_id,temperature_celsius,missing_value_reason
1749755160000,2025-06-12T19:06:00Z,1573-1-1-31,,device_not_recording
1749755220000,2025-06-12T19:07:00Z,1573-1-1-31,,device_not_recording
1749755280000,2025-06-12T19:08:00Z,1573-1-1-31,,device_not_recording
1749755340000,2025-06-12T19:09:00Z,1573-1-1-31,,device_not_recording
1749755400000,2025-06-12T19:10:00Z,1573-1-1-31,,device_not_recording
1749755460000,2025-06-12T19:11:00Z,1573-1-1-31,,device_not_recording
1749755520000,2025-06-12T19:12:00Z,1573-1-1-31,,device_not_recording
1749755580000,2025-06-12T19:13:00Z,1573-1-1-31,,device_not_recording
1749755640000,2025-06-12T19:14:00Z,1573-1-1-31,,device_not_recording
1749755700000,2025-06-12T19:15:00Z,1573-1-1-31,,device_not_recording
1749755760000,2025-06-12T19:16:00Z,1573-1-1-31,,device_not_recording
1749755820000,2025-06-12T19:17:00Z,1573-1-1-31,,device_not_recording
1749755880000,2025-06-12T19:18:00Z,1573-1-1-31,,device_not_recording
1749755940000,2025-06-12T19:19:00Z,1573-1-1-31,,device_not_recording
1749756000000,2025-06-12T19:20:00Z,1573-1-1-31,,device_not_recording
1749756060000,2025-06-12T19:21:00Z,1573-1-1-31,,device_not_recording
1749756120000,2025-06-12T19:22:00Z,1573-1-1-31,,device_not_recording
1749756180000,2025-06-12T19:23:00Z,1573-1-1-31,,device_not_recording
1749756240000,2025-06-12T19:24:00Z,1573-1-1-31,,device_not_recording
1749756300000,2025-06-12T19:25:00Z,1573-1-1-31,,device_not_recording
1749756360000,2025-06-12T19:26:00Z,1573-1-1-31,,device_not_recording
1749756420000,2025-06-12T19:27:00Z,1573-1-1-31,,device_not_recording
1749756480000,2025-06-12T19:28:00Z,1573-1-1-31,,device_not_recording
1749756540000,2025-06-12T19:29:00Z,1573-1-1-31,,device_not_recording
1749756600000,2025-06-12T19:30:00Z,1573-1-1-31,,device_not_recording
1749756660000,2025-06-12T19:31:00Z,1573-1-1-31,,device_not_recording
1749756720000,2025-06-12T19:32:00Z,1573-1-1-31,,device_not_recording
1749756780000,2025-06-12T19:33:00Z,1573-1-1-31,,device_not_recording
1749756840000,2025-06-12T19:34:00Z,1573-1-1-31,,device_not_recording
1749756900000,2025-06-12T19:35:00Z,1573-1-1-31,,device_not_recording
1749756960000,2025-06-12T19:36:00Z,1573-1-1-31,,device_not_recording
1749757020000,2025-06-12T19:37:00Z,1573-1-1-31,,device_not_recording
1749757080000,2025-06-12T19:38:00Z,1573-1-1-31,,device_not_recording
1749757140000,2025-06-12T19:39:00Z,1573-1-1-31,,device_not_recording
1749757200000,2025-06-12T19:40:00Z,1573-1-1-31,,device_not_recording
1749757260000,2025-06-12T19:41:00Z,1573-1-1-31,,device_not_recording
1749757320000,2025-06-12T19:42:00Z,1573-1-1-31,,device_not_recording
1749757380000,2025-06-12T19:43:00Z,1573-1-1-31,,device_not_recording
1749757440000,2025-06-12T19:44:00Z,1573-1-1-31,,device_not_recording
1749757500000,2025-06-12T19:45:00Z,1573-1-1-31,,device_not_recording
1749757560000,2025-06-12T19:46:00Z,1573-1-1-31,,device_not_recording
1749757620000,2025-06-12T19:47:00Z,1573-1-1-31,,device_not_recording
1749757680000,2025-06-12T19:48:00Z,1573-1-1-31,,device_not_recording
1749757740000,2025-06-12T19:49:00Z,1573-1-1-31,,device_not_recording
1749757800000,2025-06-12T19:50:00Z,1573-1-1-31,,device_not_recording
1749757860000,2025-06-12T19:51:00Z,1573-1-1-31,,device_not_recording
1749757920000,2025-06-12T19:52:00Z,1573-1-1-31,,device_not_recording
1749757980000,2025-06-12T19:53:00Z,1573-1-1-31,,device_not_recording
1749758040000,2025-06-12T19:54:00Z,1573-1-1-31,,device_not_recording
1749758100000,2025-06-12T19:55:00Z,1573-1-1-31,,device_not_recording
1749758160000,2025-06-12T19:56:00Z,1573-1-1-31,,device_not_recording
1749758220000,2025-06-12T19:57:00Z,1573-1-1-31,,device_not_recording
1749758280000,2025-06-12T19:58:00Z,1573-1-1-31,,device_not_recording
1749758340000,2025-06-12T19:59:00Z,1573-1-1-31,,device_not_recording
1749758400000,2025-06-12T20:00:00Z,1573-1-1-31,,device_not_recording
1749758460000,2025-06-12T20:01:00Z,1573-1-1-31,,device_not_recording
1749758520000,2025-06-12T20:02:00Z,1573-1-1-31,,device_not_recording
1749758580000,2025-06-12T20:03:00Z,1573-1-1-31,,device_not_recording
1749758640000,2025-06-12T20:04:00Z,1573-1-1-31,,device_not_recording
1749758700000,2025-06-12T20:05:00Z,1573-1-1-31,,device_not_recording
1749758760000,2025-06-12T20:06:00Z,1573-1-1-31,,device_not_recording
1749758820000,2025-06-12T20:07:00Z,1573-1-1-31,,device_not_recording
1749758880000,2025-06-12T20:08:00Z,1573-1-1-31,,device_not_recording
1749758940000,2025-06-12T20:09:00Z,1573-1-1-31,,device_not_recording
1749759000000,2025-06-12T20:10:00Z,1573-1-1-31,,device_not_recording
1749759060000,2025-06-12T20:11:00Z,1573-1-1-31,,device_not_recording
1749759120000,2025-06-12T20:12:00Z,1573-1-1-31,,device_not_recording
1749759180000,2025-06-12T20:13:00Z,1573-1-1-31,,device_not_recording
1749759240000,2025-06-12T20:14:00Z,1573-1-1-31,,device_not_recording
1749759300000,2025-06-12T20:15:00Z,1573-1-1-31,,device_not_recording
1749759360000,2025-06-12T20:16:00Z,1573-1-1-31,,device_not_recording
1749759420000,2025-06-12T20:17:00Z,1573-1-1-31,,device_not_recording
1749759480000,2025-06-12T20:18:00Z,1573-1-1-31,,device_not_recording
1749759540000,2025-06-12T20:19:00Z,1573-1-1-31,,device_not_recording
1749759600000,2025-06-12T20:20:00Z,1573-1-1-31,,device_not_recording
1749759660000,2025-06-12T20:21:00Z,1573-1-1-31,,device_not_recording
1749759720000,2025-06-12T20:22:00Z,1573-1-1-31,,device_not_recording
1749759780000,2025-06-12T20:23:00Z,1573-1-1-31,,device_not_recording
1749759840000,2025-06-12T20:24:00Z,1573-1-1-31,,device_not_recording
1749759900000,2025-06-12T20:25:00Z,1573-1-1-31,,device_not_recording
1749759960000,2025-06-12T20:26:00Z,1573-1-1-31,,device_not_recording
1749760020000,2025-06-12T20:27:00Z,1573-1-1-31,,device_not_recording
1749760080000,2025-06-12T20:28:00Z,1573-1-1-31,,device_not_recording
1749760140000,2025-06-12T20:29:00Z,1573-1-1-31,,device_not_recording
1749760200000,2025-06-12T20:30:00Z,1573-1-1-31,,device_not_recording
1749760260000,2025-06-12T20:31:00Z,1573-1-1-31,,device_not_recording
1749760320000,2025-06-12T20:32:00Z,1573-1-1-31,,device_not_recording
1749760380000,2025-06-12T20:33:00Z,1573-1-1-31,,device_not_recording
1749760440000,2025-06-12T20:34:00Z,1573-1-1-31,,device_not_recording
1749760500000,2025-06-12T20:35:00Z,1573-1-1-31,,device_not_recording
1749760560000,2025-06-12T20:36:00Z,1573-1-1-31,,device_not_recording
1749760620000,2025-06-12T20:37:00Z,1573-1-1-31,,device_not_recording
1749760680000,2025-06-12T20:38:00Z,1573-1-1-31,,device_not_recording
1749760740000,2025-06-12T20:39:00Z,1573-1-1-31,,device_not_recording
1749760800000,2025-06-12T20:40:00Z,1573-1-1-31,,device_not_recording
1749760860000,2025-06-12T20:41:00Z,1573-1-1-31,,device_not_recording
1749760920000,2025-06-12T20:42:00Z,1573-1-1-31,,device_not_recording
1749760980000,2025-06-12T20:43:00Z,1573-1-1-31,,device_not_recording
1749761040000,2025-06-12T20:44:00Z,1573-1-1-31,,device_not_recording
1749761100000,2025-06-12T20:45:00Z,1573-1-1-31,,device_not_recording
1749761160000,2025-06-12T20:46:00Z,1573-1-1-31,,device_not_recording
1749761220000,2025-06-12T20:47:00Z,1573-1-1-31,,device_not_recording
1749761280000,2025-06-12T20:48:00Z,1573-1-1-31,,device_not_recording
1749761340000,2025-06-12T20:49:00Z,1573-1-1-31,,device_not_recording
1749761400000,2025-06-12T20:50:00Z,1573-1-1-31,,device_not_recording
1749761460000,2025-06-12T20:51:00Z,1573-1-1-31,,device_not_recording
1749761520000,2025-06-12T20:52:00Z,1573-1-1-31,,device_not_recording
1749761580000,2025-06-12T20:53:00Z,1573-1-1-31,,device_not_recording
1749761640000,2025-06-12T20:54:00Z,1573-1-1-31,,device_not_recording
1749761700000,2025-06-12T20:55:00Z,1573-1-1-31,,device_not_recording
1749761760000,2025-06-12T20:56:00Z,1573-1-1-31,,device_not_recording
1749761820000,2025-06-12T20:57:00Z,1573-1-1-31,,device_not_recording
1749761880000,2025-06-12T20:58:00Z,1573-1-1-31,,device_not_recording
1749761940000,2025-06-12T20:59:00Z,1573-1-1-31,,device_not_recording
1749762000000,2025-06-12T21:00:00Z,1573-1-1-31,,device_not_recording
1749762060000,2025-06-12T21:01:00Z,1573-1-1-31,,device_not_recording
1749762120000,2025-06-12T21:02:00Z,1573-1-1-31,,device_not_recording
1749762180000,2025-06-12T21:03:00Z,1573-1-1-31,,device_not_recording
1749762240000,2025-06-12T21:04:00Z,1573-1-1-31,,device_not_recording
1749762300000,2025-06-12T21:05:00Z,1573-1-1-31,,device_not_recording
1749762360000,2025-06-12T21:06:00Z,1573-1-1-31,,device_not_recording
1749762420000,2025-06-12T21:07:00Z,1573-1-1-31,,device_not_recording
1749762480000,2025-06-12T21:08:00Z,1573-1-1-31,,device_not_recording
1749762540000,2025-06-12T21:09:00Z,1573-1-1-31,,device_not_recording
1749762600000,2025-06-12T21:10:00Z,1573-1-1-31,,device_not_recording
1749762660000,2025-06-12T21:11:00Z,1573-1-1-31,,device_not_recording
1749762720000,2025-06-12T21:12:00Z,1573-1-1-31,,device_not_recording
1749762780000,2025-06-12T21:13:00Z,1573-1-1-31,,device_not_recording
1749762840000,2025-06-12T21:14:00Z,1573-1-1-31,,device_not_recording
1749762900000,2025-06-12T21:15:00Z,1573-1-1-31,,device_not_recording
1749762960000,2025-06-12T21:16:00Z,1573-1-1-31,,device_not_recording
1749763020000,2025-06-12T21:17:00Z,1573-1-1-31,,device_not_recording
1749763080000,2025-06-12T21:18:00Z,1573-1-1-31,,device_not_recording
1749763140000,2025-06-12T21:19:00Z,1573-1-1-31,,device_not_recording
1749763200000,2025-06-12T21:20:00Z,1573-1-1-31,,device_not_recording
1749763260000,2025-06-12T21:21:00Z,1573-1-1-31,,device_not_recording
1749763320000,2025-06-12T21:22:00Z,1573-1-1-31,,device_not_recording
1749763380000,2025-06-12T21:23:00Z,1573-1-1-31,,device_not_recording
1749763440000,2025-06-12T21:24:00Z,1573-1-1-31,,device_not_recording
1749763500000,2025-06-12T21:25:00Z,1573-1-1-31,,device_not_recording
1749763560000,2025-06-12T21:26:00Z,1573-1-1-31,,device_not_recording
1749763620000,2025-06-12T21:27:00Z,1573-1-1-31,,device_not_recording
1749763680000,2025-06-12T21:28:00Z,1573-1-1-31,,device_not_recording
1749763740000,2025-06-12T21:29:00Z,1573-1-1-31,,device_not_recording
1749763800000,2025-06-12T21:30:00Z,1573-1-1-31,,device_not_recording
1749763860000,2025-06-12T21:31:00Z,1573-1-1-31,,device_not_recording
1749763920000,2025-06-12T21:32:00Z,1573-1-1-31,,device_not_recording
1749763980000,2025-06-12T21:33:00Z,1573-1-1-31,,device_not_recording
1749764040000,2025-06-12T21:34:00Z,1573-1-1-31,,device_not_recording
1749764100000,2025-06-12T21:35:00Z,1573-1-1-31,,device_not_recording
1749764160000,2025-06-12T21:36:00Z,1573-1-1-31,,device_not_recording
1749764220000,2025-06-12T21:37:00Z,1573-1-1-31,,device_not_recording
1749764280000,2025-06-12T21:38:00Z,1573-1-1-31,,device_not_recording
1749764340000,2025-06-12T21:39:00Z,1573-1-1-31,,device_not_recording
1749764400000,2025-06-12T21:40:00Z,1573-1-1-31,,device_not_recording
1749764460000,2025-06-12T21:41:00Z,1573-1-1-31,,device_not_recording
1749764520000,2025-06-12T21:42:00Z,1573-1-1-31,,device_not_recording
1749764580000,2025-06-12T21:43:00Z,1573-1-1-31,,device_not_recording
1749764640000,2025-06-12T21:44:00Z,1573-1-1-31,,device_not_recording
1749764700000,2025-06-12T21:45:00Z,1573-1-1-31,,device_not_recording
1749764760000,2025-06-12T21:46:00Z,1573-1-1-31,,device_not_recording
1749764820000,2025-06-12T21:47:00Z,1573-1-1-31,,device_not_recording
1749764880000,2025-06-12T21:48:00Z,1573-1-1-31,,device_not_recording
1749764940000,2025-06-12T21:49:00Z,1573-1-1-31,,device_not_recording
1749765000000,2025-06-12T21:50:00Z,1573-1-1-31,,device_not_recording
1749765060000,2025-06-12T21:51:00Z,1573-1-1-31,,device_not_recording
1749765120000,2025-06-12T21:52:00Z,1573-1-1-31,,device_not_recording
1749765180000,2025-06-12T21:53:00Z,1573-1-1-31,,device_not_recording
1749765240000,2025-06-12T21:54:00Z,1573-1-1-31,,device_not_recording
1749765300000,2025-06-12T21:55:00Z,1573-1-1-31,29.99,
1749765360000,2025-06-12T21:56:00Z,1573-1-1-31,30.45,
1749765420000,2025-06-12T21:57:00Z,1573-1-1-31,,device_not_recording
1749765480000,2025-06-12T21:58:00Z,1573-1-1-31,31.37,
1749765540000,2025-06-12T21:59:00Z,1573-1-1-31,31.66,
1749765600000,2025-06-12T22:00:00Z,1573-1-1-31,31.89,
1749765660000,2025-06-12T22:01:00Z,1573-1-1-31,32.05,
1749765720000,2025-06-12T22:02:00Z,1573-1-1-31,32.23,
1749765780000,2025-06-12T22:03:00Z,1573-1-1-31,32.45,
1749765840000,2025-06-12T22:04:00Z,1573-1-1-31,32.5,
1749765900000,2025-06-12T22:05:00Z,1573-1-1-31,32.59,
1749765960000,2025-06-12T22:06:00Z,1573-1-1-31,32.74,
1749766020000,2025-06-12T22:07:00Z,1573-1-1-31,32.83,
1749766080000,2025-06-12T22:08:00Z,1573-1-1-31,32.94,
1749766140000,2025-06-12T22:09:00Z,1573-1-1-31,33.11,
1749766200000,2025-06-12T22:10:00Z,1573-1-1-31,33.31,
1749766260000,2025-06-12T22:11:00Z,1573-1-1-31,33.35,
1749766320000,2025-06-12T22:12:00Z,1573-1-1-31,33.51,
1749766380000,2025-06-12T22:13:00Z,1573-1-1-31,33.61,
1749766440000,2025-06-12T22:14:00Z,1573-1-1-31,33.67,
1749766500000,2025-06-12T22:15:00Z,1573-1-1-31,33.67,
1749766560000,2025-06-12T22:16:00Z,1573-1-1-31,33.66,
1749766620000,2025-06-12T22:17:00Z,1573-1-1-31,33.68,
1749766680000,2025-06-12T22:18:00Z,1573-1-1-31,33.54,
1749766740000,2025-06-12T22:19:00Z,1573-1-1-31,33.6,
1749766800000,2025-06-12T22:20:00Z,1573-1-1-31,33.66,
1749766860000,2025-06-12T22:21:00Z,1573-1-1-31,33.62,
1749766920000,2025-06-12T22:22:00Z,1573-1-1-31,33.56,
1749766980000,2025-06-12T22:23:00Z,1573-1-1-31,33.37,
1749767040000,2025-06-12T22:24:00Z,1573-1-1-31,33.18,
1749767100000,2025-06-12T22:25:00Z,1573-1-1-31,33.15,
1749767160000,2025-06-12T22:26:00Z,1573-1-1-31,33.21,
1749767220000,2025-06-12T22:27:00Z,1573-1-1-31,33.21,
1749767280000,2025-06-12T22:28:00Z,1573-1-1-31,,device_not_recording
1749767340000,2025-06-12T22:29:00Z,1573-1-1-31,,device_not_recording
1749767400000,2025-06-12T22:30:00Z,1573-1-1-31,,device_not_recording
1749767460000,2025-06-12T22:31:00Z,1573-1-1-31,,device_not_recording
1749767520000,2025-06-12T22:32:00Z,1573-1-1-31,,device_not_recording
1749767580000,2025-06-12T22:33:00Z,1573-1-1-31,,device_not_recording
1749767640000,2025-06-12T22:34:00Z,1573-1-1-31,,device_not_recording
1749767700000,2025-06-12T22:35:00Z,1573-1-1-31,,device_not_recording
1749767760000,2025-06-12T22:36:00Z,1573-1-1-31,,device_not_recording
1749767820000,2025-06-12T22:37:00Z,1573-1-1-31,,device_not_recording
1749767880000,2025-06-12T22:38:00Z,1573-1-1-31,,device_not_recording
1749767940000,2025-06-12T22:39:00Z,1573-1-1-31,,device_not_recording
1749768000000,2025-06-12T22:40:00Z,1573-1-1-31,,device_not_recording
1749768060000,2025-06-12T22:41:00Z,1573-1-1-31,,device_not_recording
1749768120000,2025-06-12T22:42:00Z,1573-1-1-31,,device_not_recording
1749768180000,2025-06-12T22:43:00Z,1573-1-1-31,,device_not_recording
1749768240000,2025-06-12T22:44:00Z,1573-1-1-31,,device_not_recording
1749768300000,2025-06-12T22:45:00Z,1573-1-1-31,,device_not_recording
1749768360000,2025-06-12T22:46:00Z,1573-1-1-31,,device_not_recording
1749768420000,2025-06-12T22:47:00Z,1573-1-1-31,,device_not_recording
1749768480000,2025-06-12T22:48:00Z,1573-1-1-31,,device_not_recording
1749768540000,2025-06-12T22:49:00Z,1573-1-1-31,,device_not_recording
1749768600000,2025-06-12T22:50:00Z,1573-1-1-31,,device_not_recording
1749768660000,2025-06-12T22:51:00Z,1573-1-1-31,,device_not_recording
1749768720000,2025-06-12T22:52:00Z,1573-1-1-31,,device_not_recording
1749768780000,2025-06-12T22:53:00Z,1573-1-1-31,,device_not_recording
1749768840000,2025-06-12T22:54:00Z,1573-1-1-31,,device_not_recording
1749768900000,2025-06-12T22:55:00Z,1573-1-1-31,,device_not_recording
1749768960000,2025-06-12T22:56:00Z,1573-1-1-31,,device_not_recording
1749769020000,2025-06-12T22:57:00Z,1573-1-1-31,,device_not_recording
1749769080000,2025-06-12T22:58:00Z,1573-1-1-31,,device_not_recording
1749769140000,2025-06-12T22:59:00Z,1573-1-1-31,,device_not_recording
1749769200000,2025-06-12T23:00:00Z,1573-1-1-31,,device_not_recording
1749769260000,2025-06-12T23:01:00Z,1573-1-1-31,,device_not_recording
1749769320000,2025-06-12T23:02:00Z,1573-1-1-31,,device_not_recording
1749769380000,2025-06-12T23:03:00Z,1573-1-1-31,,device_not_recording
1749769440000,2025-06-12T23:04:00Z,1573-1-1-31,,device_not_recording
1749769500000,2025-06-12T23:05:00Z,1573-1-1-31,,device_not_recording
1749769560000,2025-06-12T23:06:00Z,1573-1-1-31,,device_not_recording
1749769620000,2025-06-12T23:07:00Z,1573-1-1-31,,device_not_recording
1749769680000,2025-06-12T23:08:00Z,1573-1-1-31,,device_not_recording
1749769740000,2025-06-12T23:09:00Z,1573-1-1-31,,device_not_recording
1749769800000,2025-06-12T23:10:00Z,1573-1-1-31,,device_not_recording
1749769860000,2025-06-12T23:11:00Z,1573-1-1-31,,device_not_recording
1749769920000,2025-06-12T23:12:00Z,1573-1-1-31,,device_not_recording
1749769980000,2025-06-12T23:13:00Z,1573-1-1-31,,device_not_recording
1749770040000,2025-06-12T23:14:00Z,1573-1-1-31,,device_not_recording
1749770100000,2025-06-12T23:15:00Z,1573-1-1-31,,device_not_recording
1749770160000,2025-06-12T23:16:00Z,1573-1-1-31,,device_not_recording
1749770220000,2025-06-12T23:17:00Z,1573-1-1-31,,device_not_recording
1749770280000,2025-06-12T23:18:00Z,1573-1-1-31,,device_not_recording
1749770340000,2025-06-12T23:19:00Z,1573-1-1-31,,device_not_recording
1749770400000,2025-06-12T23:20:00Z,1573-1-1-31,,device_not_recording
1749770460000,2025-06-12T23:21:00Z,1573-1-1-31,,device_not_recording
1749770520000,2025-06-12T23:22:00Z,1573-1-1-31,,device_not_recording
1749770580000,2025-06-12T23:23:00Z,1573-1-1-31,,device_not_recording
1749770640000,2025-06-12T23:24:00Z,1573-1-1-31,,device_not_recording
1749770700000,2025-06-12T23:25:00Z,1573-1-1-31,,device_not_recording
1749770760000,2025-06-12T23:26:00Z,1573-1-1-31,,device_not_recording
1749770820000,2025-06-12T23:27:00Z,1573-1-1-31,,device_not_recording
1749770880000,2025-06-12T23:28:00Z,1573-1-1-31,,device_not_recording
1749770940000,2025-06-12T23:29:00Z,1573-1-1-31,,device_not_recording
1749771000000,2025-06-12T23:30:00Z,1573-1-1-31,,device_not_recording
1749771060000,2025-06-12T23:31:00Z,1573-1-1-31,,device_not_recording
1749771120000,2025-06-12T23:32:00Z,1573-1-1-31,,device_not_recording
1749771180000,2025-06-12T23:33:00Z,1573-1-1-31,,device_not_recording
1749771240000,2025-06-12T23:34:00Z,1573-1-1-31,,device_not_recording
1749771300000,2025-06-12T23:35:00Z,1573-1-1-31,,device_not_recording
1749771360000,2025-06-12T23:36:00Z,1573-1-1-31,,device_not_recording
1749771420000,2025-06-12T23:37:00Z,1573-1-1-31,,device_not_recording
1749771480000,2025-06-12T23:38:00Z,1573-1-1-31,,device_not_recording
1749771540000,2025-06-12T23:39:00Z,1573-1-1-31,,device_not_recording
1749771600000,2025-06-12T23:40:00Z,1573-1-1-31,,device_not_recording
1749771660000,2025-06-12T23:41:00Z,1573-1-1-31,,device_not_recording
1749771720000,2025-06-12T23:42:00Z,1573-1-1-31,,device_not_recording
1749771780000,2025-06-12T23:43:00Z,1573-1-1-31,,device_not_recording
1749771840000,2025-06-12T23:44:00Z,1573-1-1-31,,device_not_recording
1749771900000,2025-06-12T23:45:00Z,1573-1-1-31,,device_not_recording
1749771960000,2025-06-12T23:46:00Z,1573-1-1-31,,device_not_recording
1749772020000,2025-06-12T23:47:00Z,1573-1-1-31,,device_not_recording
1749772080000,2025-06-12T23:48:00Z,1573-1-1-31,,device_not_recording
1749772140000,2025-06-12T23:49:00Z,1573-1-1-31,,device_not_recording
1749772200000,2025-06-12T23:50:00Z,1573-1-1-31,,device_not_recording
1749772260000,2025-06-12T23:51:00Z,1573-1-1-31,,device_not_recording
1749772320000,2025-06-12T23:52:00Z,1573-1-1-31,,device_not_recording
1749772380000,2025-06-12T23:53:00Z,1573-1-1-31,,device_not_recording
1749772440000,2025-06-12T23:54:00Z,1573-1-1-31,,device_not_recording
1749772500000,2025-06-12T23:55:00Z,1573-1-1-31,,device_not_recording
1749772560000,2025-06-12T23:56:00Z,1573-1-1-31,,device_not_recording
1749772620000,2025-06-12T23:57:00Z,1573-1-1-31,,device_not_recording
1749772680000,2025-06-12T23:58:00Z,1573-1-1-31,,device_not_recording
1749772740000,2025-06-12T23:59:00Z,1573-1-1-31,,device_not_recording
