id_participant,sequence_number,task_type,std_raw,max_phasic,area_phasic,nb_scr_peaks,signal_len
1573-1-1-002,1,Perception,0.0010320724812981638,0.0020604544226375306,0.009673846087711902,11,54
1573-1-1-002,1,Reproduction,0.001352480807644977,0.0025274819107222245,0.013530276305401817,11,54
1573-1-1-002,2,Perception,0.0008427663404499115,0.0010474966616921943,0.006959043166000043,14,54
1573-1-1-002,2,Reproduction,0.0008103867713232999,0.0016822537844589612,0.008683465862359711,15,54
1573-1-1-002,3,Perception,0.0007546527285717195,0.00198086745623126,0.009059891440885755,15,54
1573-1-1-002,3,Reproduction,0.0007729796835757392,0.0017416078381677451,0.008400446053536455,14,54
1573-1-1-002,4,Perception,0.0013361604841882475,0.0020723926609835914,0.011575072631713451,14,54
1573-1-1-002,4,Reproduction,0.000915869247808296,0.001728893741451761,0.009417666584388928,16,54
1573-1-1-002,5,Perception,0.0007812113612941683,0.001789585863057184,0.008121598456392645,10,54
1573-1-1-002,5,Reproduction,0.0009225195090148672,0.0019677305086527952,0.008720175472094792,15,54
1573-1-1-002,6,Perception,0.0012522744311488148,0.002366860703461024,0.011908260503041992,14,55
1573-1-1-002,6,Reproduction,0.0008611989290355048,0.0007249349566132254,0.007746763832613384,15,55
1573-1-1-002,7,Perception,0.0007355837430726038,0.0022583103169351608,0.0065615139232370326,10,54
1573-1-1-002,7,Reproduction,0.0013583070072431807,0.0025170307356317074,0.015876061795971237,13,54
1573-1-1-002,8,Perception,0.0009357786543762802,0.0026565517347285532,0.009907294209896758,10,54
1573-1-1-002,8,Reproduction,0.0008132631895223706,0.0021110049886623383,0.008785175201501332,12,54
1573-1-1-002,9,Perception,0.0008722905691944767,0.0022466393530109897,0.007979657029791545,12,54
1573-1-1-002,9,Reproduction,0.0007551744781541662,0.0015475136638289566,0.008606657166542816,12,54
1573-1-1-002,10,Perception,0.0009535750781654353,0.0016672142464780517,0.009320782405427289,12,54
1573-1-1-002,10,Reproduction,0.0011617491874557878,0.0013283077428757153,0.009233450463518273,13,54
1573-1-1-002,11,Perception,0.0012067442670236775,0.0029282806736711585,0.012787035575290802,14,54
1573-1-1-002,11,Reproduction,0.001020234971153036,0.0027059699595588073,0.009454869759752097,11,55
1573-1-1-002,12,Perception,0.0006020580136929096,0.002224969490417254,0.006310284701197269,14,54
1573-1-1-002,12,Reproduction,0.0007408057492307133,0.001728563245704756,0.009106535895336278,15,54
1573-1-1-002,13,Perception,0.0007208216991624703,0.0011640150069179961,0.00741829296958143,14,55
1573-1-1-002,13,Reproduction,0.0008632584641496004,0.002458571697721888,0.009787012153636851,12,54
1573-1-1-002,14,Perception,0.0009675834045284123,0.0016341341834773073,0.00976238811101103,14,54
1573-1-1-002,14,Reproduction,0.001464583908303927,0.002744762876145816,0.011935899690575505,10,55
1573-1-1-002,15,Perception,0.0007389894102235132,0.0016919999713467873,0.009567524945873422,20,54
1573-1-1-002,15,Reproduction,0.0008443993628317216,0.0016934802775755524,0.00787711997766833,11,54
1573-1-1-002,16,Perception,0.0009548561005929153,0.0017307693277518953,0.0067334152513214215,15,54
1573-1-1-002,16,Reproduction,0.0006309761280291514,0.002517641921985018,0.00819751374933133,13,54
1573-1-1-002,17,Perception,0.0008194270222044144,0.0019451367268307747,0.00839329933497909,15,54
1573-1-1-002,17,Reproduction,0.0008092874105197661,0.0019642933048084977,0.00884771086040349,13,54
1573-1-1-002,18,Perception,0.001082231023235944,0.001949126682598789,0.010798623611104315,12,54
1573-1-1-002,18,Reproduction,0.0009507142591429465,0.001966889735925116,0.009714240313576908,12,54
1573-1-1-002,19,Perception,0.0010347366576174265,0.0025110374066250217,0.008827648542410967,16,54
1573-1-1-002,19,Reproduction,0.0009873717013076727,0.0014329961700455772,0.00973257653574987,13,54
1573-1-1-002,20,Perception,0.0008615660845053166,0.0015976433309450393,0.008907724441070797,12,54
1573-1-1-002,20,Reproduction,0.0013062258522259158,0.0019382082575926628,0.011379580391370008,12,54
1573-1-1-002,21,Perception,0.0008010483351116744,0.0024148755483380463,0.008600193438717723,13,54
1573-1-1-002,21,Reproduction,0.0011190621871323368,0.002280989279871205,0.01440712827369879,12,54
1573-1-1-002,22,Perception,0.001995290617380138,0.0021644185830943675,0.012551544476865462,12,54
1573-1-1-002,22,Reproduction,0.0011469665797432848,0.0021761146875785187,0.009839912431634505,14,54
1573-1-1-002,23,Perception,0.0014227480461218303,0.00387771259450997,0.013978414477924264,11,54
1573-1-1-002,23,Reproduction,0.0009495655567524787,0.0020119347949925283,0.010336747513658777,15,54
1573-1-1-002,24,Perception,0.0007215107185792836,0.0019598855833358373,0.008306852313174497,14,55
1573-1-1-002,24,Reproduction,0.0007310106905029702,0.0010533685281749867,0.008247398317101182,12,54
1573-1-1-002,25,Perception,0.0009349823329683624,0.002239317716764524,0.00896019371185262,15,54
1573-1-1-002,25,Reproduction,0.0008980107042600921,0.0012150432287523704,0.007601953937939541,14,54
1573-1-1-002,26,Perception,0.0008529569854328102,0.002169660416087903,0.009166229455751521,15,54
1573-1-1-002,26,Reproduction,0.003393605071353397,0.016616940107149692,0.04169262192107998,3,54
1573-1-1-056,1,Perception,0.3674214408207066,0.35490798793488937,3.840689735804806,4,54
1573-1-1-056,1,Reproduction,0.10726695897786058,0.1467500925478574,0.3698434980242942,3,54
1573-1-1-056,2,Perception,0.269205879539186,0.28551534077407237,1.906849718669145,4,54
1573-1-1-056,2,Reproduction,0.11915247711947262,0.25150539800519167,0.905674587356889,3,54
1573-1-1-056,3,Perception,0.33884232000619974,1.096755796238629,2.0359484519860054,2,54
1573-1-1-056,3,Reproduction,0.038926152119902586,0.09058668040218308,0.348865709074133,3,54
1573-1-1-056,4,Perception,0.03338325506586891,0.0409107418095945,0.1748033586157593,5,54
1573-1-1-056,4,Reproduction,0.2943118027027214,0.5314685677722081,2.962875608481268,3,55
1573-1-1-056,5,Perception,0.1344157749703137,0.23973227539496605,1.2864654703427487,4,54
1573-1-1-056,5,Reproduction,0.013465444477858187,0.026291370173127396,0.12180691316302321,9,54
1573-1-1-056,6,Perception,0.018306137703776572,0.01782199158721259,0.11717442752668977,10,54
1573-1-1-056,6,Reproduction,0.24251317663929545,0.4970296423084346,1.5999105382080028,2,54
1573-1-1-056,7,Perception,0.0797017064054465,0.07698789638145435,0.586263445944731,4,54
1573-1-1-056,7,Reproduction,0.31907135260634073,0.31778938754052055,2.1333908044622634,3,54
1573-1-1-056,8,Perception,0.04438646195194876,0.05557694459585296,0.40511706985694707,3,54
1573-1-1-056,8,Reproduction,0.12756352489622275,0.07880320714266241,1.3627086116941647,5,54
1573-1-1-056,9,Perception,1.786526256348527,1.0349163445357517,5.343406422860015,1,54
1573-1-1-056,9,Reproduction,0.01772025246629223,0.021447270620231614,0.19849724609493677,6,54
1573-1-1-056,10,Perception,1.3258548833692927,0.9599186337196479,6.9807673147690945,2,54
1573-1-1-056,10,Reproduction,0.024950159320719482,0.013250345512598426,0.07907165276304237,8,54
1573-1-1-056,11,Perception,0.4532196189486432,0.9195082158137531,4.045697240257648,5,54
1573-1-1-056,11,Reproduction,0.7715905232463787,0.8687399843212287,5.918690502266986,4,54
1573-1-1-056,12,Perception,0.023022664395927706,0.050523951122689745,0.2608739530861168,6,54
1573-1-1-056,12,Reproduction,1.125708065723581,1.0330722975079818,7.068431696777141,2,54
1573-1-1-056,13,Perception,0.11996923536934839,0.11716793304265855,0.9165922571673452,5,55
1573-1-1-056,13,Reproduction,0.0753757380888981,0.08507363365339482,0.5259828546954999,3,54
1573-1-1-056,14,Perception,0.7320877706606294,0.5916878201492624,3.369692074169089,1,54
1573-1-1-056,14,Reproduction,0.10687810937740948,0.10273491013602823,0.6771777591658343,3,54
1573-1-1-056,15,Perception,0.1319126330890901,0.13765472649238752,0.9662300510939454,4,54
1573-1-1-056,15,Reproduction,0.05410909651933666,0.086697422969369,0.4563776894146468,5,54
1573-1-1-056,16,Perception,1.4579431410456019,0.9957546300103192,7.0207814311423045,1,55
1573-1-1-056,16,Reproduction,0.02422896683392638,0.051357313627438214,0.2414993565941498,5,54
1573-1-1-056,17,Perception,0.2086696031948978,0.8271143630372695,2.8494967906326623,1,54
1573-1-1-056,17,Reproduction,0.2358001939550467,0.22653322197798245,1.3887029873993355,4,54
1573-1-1-056,18,Perception,0.26865698935021753,0.26116997529353914,2.045202032124967,4,54
1573-1-1-056,18,Reproduction,0.46889489683887337,0.6089919181402016,4.972677840369409,3,54
1573-1-1-056,19,Perception,0.18620414714238315,0.31210356214301604,1.271329901640406,5,54
1573-1-1-056,19,Reproduction,0.9195841170232376,0.8352605998469461,4.459648259495954,5,54
1573-1-1-056,20,Perception,0.2645963007394816,0.12234133563353902,0.8089146121598993,3,54
1573-1-1-056,20,Reproduction,0.6625101294313009,0.5822981594542663,5.374636720440234,6,55
1573-1-1-056,21,Perception,0.2654926213443975,0.21190760592375368,2.1885518939267,3,54
1573-1-1-056,21,Reproduction,1.0846576910181487,1.1140658185465722,7.41255942602666,1,54
1573-1-1-056,22,Perception,0.2719927320655092,0.2500807871233566,1.9796339392920803,3,54
1573-1-1-056,22,Reproduction,1.1371073178528819,0.9826598294689177,7.390477449419263,2,54
1573-1-1-056,23,Perception,1.3548743979914126,1.1820278363229706,7.697651443326514,1,54
1573-1-1-056,23,Reproduction,0.06529591699526664,0.06708896973744433,0.4874543710327975,3,54
1573-1-1-056,24,Perception,0.055009161169515465,0.06595712852039626,0.41493319628307335,5,54
1573-1-1-056,24,Reproduction,0.1355320354280919,0.3033280365757709,0.7768236613033099,1,54
1573-1-1-056,25,Perception,0.5242394371902334,0.4520770231818163,2.5706221515653445,3,54
1573-1-1-056,25,Reproduction,0.5686932473636512,0.43139771250440095,4.5917009738877255,4,54
1573-1-1-056,26,Perception,0.09598837268504401,0.050183836533192056,1.0832145035228844,7,54
1573-1-1-056,26,Reproduction,0.02432102776136317,0.048232384926615336,0.26854353318314195,4,54
1573-1-1-13,1,Perception,0.0008980344366733953,0.0018857816996630749,0.009399668631298074,16,54
1573-1-1-13,1,Reproduction,0.0018217018573478123,0.0010009003903369447,0.011066096996347126,15,54
1573-1-1-13,2,Perception,0.0007628524218735217,0.0018499155369919112,0.00873709201088758,13,54
1573-1-1-13,2,Reproduction,0.002061897461723347,0.00253085046736601,0.018793125265125527,15,54
1573-1-1-13,3,Perception,0.0008562312685564404,0.0016573952947189674,0.00999740380114312,12,54
1573-1-1-13,3,Reproduction,0.00191204239905983,0.00535782183674696,0.014176413990207677,11,54
1573-1-1-13,4,Perception,0.0011288881109047736,0.0017144414423876664,0.010400227290391978,10,55
1573-1-1-13,4,Reproduction,0.0024584634539044532,0.011068018683109332,0.03040203073813739,6,54
1573-1-1-13,5,Perception,0.0009747236265465968,0.0020579414216512996,0.009154533260088032,13,54
1573-1-1-13,5,Reproduction,0.0008239261131921967,0.0022032547070495053,0.008581629760833456,11,55
1573-1-1-13,6,Perception,0.0009546195415639698,0.0019810928500590278,0.010782255447211588,11,54
1573-1-1-13,6,Reproduction,0.001187376917886783,0.0028901099620861088,0.010525091073444818,7,54
1573-1-1-13,7,Perception,0.001366993086582895,0.004384008250502584,0.013277996612913068,11,54
1573-1-1-13,7,Reproduction,0.0008907198359280555,0.0019151496227495925,0.009686082666527094,14,55
1573-1-1-13,8,Perception,0.0009446564103173808,0.0032535677212505955,0.010965883310833476,13,55
1573-1-1-13,8,Reproduction,0.0017485621571119367,0.0023157717093969733,0.010170589404465207,12,54
1573-1-1-13,9,Perception,0.001097920677209002,0.003054894230149676,0.011239322098225013,15,54
1573-1-1-13,9,Reproduction,0.0016380616791851319,0.0033000588634840462,0.012717313811257618,15,54
1573-1-1-13,10,Perception,0.0007817547551438905,0.0015942079920327023,0.007589355709949906,14,55
1573-1-1-13,10,Reproduction,0.001660852349988899,0.005223583945806763,0.020196823284870255,10,54
1573-1-1-13,11,Perception,0.001187811162611587,0.003403855661681424,0.0118500285634759,11,54
1573-1-1-13,11,Reproduction,0.0040096951146201265,0.014457937998928059,0.027424613677743927,6,54
1573-1-1-13,12,Perception,0.0009866986766301304,0.002258882301460316,0.0097937678261633,14,54
1573-1-1-13,12,Reproduction,0.0017091619136839933,0.0013874394228870234,0.012000800463831684,12,54
1573-1-1-13,13,Perception,0.0009583591107644276,0.0024948957147632343,0.011446648324890037,13,54
1573-1-1-13,13,Reproduction,0.000990659975420357,0.0028225708176627144,0.01349390270027768,11,54
1573-1-1-13,14,Perception,0.001803970647312445,0.0014207011097238133,0.010597522922702506,13,54
1573-1-1-13,14,Reproduction,0.003380549111652764,0.005119428884366173,0.023696444090728103,13,54
1573-1-1-13,15,Perception,0.0007741132980049803,0.0019211814365812762,0.008045038411692183,14,54
1573-1-1-13,15,Reproduction,0.0011301317653009083,0.0018064119515318138,0.012277786024967622,12,55
1573-1-1-13,16,Perception,0.0008175506482654989,0.0012430984744684849,0.007774512978694479,15,55
1573-1-1-13,16,Reproduction,0.0008528732596242934,0.0017065743696454078,0.008018138575131764,12,54
1573-1-1-13,17,Perception,0.0011834261824280369,0.006022843167351478,0.022565694765637374,9,55
1573-1-1-13,17,Reproduction,0.0010719208687050704,0.002350606348976914,0.01057838250018369,16,54
1573-1-1-13,18,Perception,0.0011840412826064487,0.003160893319197733,0.010181578266507946,12,54
1573-1-1-13,18,Reproduction,0.023424313270425132,0.09873800671431764,0.1755042903622827,1,54
1573-1-1-13,19,Perception,0.0009916266003248799,0.0032391850033829535,0.013197174617166468,12,54
1573-1-1-13,19,Reproduction,0.0014070244138973409,0.003198747114677355,0.016943124449266583,10,54
1573-1-1-13,20,Perception,0.0011345963968749644,0.0020373348674751915,0.011496676620633646,13,55
1573-1-1-13,20,Reproduction,0.001231473097855061,0.001550227635858833,0.011218221577470593,13,54
1573-1-1-13,21,Perception,0.0008365721176881748,0.0020958198910777195,0.008029270594864801,10,54
1573-1-1-13,21,Reproduction,0.0017301699628926245,0.0014540513230602353,0.017192617794487476,13,55
1573-1-1-13,22,Perception,0.001210117182222757,0.0023350215304628425,0.00931208057010187,10,55
1573-1-1-13,22,Reproduction,0.00231627513470595,0.0032057635702628386,0.01817780323553646,10,54
1573-1-1-13,23,Perception,0.0011575853281024827,0.001780741867239899,0.01593939751424217,11,54
1573-1-1-13,23,Reproduction,0.0009945004885962506,0.0026926218308936695,0.008079237191019925,10,55
1573-1-1-13,24,Perception,0.0012935195232484104,0.002953435195629218,0.011543014711411784,12,55
1573-1-1-13,24,Reproduction,0.0026532379243475613,0.005996867949897663,0.01810541487065448,11,54
1573-1-1-13,25,Perception,0.0009837374708580788,0.003344249407672438,0.010908911600321803,15,55
1573-1-1-13,25,Reproduction,0.0010983169080558044,0.002078336399343341,0.01175538555403865,11,54
1573-1-1-13,26,Perception,0.0008276543563310226,0.0016197324273276817,0.008712819566731263,14,55
1573-1-1-13,26,Reproduction,0.0012253700222210533,0.001784979212047917,0.009898252129506013,16,54
1573-1-1-21,1,Perception,0.0007893234423040061,0.0018714176694748755,0.008109039528390762,14,54
1573-1-1-21,1,Reproduction,0.0006922825482006679,0.0017916752088772362,0.007022003837122712,15,54
1573-1-1-21,2,Perception,0.0009643393128752202,0.0023075688451275,0.009941908530304907,15,54
1573-1-1-21,2,Reproduction,0.0011686036777092384,0.003361120231103065,0.011897965662370403,12,54
1573-1-1-21,3,Perception,0.0007423194669514525,0.0015394194157592911,0.0081210020078252,13,54
1573-1-1-21,3,Reproduction,0.000873034441360975,0.0027054877517534532,0.009959613204052668,14,54
1573-1-1-21,4,Perception,0.0009441525839883363,0.001843641369298679,0.010898086650864617,12,54
1573-1-1-21,4,Reproduction,0.001638827964969304,0.0022828302978136496,0.010554547840711283,12,54
1573-1-1-21,5,Perception,0.0009776304576517632,0.0014701913934593682,0.006932742320400272,12,54
1573-1-1-21,5,Reproduction,0.0007773490416658882,0.001465531828520487,0.007954448898586586,12,54
1573-1-1-21,6,Perception,0.001138756172483983,0.0033177305434527854,0.011777329926332673,10,54
1573-1-1-21,6,Reproduction,0.000785498736130625,0.0023067627380262156,0.009164907115441804,13,55
1573-1-1-21,7,Perception,0.0007587238518736051,0.001528976007724558,0.008539981370359133,13,54
1573-1-1-21,7,Reproduction,0.000817642162836035,0.0014205615016336965,0.009471576832281947,14,54
1573-1-1-21,8,Perception,0.000862067555850746,0.0024858787673100007,0.009245605501268355,14,54
1573-1-1-21,8,Reproduction,0.0007792390078820223,0.0016664492391015463,0.007534558621268252,15,55
1573-1-1-21,9,Perception,0.0009899102777649544,0.00206015139211071,0.01001310687348941,14,54
1573-1-1-21,9,Reproduction,0.0007664381060270767,0.0013744676507687023,0.008245138403822407,14,54
1573-1-1-21,10,Perception,0.0009319857614436009,0.00281536469897526,0.010806555806110531,12,54
1573-1-1-21,10,Reproduction,0.000999386238946352,0.0022466009779481353,0.00912853478674826,12,54
1573-1-1-21,11,Perception,0.0009039540636810822,0.001541036246982904,0.00926812577946566,14,54
1573-1-1-21,11,Reproduction,0.0010836284221402799,0.0016925790210808684,0.009786522934079002,16,54
1573-1-1-21,12,Perception,0.0015066946285507564,0.0019807680441746452,0.009107057422312041,13,54
1573-1-1-21,12,Reproduction,0.0010341528195653073,0.0016876282030751288,0.008393310347740952,12,55
