id_participant,sequence_number,task_type,std_raw,max_phasic,area_phasic,nb_scr_peaks,signal_len
1573-1-1-21,13,Perception,0.0017214199382011247,0.0018824861024586094,0.01103396793356961,13,55
1573-1-1-21,13,Reproduction,0.0019291108161084082,0.002297239846434474,0.01489077686656135,14,55
1573-1-1-21,14,Perception,0.001117990885638327,0.0036432090248774748,0.013314717318725851,16,54
1573-1-1-21,14,Reproduction,0.0007878477517287079,0.0016138343449771456,0.009284627990539416,14,54
1573-1-1-21,15,Perception,0.0010809223231051824,0.0020923716600530526,0.00926740009148611,14,54
1573-1-1-21,15,Reproduction,0.0008150980778674494,0.002354418909658139,0.009329626792326717,16,54
1573-1-1-21,16,Perception,0.000892455075467889,0.0018064870816736692,0.009499013518075,14,54
1573-1-1-21,16,Reproduction,0.0009686247440153457,0.0019482649892389387,0.00948815035888031,14,54
1573-1-1-21,17,Perception,0.0009466372724649266,0.0019142537733965333,0.01104387908924242,14,55
1573-1-1-21,17,Reproduction,0.0007593572944838752,0.0016072089917811305,0.007805873878505332,15,54
1573-1-1-21,18,Perception,0.0007898695200541434,0.0016410622518966092,0.009552158255518164,13,54
1573-1-1-21,18,Reproduction,0.0009334704793417256,0.0030206430529245137,0.012325024034501315,10,54
1573-1-1-21,19,Perception,0.001023395114990031,0.0036186228866153794,0.011931914805957523,9,54
1573-1-1-21,19,Reproduction,0.0008029995731455141,0.0021779918412344113,0.009187565475147992,11,54
1573-1-1-21,20,Perception,0.0006349089331458721,0.0015987213977001762,0.0072446811650829805,12,55
1573-1-1-21,20,Reproduction,0.0018890248942503097,0.0028302303658899516,0.011631427912516881,7,54
1573-1-1-21,21,Perception,0.0007361899769072965,0.0022805726500777506,0.008033942162623965,12,54
1573-1-1-21,21,Reproduction,0.0008155413259430744,0.002698178804813533,0.008665573434442535,14,54
1573-1-1-21,22,Perception,0.0010272631958390102,0.0027850986403751814,0.01218675571183026,16,54
1573-1-1-21,22,Reproduction,0.0011050034881213402,0.0021875244832420815,0.009846039763174715,14,55
1573-1-1-21,23,Perception,0.0014492141142839374,0.0030175303031595635,0.011138573869328757,12,54
1573-1-1-21,23,Reproduction,0.0010368456986184025,0.0021966247085262445,0.00991105140083739,11,54
1573-1-1-21,24,Perception,0.001781587190210946,0.009375722439228722,0.013733141374529198,5,54
1573-1-1-21,24,Reproduction,0.0014795571868419964,0.003022244722325712,0.016184622257158644,13,54
1573-1-1-21,25,Perception,0.0007114400518933523,0.0018909016515373021,0.009113899546254446,14,55
1573-1-1-21,25,Reproduction,0.0010345095590557764,0.002125992238273226,0.008466655796557981,13,54
1573-1-1-21,26,Perception,0.0011464282328487489,0.0023421221835170786,0.01133460692447512,12,54
1573-1-1-21,26,Reproduction,0.0007707809396052228,0.001277508302394776,0.007387317274365295,15,54
1573-1-1-3,1,Perception,0.006379056694506515,0.006433196225533842,0.03216725784771019,8,54
1573-1-1-3,1,Reproduction,0.002267255919307823,0.004593942732647404,0.02183607612670169,6,55
1573-1-1-3,2,Perception,0.0028485472229805285,0.0050886705924748435,0.02750290310412634,13,54
1573-1-1-3,2,Reproduction,0.003666670733677133,0.008473083953184798,0.030847818498940263,6,54
1573-1-1-3,3,Perception,0.0010502584631918812,0.0023929914346653325,0.010483974580004786,11,54
1573-1-1-3,3,Reproduction,0.0034344758740588737,0.003678912497942636,0.015204441823853873,12,54
1573-1-1-3,4,Perception,0.0014086657762593607,0.0016165124050567512,0.008813053534907361,15,54
1573-1-1-3,4,Reproduction,0.001967706544935541,0.002972111712961347,0.0189853932496426,8,54
1573-1-1-3,5,Perception,0.0036773846252600153,0.005733609042478561,0.02982621653972851,9,54
1573-1-1-3,5,Reproduction,0.0036803442228516723,0.0032507192230884644,0.01945423375744002,11,55
1573-1-1-3,6,Perception,0.0013173671810776675,0.003297025588600443,0.011544763084659272,14,54
1573-1-1-3,6,Reproduction,0.00638502047182176,0.008309159678836622,0.03421680871765872,3,54
1573-1-1-3,7,Perception,0.0027937569541171057,0.003080645761559992,0.015366802977905014,13,55
1573-1-1-3,7,Reproduction,0.0011796956920858566,0.0020789854742598777,0.008778829738102284,15,54
1573-1-1-3,8,Perception,0.004146688728761459,0.003765544217312203,0.01697677321155451,10,54
1573-1-1-3,8,Reproduction,0.000959856894636807,0.0016244062002807947,0.007419175738921779,15,55
1573-1-1-3,9,Perception,0.002238266067216836,0.0039486051744886674,0.017773806224809972,10,54
1573-1-1-3,9,Reproduction,0.004362447187963264,0.006791311466546995,0.03127660013089911,6,55
1573-1-1-3,10,Perception,0.0010135050879525908,0.0016670403480650358,0.009189164117044485,13,55
1573-1-1-3,10,Reproduction,0.004260913204475867,0.004272081665202512,0.025277092241866368,9,54
1573-1-1-3,11,Perception,0.002692331154953619,0.0018289442609525138,0.012832173444948034,9,55
1573-1-1-3,11,Reproduction,0.0031371884287773226,0.0024537457916095975,0.013334529091569612,12,54
1573-1-1-3,12,Perception,0.003418421742189806,0.007245591084735215,0.025338872905105673,5,54
1573-1-1-3,12,Reproduction,0.012323498250467949,0.003515344939528463,0.02027795498854919,10,54
1573-1-1-3,13,Perception,0.003793350022745294,0.0032442165155879394,0.012632448151822627,13,54
1573-1-1-3,13,Reproduction,0.001145269531175863,0.003266871529203385,0.012142219616824958,16,54
1573-1-1-3,14,Perception,0.0036189618425120614,0.00874320200682182,0.02877676634431602,8,54
1573-1-1-3,14,Reproduction,0.002871265738340025,0.0040370064070675855,0.016570320508022762,11,55
1573-1-1-3,15,Perception,0.0018899340522842254,0.002823807327491994,0.020405480831634907,13,55
1573-1-1-3,15,Reproduction,0.0047605661663227515,0.0037821113867837685,0.017896190350664858,9,54
1573-1-1-3,16,Perception,0.0014735814698965553,0.002855812382589437,0.01161382544122227,12,54
1573-1-1-3,16,Reproduction,0.0019247891489976706,0.001984769459149261,0.011324585772620781,14,55
1573-1-1-3,17,Perception,0.0039025439643506897,0.0022276778406475238,0.015690504274504385,10,54
1573-1-1-3,17,Reproduction,0.005140913170339071,0.00835531261309902,0.036860875901458555,7,54
1573-1-1-3,18,Perception,0.0009086085549744933,0.002111694056149481,0.01087158595095435,15,54
1573-1-1-3,18,Reproduction,0.0032424406525214857,0.0027427334432968582,0.016211743370835096,12,55
1573-1-1-3,19,Perception,0.0057993677062105784,0.012151908732779928,0.06770467238582813,7,54
1573-1-1-3,19,Reproduction,0.0009704399312429861,0.0014922205102331611,0.009779823549117357,16,54
1573-1-1-3,20,Perception,0.00207705603494244,0.001822737455734045,0.012522551882320649,11,54
1573-1-1-3,20,Reproduction,0.00818544628224425,0.00616816465300177,0.04886437887100866,10,54
1573-1-1-3,21,Perception,0.0028296099810860387,0.01127004037574076,0.03060164083111371,8,54
1573-1-1-3,21,Reproduction,0.002013776590909053,0.0014936799215222343,0.010745708273997507,13,54
1573-1-1-3,22,Perception,0.0007460114565329852,0.0012153452974935663,0.008761107945880779,13,54
1573-1-1-3,22,Reproduction,0.0016989923916181646,0.0033652956980879754,0.016182870608683946,15,54
1573-1-1-3,23,Perception,0.0009757058781018035,0.0014821372848316387,0.008353647348551187,17,54
1573-1-1-3,23,Reproduction,0.0018404565196215002,0.0014881738001661425,0.0070764223024582145,13,54
1573-1-1-3,24,Perception,0.0008542942883682092,0.00203268135587134,0.007889321207989608,15,54
1573-1-1-3,24,Reproduction,0.0019110175250736316,0.006391139295965255,0.018021463211678704,6,54
1573-1-1-3,25,Perception,0.001480539734124345,0.002552125195592193,0.01237156436431306,14,54
1573-1-1-3,25,Reproduction,0.004227585622083116,0.008857865299110621,0.028707507410270013,7,54
1573-1-1-3,26,Perception,0.0019717746199136308,0.0022170489144422117,0.010556319581471294,13,55
1573-1-1-3,26,Reproduction,0.001113798222349875,0.002394125252119382,0.013654520376099145,7,54
1573-1-1-30,1,Perception,0.0009782015188959006,0.0012200478132425177,0.008788611977369819,15,55
1573-1-1-30,1,Reproduction,0.0007638035141965768,0.002140859466064368,0.010473787542994984,12,54
1573-1-1-30,2,Perception,0.0009162080484798056,0.002440496264227945,0.01230280059569988,11,55
1573-1-1-30,2,Reproduction,0.0010083379246911077,0.0013713126182136317,0.008723682312464186,12,54
1573-1-1-30,3,Perception,0.0008700636522739384,0.0015548538201398455,0.009575746145708598,14,55
1573-1-1-30,3,Reproduction,0.0011005511750431642,0.0025852773315884303,0.011354473106482504,8,54
1573-1-1-30,4,Perception,0.0010544807855164175,0.0021842621043338594,0.011221213049665382,15,54
1573-1-1-30,4,Reproduction,0.0012402513147085814,0.0023085282246551476,0.011016592719566782,13,55
1573-1-1-30,5,Perception,0.0008132814361858042,0.0023050782246147126,0.0074633114239032105,13,54
1573-1-1-30,5,Reproduction,0.0007772388522123873,0.0028096160096021524,0.007761556296358642,15,55
1573-1-1-30,6,Perception,0.0008830340360146547,0.0018173858007932621,0.009707916421560148,13,55
1573-1-1-30,6,Reproduction,0.0009592105393033182,0.0025656351680943806,0.010793528433340192,13,54
1573-1-1-30,7,Perception,0.0008796778273345183,0.002256702669121647,0.009983650107372802,10,54
1573-1-1-30,7,Reproduction,0.0009452555304526075,0.0014925010113464323,0.008993215373193133,14,55
1573-1-1-30,8,Perception,0.0008478576354066498,0.0029017167945307927,0.010206090841397135,15,55
1573-1-1-30,8,Reproduction,0.0007006836268420678,0.001882147534823119,0.007653977147445802,13,54
1573-1-1-30,9,Perception,0.0008396220677991102,0.0018584442966015934,0.008325566697130662,17,54
1573-1-1-30,9,Reproduction,0.0006888774414122548,0.0017287963221465903,0.007943081757060844,14,54
1573-1-1-30,10,Perception,0.0008949554374611747,0.0024365382759617173,0.011916873292359707,16,55
1573-1-1-30,10,Reproduction,0.001015132030206768,0.001124610036073721,0.012379666219501807,12,54
1573-1-1-30,11,Perception,0.000769867463385548,0.0018821943373591638,0.007757555156165096,16,54
1573-1-1-30,11,Reproduction,0.0007819731137432309,0.0016195279376285212,0.008344770736715237,15,54
1573-1-1-30,12,Perception,0.001009255167677741,0.0020344128749040925,0.011325573670603585,12,54
1573-1-1-30,12,Reproduction,0.0009211813855717928,0.001667680405083648,0.010104569596903827,14,55
1573-1-1-30,13,Perception,0.0007271108632636392,0.001951228248161625,0.00904971706411573,16,54
1573-1-1-30,13,Reproduction,0.0006720583750937176,0.0012503799356173803,0.007907170423728314,16,54
1573-1-1-30,14,Perception,0.0009192106033994166,0.0017007610317570651,0.012848083144579232,11,54
1573-1-1-30,14,Reproduction,0.000885129136770636,0.002572648011843323,0.008625579771867195,12,55
1573-1-1-30,15,Perception,0.0008541539439702893,0.0022757274704459716,0.010031055308670959,15,55
1573-1-1-30,15,Reproduction,0.0006822456999720228,0.001976318768963023,0.008398289961306028,17,54
1573-1-1-30,16,Perception,0.0008044383766652685,0.0022589080188227246,0.011201923889830085,14,54
1573-1-1-30,16,Reproduction,0.0011692333488840716,0.002041999155588779,0.011932876708979542,13,54
1573-1-1-30,17,Perception,0.000852149624283994,0.0015571096079808559,0.009191175963531943,12,54
1573-1-1-30,17,Reproduction,0.0012517719714816695,0.0020497491833239324,0.010197383736371952,11,54
1573-1-1-30,18,Perception,0.0009293642394598451,0.0028846460263718056,0.010296538066807815,16,55
1573-1-1-30,18,Reproduction,0.001099801619376636,0.0018718691489973643,0.0109393444607213,15,55
1573-1-1-30,19,Perception,0.0010206574268531031,0.003174784009295698,0.010557556467606049,13,54
1573-1-1-30,19,Reproduction,0.000845180967180373,0.002330820954153402,0.01108148379349765,16,54
1573-1-1-30,20,Perception,0.0009651588616688385,0.002021530757267626,0.010114053260738576,17,54
1573-1-1-30,20,Reproduction,0.0008910231107000836,0.001912045687202396,0.009470132049286146,13,55
1573-1-1-30,21,Perception,0.0008408704984302369,0.002080436567167939,0.009061588514138227,13,54
1573-1-1-30,21,Reproduction,0.0008280878837477802,0.002369534057722895,0.011435770132267794,13,54
1573-1-1-30,22,Perception,0.0009939274695946454,0.0017289063673032825,0.008210972714981533,10,54
1573-1-1-30,22,Reproduction,0.0007007557513954878,0.002426637455754125,0.00736923942305787,14,54
1573-1-1-30,23,Perception,0.0007775980172066005,0.001873484262937328,0.008426054165660946,16,55
1573-1-1-30,23,Reproduction,0.000761045325624119,0.002726857644820564,0.009213057889414058,16,54
1573-1-1-30,24,Perception,0.0008074374765043107,0.0022595271065073753,0.008249266949955819,14,54
1573-1-1-30,24,Reproduction,0.0008208221147923782,0.0018177922152765916,0.008881702712728624,13,55
1573-1-1-30,25,Perception,0.0009237079518524787,0.0019171917818280714,0.013260433360522695,13,54
1573-1-1-30,25,Reproduction,0.0007034223787078009,0.001807557116420125,0.007646439762801439,16,54
1573-1-1-30,26,Perception,0.0008570468102976184,0.0016334759813181258,0.01074718586727695,13,55
1573-1-1-30,26,Reproduction,0.0007419750773658769,0.002388801027027626,0.008156331118742956,13,54
1573-1-1-31,1,Perception,0.03455172193486835,0.037593895316662206,0.2143752634344317,1,55
1573-1-1-31,1,Reproduction,0.663061768429221,0.4928414397517945,1.9324873042091881,4,55
1573-1-1-31,2,Perception,0.22754442014494766,0.3596752739712289,1.5492462080937364,4,54
1573-1-1-31,2,Reproduction,0.3984233433029735,0.4757725479414988,3.783128273503714,2,54
1573-1-1-31,3,Perception,0.11329072820582015,0.10710440996365304,0.9833756580395814,5,54
1573-1-1-31,3,Reproduction,0.051170257197035586,0.03687861697647334,0.15133847241862708,3,54
1573-1-1-31,4,Perception,0.06772224125839574,0.08726360599921448,0.2831492830613254,1,54
1573-1-1-31,4,Reproduction,0.11405012610661978,0.1771061587436757,1.198325335526749,5,54
1573-1-1-31,5,Perception,0.07231092245796529,0.11942034877561306,0.502934393227296,4,54
1573-1-1-31,5,Reproduction,0.10606030208969167,0.22704619388410557,0.7130096285684916,4,54
1573-1-1-31,6,Perception,0.11612481690810693,0.1071206846977286,0.5583055280778251,7,54
1573-1-1-31,6,Reproduction,0.1599997871936566,0.16940226636006672,0.9241990685142536,4,54
1573-1-1-31,7,Perception,0.07135159334197781,0.04105660486874521,0.4378785720601582,4,54
1573-1-1-31,7,Reproduction,0.022359356066453402,0.008508385909949321,0.14550500255186652,3,54
1573-1-1-31,8,Perception,0.08736659641942847,0.03919972432289972,0.6130413572887243,3,54
1573-1-1-31,8,Reproduction,0.7434155676196598,0.7990833354140675,3.4984046409495324,1,55
1573-1-1-31,9,Perception,0.11325252202653312,0.11727304368547067,0.7890138467185307,4,54
1573-1-1-31,9,Reproduction,0.029948785831542535,0.04603820938313923,0.2247536349671188,4,54
1573-1-1-31,10,Perception,0.07897193268446331,0.13351869338490657,1.0817858267073492,2,54
1573-1-1-31,10,Reproduction,0.16167417704363077,0.1732464340351329,1.6301285619089805,4,54
1573-1-1-31,11,Perception,0.03047021314130483,0.013164263628828858,0.05915524126526124,12,54
1573-1-1-31,11,Reproduction,0.2717742451056072,0.20637219374973903,1.1900029307652311,5,55
1573-1-1-31,12,Perception,0.08793678093042188,0.14625133756052497,0.6853613741181744,2,54
1573-1-1-31,12,Reproduction,0.1671856173216336,0.30341017825655625,1.4579840766373808,3,54
1573-1-1-31,13,Perception,0.12638376206940047,0.2498813046161219,1.1822909756620137,2,54
1573-1-1-31,13,Reproduction,0.11170610508781327,0.18479713550915416,0.7670303942404622,2,55
1573-1-1-31,14,Perception,0.23837910524702774,0.2814180163416844,2.270822755404426,1,55
1573-1-1-31,14,Reproduction,0.8520961546958707,0.8728520971659837,6.132252380292987,1,55
1573-1-1-31,15,Perception,0.08700472453004511,0.15264891601226277,0.9052762117625851,3,54
1573-1-1-31,15,Reproduction,0.4578638195318718,0.9502273384424711,4.0961215604028265,2,54
1573-1-1-31,16,Perception,0.04750509346440365,0.028052202459202792,0.23218428489557202,12,54
1573-1-1-31,16,Reproduction,0.16147549569239483,0.11392838346059574,0.9429765194233374,5,54
1573-1-1-31,17,Perception,0.016667343612270822,0.017523346767091406,0.10234195322888981,1,54
1573-1-1-31,17,Reproduction,0.43973116612430374,0.5412686488744366,4.718390736254567,3,55
1573-1-1-31,18,Perception,0.050510624204425224,0.023786311609674107,0.1913006642027135,3,55
1573-1-1-31,18,Reproduction,0.459032398972641,0.4992605781529477,4.753695484655626,5,54
1573-1-1-31,19,Perception,0.03644814036277189,0.08308282569755812,0.31173390655482824,3,54
1573-1-1-31,19,Reproduction,0.11264427904172618,0.1323330082773682,0.8936664589030724,2,54
1573-1-1-31,20,Perception,0.11513287960284707,0.1390685369208751,0.7163540280303213,2,54
1573-1-1-31,20,Reproduction,0.010406579654771823,0.02155738318628011,0.11894737825723273,1,54
1573-1-1-31,21,Perception,0.024640848787611542,0.008964385238879883,0.13362786468393592,14,54
1573-1-1-31,21,Reproduction,0.08589623336466888,0.07982864570488432,0.9621178474733901,5,54
1573-1-1-31,22,Perception,0.06836511288154386,0.23299802328719826,0.6334930083835927,3,54
1573-1-1-31,22,Reproduction,0.0282833301786496,0.03727752291174812,0.22947269357446054,1,54
1573-1-1-31,23,Perception,0.24633964947122883,0.3226767130494974,2.105853375538169,4,55
1573-1-1-31,23,Reproduction,0.25057787820802596,0.3310210273451971,1.8544259122686142,7,55
1573-1-1-31,24,Perception,0.20309785389074078,0.19413123389550904,2.005913265827804,4,54
1573-1-1-31,24,Reproduction,0.1491317863710651,0.13040764535287494,1.6031234519381152,3,54
1573-1-1-31,25,Perception,0.1796457023395427,0.6539023933213924,2.503708110822937,3,54
1573-1-1-31,25,Reproduction,0.12223121121938575,0.2039359490398627,1.207404299628633,5,54
1573-1-1-31,26,Perception,0.04554430498424417,0.07029074158104154,0.7150416728301913,4,55
1573-1-1-31,26,Reproduction,0.3671042017326792,0.49357227210392024,1.5853704201971919,4,54
