id_participant,sequence_number,task_type,max_phasic,nb_scr_peaks,std_raw,complexity
1573-1-1-002,1,Perception,0.0020604544226375,11,0.0010320724812981,
1573-1-1-002,1,Reproduction,0.0025274819107222,11,0.0013524808076449,
1573-1-1-002,2,Perception,0.0010474966616921,14,0.0008427663404499,
1573-1-1-002,2,Reproduction,0.0016822537844589,15,0.0008103867713232,
1573-1-1-002,3,Perception,0.0019808674562312,15,0.0007546527285717,
1573-1-1-002,3,Reproduction,0.0017416078381677,14,0.0007729796835757,
1573-1-1-002,4,Perception,0.0020723926609835,14,0.0013361604841882,
1573-1-1-002,4,Reproduction,0.0017288937414517,16,0.0009158692478082,
1573-1-1-002,5,Perception,0.0017895858630571,10,0.0007812113612941,
1573-1-1-002,5,Reproduction,0.0019677305086527,15,0.0009225195090148,
1573-1-1-002,6,Perception,0.002366860703461,14,0.0012522744311488,
1573-1-1-002,6,Reproduction,0.0007249349566132,15,0.0008611989290355,
1573-1-1-002,7,Perception,0.0022583103169351,10,0.0007355837430726,
1573-1-1-002,7,Reproduction,0.0025170307356317,13,0.0013583070072431,
1573-1-1-002,8,Perception,0.0026565517347285,10,0.0009357786543762,
1573-1-1-002,8,Reproduction,0.0021110049886623,12,0.0008132631895223,
1573-1-1-002,9,Perception,0.0022466393530109,12,0.0008722905691944,
1573-1-1-002,9,Reproduction,0.0015475136638289,12,0.0007551744781541,
1573-1-1-002,10,Perception,0.001667214246478,12,0.0009535750781654,
1573-1-1-002,10,Reproduction,0.0013283077428757,13,0.0011617491874557,
1573-1-1-002,11,Perception,0.0029282806736711,14,0.0012067442670236,
1573-1-1-002,11,Reproduction,0.0027059699595588,11,0.001020234971153,
1573-1-1-002,12,Perception,0.0022249694904172,14,0.0006020580136929,
1573-1-1-002,12,Reproduction,0.0017285632457047,15,0.0007408057492307,
1573-1-1-002,13,Perception,0.0011640150069179,14,0.0007208216991624,
1573-1-1-002,13,Reproduction,0.0024585716977218,12,0.0008632584641496,
1573-1-1-002,14,Perception,0.0016341341834773,14,0.0009675834045284,
1573-1-1-002,14,Reproduction,0.0027447628761458,10,0.0014645839083039,
1573-1-1-002,15,Perception,0.0016919999713467,20,0.0007389894102235,
1573-1-1-002,15,Reproduction,0.0016934802775755,11,0.0008443993628317,
1573-1-1-002,16,Perception,0.0017307693277518,15,0.0009548561005929,
1573-1-1-002,16,Reproduction,0.002517641921985,13,0.0006309761280291,
1573-1-1-002,17,Perception,0.0019451367268307,15,0.0008194270222044,
1573-1-1-002,17,Reproduction,0.0019642933048084,13,0.0008092874105197,
1573-1-1-002,18,Perception,0.0019491266825987,12,0.0010822310232359,
1573-1-1-002,18,Reproduction,0.0019668897359251,12,0.0009507142591429,
1573-1-1-002,19,Perception,0.002511037406625,16,0.0010347366576174,
1573-1-1-002,19,Reproduction,0.0014329961700455,13,0.0009873717013076,
1573-1-1-002,20,Perception,0.001597643330945,12,0.0008615660845053,
1573-1-1-002,20,Reproduction,0.0019382082575926,12,0.0013062258522259,
1573-1-1-002,21,Perception,0.002414875548338,13,0.0008010483351116,
1573-1-1-002,21,Reproduction,0.0022809892798712,12,0.0011190621871323,
1573-1-1-002,22,Perception,0.0021644185830943,12,0.0019952906173801,
1573-1-1-002,22,Reproduction,0.0021761146875785,14,0.0011469665797432,
1573-1-1-002,23,Perception,0.0038777125945099,11,0.0014227480461218,
1573-1-1-002,23,Reproduction,0.0020119347949925,15,0.0009495655567524,
1573-1-1-002,24,Perception,0.0019598855833358,14,0.0007215107185792,
1573-1-1-002,24,Reproduction,0.0010533685281749,12,0.0007310106905029,
1573-1-1-002,25,Perception,0.0022393177167645,15,0.0009349823329683,
1573-1-1-002,25,Reproduction,0.0012150432287523,14,0.00089801070426,
1573-1-1-002,26,Perception,0.0021696604160879,15,0.0008529569854328,
1573-1-1-002,26,Reproduction,0.0166169401071496,3,0.0033936050713533,
1573-1-1-056,1,Perception,0.3549079879348893,4,0.3674214408207066,
1573-1-1-056,1,Reproduction,0.1467500925478574,3,0.1072669589778605,
1573-1-1-056,2,Perception,0.2855153407740723,4,0.269205879539186,
1573-1-1-056,2,Reproduction,0.2515053980051916,3,0.1191524771194726,
1573-1-1-056,3,Perception,1.096755796238629,2,0.3388423200061997,
1573-1-1-056,3,Reproduction,0.090586680402183,3,0.0389261521199025,
1573-1-1-056,4,Perception,0.0409107418095945,5,0.0333832550658689,
1573-1-1-056,4,Reproduction,0.5314685677722081,3,0.2943118027027214,
1573-1-1-056,5,Perception,0.239732275394966,4,0.1344157749703137,
1573-1-1-056,5,Reproduction,0.0262913701731273,9,0.0134654444778581,
1573-1-1-056,6,Perception,0.0178219915872125,10,0.0183061377037765,
1573-1-1-056,6,Reproduction,0.4970296423084346,2,0.2425131766392954,
1573-1-1-056,7,Perception,0.0769878963814543,4,0.0797017064054465,
1573-1-1-056,7,Reproduction,0.3177893875405205,3,0.3190713526063407,
1573-1-1-056,8,Perception,0.0555769445958529,3,0.0443864619519487,
1573-1-1-056,8,Reproduction,0.0788032071426624,5,0.1275635248962227,
1573-1-1-056,9,Perception,1.0349163445357517,1,1.786526256348527,
1573-1-1-056,9,Reproduction,0.0214472706202316,6,0.0177202524662922,
1573-1-1-056,10,Perception,0.959918633719648,2,1.3258548833692927,
1573-1-1-056,10,Reproduction,0.0132503455125984,8,0.0249501593207194,
1573-1-1-056,11,Perception,0.9195082158137532,5,0.4532196189486432,
1573-1-1-056,11,Reproduction,0.8687399843212287,4,0.7715905232463787,
1573-1-1-056,12,Perception,0.0505239511226897,6,0.0230226643959277,
1573-1-1-056,12,Reproduction,1.0330722975079818,2,1.125708065723581,
1573-1-1-056,13,Perception,0.1171679330426585,5,0.1199692353693483,
1573-1-1-056,13,Reproduction,0.0850736336533948,3,0.0753757380888981,
1573-1-1-056,14,Perception,0.5916878201492624,1,0.7320877706606294,
1573-1-1-056,14,Reproduction,0.1027349101360282,3,0.1068781093774094,
1573-1-1-056,15,Perception,0.1376547264923875,4,0.1319126330890901,
1573-1-1-056,15,Reproduction,0.086697422969369,5,0.0541090965193366,
1573-1-1-056,16,Perception,0.9957546300103192,1,1.457943141045602,
1573-1-1-056,16,Reproduction,0.0513573136274382,5,0.0242289668339263,
1573-1-1-056,17,Perception,0.8271143630372695,1,0.2086696031948978,
1573-1-1-056,17,Reproduction,0.2265332219779824,4,0.2358001939550467,
1573-1-1-056,18,Perception,0.2611699752935391,4,0.2686569893502175,
1573-1-1-056,18,Reproduction,0.6089919181402016,3,0.4688948968388733,
1573-1-1-056,19,Perception,0.312103562143016,5,0.1862041471423831,
1573-1-1-056,19,Reproduction,0.8352605998469461,5,0.9195841170232376,
1573-1-1-056,20,Perception,0.122341335633539,3,0.2645963007394816,
1573-1-1-056,20,Reproduction,0.5822981594542663,6,0.6625101294313009,
1573-1-1-056,21,Perception,0.2119076059237536,3,0.2654926213443975,
1573-1-1-056,21,Reproduction,1.1140658185465722,1,1.084657691018149,
1573-1-1-056,22,Perception,0.2500807871233566,3,0.2719927320655092,
1573-1-1-056,22,Reproduction,0.9826598294689176,2,1.137107317852882,
1573-1-1-056,23,Perception,1.1820278363229706,1,1.3548743979914126,
1573-1-1-056,23,Reproduction,0.0670889697374443,3,0.0652959169952666,
1573-1-1-056,24,Perception,0.0659571285203962,5,0.0550091611695154,
1573-1-1-056,24,Reproduction,0.3033280365757709,1,0.1355320354280919,
1573-1-1-056,25,Perception,0.4520770231818163,3,0.5242394371902334,
1573-1-1-056,25,Reproduction,0.4313977125044009,4,0.5686932473636512,
1573-1-1-056,26,Perception,0.050183836533192,7,0.095988372685044,
1573-1-1-056,26,Reproduction,0.0482323849266153,4,0.0243210277613631,
1573-1-1-13,1,Perception,0.001885781699663,16,0.0008980344366733,
1573-1-1-13,1,Reproduction,0.0010009003903369,15,0.0018217018573478,
1573-1-1-13,2,Perception,0.0018499155369919,13,0.0007628524218735,
1573-1-1-13,2,Reproduction,0.002530850467366,15,0.0020618974617233,
1573-1-1-13,3,Perception,0.0016573952947189,12,0.0008562312685564,
1573-1-1-13,3,Reproduction,0.0053578218367469,11,0.0019120423990598,
1573-1-1-13,4,Perception,0.0017144414423876,10,0.0011288881109047,
1573-1-1-13,4,Reproduction,0.0110680186831093,6,0.0024584634539044,
1573-1-1-13,5,Perception,0.0020579414216512,13,0.0009747236265465,
1573-1-1-13,5,Reproduction,0.0022032547070495,11,0.0008239261131921,
1573-1-1-13,6,Perception,0.001981092850059,11,0.0009546195415639,
1573-1-1-13,6,Reproduction,0.0028901099620861,7,0.0011873769178867,
1573-1-1-13,7,Perception,0.0043840082505025,11,0.0013669930865828,
1573-1-1-13,7,Reproduction,0.0019151496227495,14,0.000890719835928,
1573-1-1-13,8,Perception,0.0032535677212505,13,0.0009446564103173,
1573-1-1-13,8,Reproduction,0.0023157717093969,12,0.0017485621571119,
1573-1-1-13,9,Perception,0.0030548942301496,15,0.001097920677209,
1573-1-1-13,9,Reproduction,0.003300058863484,15,0.0016380616791851,
1573-1-1-13,10,Perception,0.0015942079920327,14,0.0007817547551438,
1573-1-1-13,10,Reproduction,0.0052235839458067,10,0.0016608523499888,
1573-1-1-13,11,Perception,0.0034038556616814,11,0.0011878111626115,
1573-1-1-13,11,Reproduction,0.014457937998928,6,0.0040096951146201,
1573-1-1-13,12,Perception,0.0022588823014603,14,0.0009866986766301,
1573-1-1-13,12,Reproduction,0.001387439422887,12,0.0017091619136839,
1573-1-1-13,13,Perception,0.0024948957147632,13,0.0009583591107644,
1573-1-1-13,13,Reproduction,0.0028225708176627,11,0.0009906599754203,
1573-1-1-13,14,Perception,0.0014207011097238,13,0.0018039706473124,
1573-1-1-13,14,Reproduction,0.0051194288843661,13,0.0033805491116527,
1573-1-1-13,15,Perception,0.0019211814365812,14,0.0007741132980049,
1573-1-1-13,15,Reproduction,0.0018064119515318,12,0.0011301317653009,
1573-1-1-13,16,Perception,0.0012430984744684,15,0.0008175506482654,
1573-1-1-13,16,Reproduction,0.0017065743696454,12,0.0008528732596242,
1573-1-1-13,17,Perception,0.0060228431673514,9,0.001183426182428,
1573-1-1-13,17,Reproduction,0.0023506063489769,16,0.001071920868705,
1573-1-1-13,18,Perception,0.0031608933191977,12,0.0011840412826064,
1573-1-1-13,18,Reproduction,0.0987380067143176,1,0.0234243132704251,
1573-1-1-13,19,Perception,0.0032391850033829,12,0.0009916266003248,
1573-1-1-13,19,Reproduction,0.0031987471146773,10,0.0014070244138973,
1573-1-1-13,20,Perception,0.0020373348674751,13,0.0011345963968749,
1573-1-1-13,20,Reproduction,0.0015502276358588,13,0.001231473097855,
1573-1-1-13,21,Perception,0.0020958198910777,10,0.0008365721176881,
1573-1-1-13,21,Reproduction,0.0014540513230602,13,0.0017301699628926,
1573-1-1-13,22,Perception,0.0023350215304628,10,0.0012101171822227,
1573-1-1-13,22,Reproduction,0.0032057635702628,10,0.0023162751347059,
1573-1-1-13,23,Perception,0.0017807418672398,11,0.0011575853281024,
1573-1-1-13,23,Reproduction,0.0026926218308936,10,0.0009945004885962,
1573-1-1-13,24,Perception,0.0029534351956292,12,0.0012935195232484,
1573-1-1-13,24,Reproduction,0.0059968679498976,11,0.0026532379243475,
1573-1-1-13,25,Perception,0.0033442494076724,15,0.000983737470858,
1573-1-1-13,25,Reproduction,0.0020783363993433,11,0.0010983169080558,
1573-1-1-13,26,Perception,0.0016197324273276,14,0.000827654356331,
1573-1-1-13,26,Reproduction,0.0017849792120479,16,0.001225370022221,
1573-1-1-21,1,Perception,0.0018714176694748,14,0.000789323442304,
1573-1-1-21,1,Reproduction,0.0017916752088772,15,0.0006922825482006,
1573-1-1-21,2,Perception,0.0023075688451275,15,0.0009643393128752,
1573-1-1-21,2,Reproduction,0.003361120231103,12,0.0011686036777092,
1573-1-1-21,3,Perception,0.0015394194157592,13,0.0007423194669514,
1573-1-1-21,3,Reproduction,0.0027054877517534,14,0.0008730344413609,
1573-1-1-21,4,Perception,0.0018436413692986,12,0.0009441525839883,
1573-1-1-21,4,Reproduction,0.0022828302978136,12,0.0016388279649693,
1573-1-1-21,5,Perception,0.0014701913934593,12,0.0009776304576517,
1573-1-1-21,5,Reproduction,0.0014655318285204,12,0.0007773490416658,
1573-1-1-21,6,Perception,0.0033177305434527,10,0.0011387561724839,
1573-1-1-21,6,Reproduction,0.0023067627380262,13,0.0007854987361306,
1573-1-1-21,7,Perception,0.0015289760077245,13,0.0007587238518736,
1573-1-1-21,7,Reproduction,0.0014205615016336,14,0.000817642162836,
1573-1-1-21,8,Perception,0.00248587876731,14,0.0008620675558507,
1573-1-1-21,8,Reproduction,0.0016664492391015,15,0.000779239007882,
1573-1-1-21,9,Perception,0.0020601513921107,14,0.0009899102777649,
1573-1-1-21,9,Reproduction,0.0013744676507687,14,0.000766438106027,
1573-1-1-21,10,Perception,0.0028153646989752,12,0.0009319857614436,
1573-1-1-21,10,Reproduction,0.0022466009779481,12,0.0009993862389463,
1573-1-1-21,11,Perception,0.0015410362469829,14,0.000903954063681,
1573-1-1-21,11,Reproduction,0.0016925790210808,16,0.0010836284221402,
1573-1-1-21,12,Perception,0.0019807680441746,13,0.0015066946285507,
1573-1-1-21,12,Reproduction,0.0016876282030751,12,0.0010341528195653,
1573-1-1-21,13,Perception,0.0018824861024586,13,0.0017214199382011,
1573-1-1-21,13,Reproduction,0.0022972398464344,14,0.0019291108161084,
1573-1-1-21,14,Perception,0.0036432090248774,16,0.0011179908856383,
1573-1-1-21,14,Reproduction,0.0016138343449771,14,0.0007878477517287,
1573-1-1-21,15,Perception,0.002092371660053,14,0.0010809223231051,
1573-1-1-21,15,Reproduction,0.0023544189096581,16,0.0008150980778674,
1573-1-1-21,16,Perception,0.0018064870816736,14,0.0008924550754678,
1573-1-1-21,16,Reproduction,0.0019482649892389,14,0.0009686247440153,
1573-1-1-21,17,Perception,0.0019142537733965,14,0.0009466372724649,
1573-1-1-21,17,Reproduction,0.0016072089917811,15,0.0007593572944838,
1573-1-1-21,18,Perception,0.0016410622518966,13,0.0007898695200541,
1573-1-1-21,18,Reproduction,0.0030206430529245,10,0.0009334704793417,
1573-1-1-21,19,Perception,0.0036186228866153,9,0.00102339511499,
1573-1-1-21,19,Reproduction,0.0021779918412344,11,0.0008029995731455,
1573-1-1-21,20,Perception,0.0015987213977001,12,0.0006349089331458,
1573-1-1-21,20,Reproduction,0.0028302303658899,7,0.0018890248942503,
1573-1-1-21,21,Perception,0.0022805726500777,12,0.0007361899769072,
1573-1-1-21,21,Reproduction,0.0026981788048135,14,0.000815541325943,
1573-1-1-21,22,Perception,0.0027850986403751,16,0.001027263195839,
1573-1-1-21,22,Reproduction,0.002187524483242,14,0.0011050034881213,
1573-1-1-21,23,Perception,0.0030175303031595,12,0.0014492141142839,
1573-1-1-21,23,Reproduction,0.0021966247085262,11,0.0010368456986184,
1573-1-1-21,24,Perception,0.0093757224392287,5,0.0017815871902109,
1573-1-1-21,24,Reproduction,0.0030222447223257,13,0.0014795571868419,
1573-1-1-21,25,Perception,0.0018909016515373,14,0.0007114400518933,
1573-1-1-21,25,Reproduction,0.0021259922382732,13,0.0010345095590557,
1573-1-1-21,26,Perception,0.002342122183517,12,0.0011464282328487,
1573-1-1-21,26,Reproduction,0.0012775083023947,15,0.0007707809396052,
1573-1-1-3,1,Perception,0.0064331962255338,8,0.0063790566945065,
1573-1-1-3,1,Reproduction,0.0045939427326474,6,0.0022672559193078,
1573-1-1-3,2,Perception,0.0050886705924748,13,0.0028485472229805,
1573-1-1-3,2,Reproduction,0.0084730839531847,6,0.0036666707336771,
1573-1-1-3,3,Perception,0.0023929914346653,11,0.0010502584631918,
1573-1-1-3,3,Reproduction,0.0036789124979426,12,0.0034344758740588,
1573-1-1-3,4,Perception,0.0016165124050567,15,0.0014086657762593,
1573-1-1-3,4,Reproduction,0.0029721117129613,8,0.0019677065449355,
1573-1-1-3,5,Perception,0.0057336090424785,9,0.00367738462526,
1573-1-1-3,5,Reproduction,0.0032507192230884,11,0.0036803442228516,
1573-1-1-3,6,Perception,0.0032970255886004,14,0.0013173671810776,
1573-1-1-3,6,Reproduction,0.0083091596788366,3,0.0063850204718217,
1573-1-1-3,7,Perception,0.0030806457615599,13,0.0027937569541171,
1573-1-1-3,7,Reproduction,0.0020789854742598,15,0.0011796956920858,
1573-1-1-3,8,Perception,0.0037655442173122,10,0.0041466887287614,
1573-1-1-3,8,Reproduction,0.0016244062002807,15,0.0009598568946368,
1573-1-1-3,9,Perception,0.0039486051744886,10,0.0022382660672168,
1573-1-1-3,9,Reproduction,0.0067913114665469,6,0.0043624471879632,
1573-1-1-3,10,Perception,0.001667040348065,13,0.0010135050879525,
1573-1-1-3,10,Reproduction,0.0042720816652025,9,0.0042609132044758,
1573-1-1-3,11,Perception,0.0018289442609525,9,0.0026923311549536,
1573-1-1-3,11,Reproduction,0.0024537457916095,12,0.0031371884287773,
1573-1-1-3,12,Perception,0.0072455910847352,5,0.0034184217421898,
1573-1-1-3,12,Reproduction,0.0035153449395284,10,0.0123234982504679,
1573-1-1-3,13,Perception,0.0032442165155879,13,0.0037933500227452,
1573-1-1-3,13,Reproduction,0.0032668715292033,16,0.0011452695311758,
1573-1-1-3,14,Perception,0.0087432020068218,8,0.003618961842512,
1573-1-1-3,14,Reproduction,0.0040370064070675,11,0.00287126573834,
1573-1-1-3,15,Perception,0.0028238073274919,13,0.0018899340522842,
1573-1-1-3,15,Reproduction,0.0037821113867837,9,0.0047605661663227,
1573-1-1-3,16,Perception,0.0028558123825894,12,0.0014735814698965,
1573-1-1-3,16,Reproduction,0.0019847694591492,14,0.0019247891489976,
1573-1-1-3,17,Perception,0.0022276778406475,10,0.0039025439643506,
1573-1-1-3,17,Reproduction,0.008355312613099,7,0.005140913170339,
1573-1-1-3,18,Perception,0.0021116940561494,15,0.0009086085549744,
1573-1-1-3,18,Reproduction,0.0027427334432968,12,0.0032424406525214,
1573-1-1-3,19,Perception,0.0121519087327799,7,0.0057993677062105,
1573-1-1-3,19,Reproduction,0.0014922205102331,16,0.0009704399312429,
1573-1-1-3,20,Perception,0.001822737455734,11,0.0020770560349424,
1573-1-1-3,20,Reproduction,0.0061681646530017,10,0.0081854462822442,
1573-1-1-3,21,Perception,0.0112700403757407,8,0.002829609981086,
1573-1-1-3,21,Reproduction,0.0014936799215222,13,0.002013776590909,
1573-1-1-3,22,Perception,0.0012153452974935,13,0.0007460114565329,
1573-1-1-3,22,Reproduction,0.0033652956980879,15,0.0016989923916181,
1573-1-1-3,23,Perception,0.0014821372848316,17,0.0009757058781018,
1573-1-1-3,23,Reproduction,0.0014881738001661,13,0.0018404565196215,
1573-1-1-3,24,Perception,0.0020326813558713,15,0.0008542942883682,
1573-1-1-3,24,Reproduction,0.0063911392959652,6,0.0019110175250736,
1573-1-1-3,25,Perception,0.0025521251955921,14,0.0014805397341243,
1573-1-1-3,25,Reproduction,0.0088578652991106,7,0.0042275856220831,
1573-1-1-3,26,Perception,0.0022170489144422,13,0.0019717746199136,
1573-1-1-3,26,Reproduction,0.0023941252521193,7,0.0011137982223498,
1573-1-1-30,1,Perception,0.0012200478132425,15,0.0009782015188959,
1573-1-1-30,1,Reproduction,0.0021408594660643,12,0.0007638035141965,
1573-1-1-30,2,Perception,0.0024404962642279,11,0.0009162080484798,
1573-1-1-30,2,Reproduction,0.0013713126182136,12,0.0010083379246911,
1573-1-1-30,3,Perception,0.0015548538201398,14,0.0008700636522739,
1573-1-1-30,3,Reproduction,0.0025852773315884,8,0.0011005511750431,
1573-1-1-30,4,Perception,0.0021842621043338,15,0.0010544807855164,
1573-1-1-30,4,Reproduction,0.0023085282246551,13,0.0012402513147085,
1573-1-1-30,5,Perception,0.0023050782246147,13,0.0008132814361858,
1573-1-1-30,5,Reproduction,0.0028096160096021,15,0.0007772388522123,
1573-1-1-30,6,Perception,0.0018173858007932,13,0.0008830340360146,
1573-1-1-30,6,Reproduction,0.0025656351680943,13,0.0009592105393033,
1573-1-1-30,7,Perception,0.0022567026691216,10,0.0008796778273345,
1573-1-1-30,7,Reproduction,0.0014925010113464,14,0.0009452555304526,
1573-1-1-30,8,Perception,0.0029017167945307,15,0.0008478576354066,
1573-1-1-30,8,Reproduction,0.0018821475348231,13,0.000700683626842,
1573-1-1-30,9,Perception,0.0018584442966015,17,0.0008396220677991,
1573-1-1-30,9,Reproduction,0.0017287963221465,14,0.0006888774414122,
1573-1-1-30,10,Perception,0.0024365382759617,16,0.0008949554374611,
1573-1-1-30,10,Reproduction,0.0011246100360737,12,0.0010151320302067,
1573-1-1-30,11,Perception,0.0018821943373591,16,0.0007698674633855,
1573-1-1-30,11,Reproduction,0.0016195279376285,15,0.0007819731137432,
1573-1-1-30,12,Perception,0.002034412874904,12,0.0010092551676777,
1573-1-1-30,12,Reproduction,0.0016676804050836,14,0.0009211813855717,
1573-1-1-30,13,Perception,0.0019512282481616,16,0.0007271108632636,
1573-1-1-30,13,Reproduction,0.0012503799356173,16,0.0006720583750937,
1573-1-1-30,14,Perception,0.001700761031757,11,0.0009192106033994,
1573-1-1-30,14,Reproduction,0.0025726480118433,12,0.0008851291367706,
1573-1-1-30,15,Perception,0.0022757274704459,15,0.0008541539439702,
1573-1-1-30,15,Reproduction,0.001976318768963,17,0.000682245699972,
1573-1-1-30,16,Perception,0.0022589080188227,14,0.0008044383766652,
1573-1-1-30,16,Reproduction,0.0020419991555887,13,0.001169233348884,
1573-1-1-30,17,Perception,0.0015571096079808,12,0.0008521496242839,
1573-1-1-30,17,Reproduction,0.0020497491833239,11,0.0012517719714816,
1573-1-1-30,18,Perception,0.0028846460263718,16,0.0009293642394598,
1573-1-1-30,18,Reproduction,0.0018718691489973,15,0.0010998016193766,
1573-1-1-30,19,Perception,0.0031747840092956,13,0.0010206574268531,
1573-1-1-30,19,Reproduction,0.0023308209541534,16,0.0008451809671803,
1573-1-1-30,20,Perception,0.0020215307572676,17,0.0009651588616688,
1573-1-1-30,20,Reproduction,0.0019120456872023,13,0.0008910231107,
1573-1-1-30,21,Perception,0.0020804365671679,13,0.0008408704984302,
1573-1-1-30,21,Reproduction,0.0023695340577228,13,0.0008280878837477,
1573-1-1-30,22,Perception,0.0017289063673032,10,0.0009939274695946,
1573-1-1-30,22,Reproduction,0.0024266374557541,14,0.0007007557513954,
1573-1-1-30,23,Perception,0.0018734842629373,16,0.0007775980172066,
1573-1-1-30,23,Reproduction,0.0027268576448205,16,0.0007610453256241,
1573-1-1-30,24,Perception,0.0022595271065073,14,0.0008074374765043,
1573-1-1-30,24,Reproduction,0.0018177922152765,13,0.0008208221147923,
1573-1-1-30,25,Perception,0.001917191781828,13,0.0009237079518524,
1573-1-1-30,25,Reproduction,0.0018075571164201,16,0.0007034223787078,
1573-1-1-30,26,Perception,0.0016334759813181,13,0.0008570468102976,
1573-1-1-30,26,Reproduction,0.0023888010270276,13,0.0007419750773658,
1573-1-1-31,1,Perception,0.0375938953166622,1,0.0345517219348683,
1573-1-1-31,1,Reproduction,0.4928414397517945,4,0.663061768429221,
1573-1-1-31,2,Perception,0.3596752739712289,4,0.2275444201449476,
1573-1-1-31,2,Reproduction,0.4757725479414988,2,0.3984233433029735,
1573-1-1-31,3,Perception,0.107104409963653,5,0.1132907282058201,
1573-1-1-31,3,Reproduction,0.0368786169764733,3,0.0511702571970355,
1573-1-1-31,4,Perception,0.0872636059992144,1,0.0677222412583957,
1573-1-1-31,4,Reproduction,0.1771061587436757,5,0.1140501261066197,
1573-1-1-31,5,Perception,0.119420348775613,4,0.0723109224579652,
1573-1-1-31,5,Reproduction,0.2270461938841055,4,0.1060603020896916,
1573-1-1-31,6,Perception,0.1071206846977286,7,0.1161248169081069,
1573-1-1-31,6,Reproduction,0.1694022663600667,4,0.1599997871936566,
1573-1-1-31,7,Perception,0.0410566048687452,4,0.0713515933419778,
1573-1-1-31,7,Reproduction,0.0085083859099493,3,0.0223593560664534,
1573-1-1-31,8,Perception,0.0391997243228997,3,0.0873665964194284,
1573-1-1-31,8,Reproduction,0.7990833354140675,1,0.7434155676196598,
1573-1-1-31,9,Perception,0.1172730436854706,4,0.1132525220265331,
1573-1-1-31,9,Reproduction,0.0460382093831392,4,0.0299487858315425,
1573-1-1-31,10,Perception,0.1335186933849065,2,0.0789719326844633,
1573-1-1-31,10,Reproduction,0.1732464340351329,4,0.1616741770436307,
1573-1-1-31,11,Perception,0.0131642636288288,12,0.0304702131413048,
1573-1-1-31,11,Reproduction,0.206372193749739,5,0.2717742451056072,
1573-1-1-31,12,Perception,0.1462513375605249,2,0.0879367809304218,
1573-1-1-31,12,Reproduction,0.3034101782565562,3,0.1671856173216336,
1573-1-1-31,13,Perception,0.2498813046161219,2,0.1263837620694004,
1573-1-1-31,13,Reproduction,0.1847971355091541,2,0.1117061050878132,
1573-1-1-31,14,Perception,0.2814180163416844,1,0.2383791052470277,
1573-1-1-31,14,Reproduction,0.8728520971659837,1,0.8520961546958707,
1573-1-1-31,15,Perception,0.1526489160122627,3,0.0870047245300451,
1573-1-1-31,15,Reproduction,0.9502273384424712,2,0.4578638195318718,
1573-1-1-31,16,Perception,0.0280522024592027,12,0.0475050934644036,
1573-1-1-31,16,Reproduction,0.1139283834605957,5,0.1614754956923948,
1573-1-1-31,17,Perception,0.0175233467670914,1,0.0166673436122708,
1573-1-1-31,17,Reproduction,0.5412686488744366,3,0.4397311661243037,
1573-1-1-31,18,Perception,0.0237863116096741,3,0.0505106242044252,
1573-1-1-31,18,Reproduction,0.4992605781529477,5,0.459032398972641,
1573-1-1-31,19,Perception,0.0830828256975581,3,0.0364481403627718,
1573-1-1-31,19,Reproduction,0.1323330082773682,2,0.1126442790417261,
1573-1-1-31,20,Perception,0.1390685369208751,2,0.115132879602847,
1573-1-1-31,20,Reproduction,0.0215573831862801,1,0.0104065796547718,
1573-1-1-31,21,Perception,0.0089643852388798,14,0.0246408487876115,
1573-1-1-31,21,Reproduction,0.0798286457048843,5,0.0858962333646688,
1573-1-1-31,22,Perception,0.2329980232871982,3,0.0683651128815438,
1573-1-1-31,22,Reproduction,0.0372775229117481,1,0.0282833301786496,
1573-1-1-31,23,Perception,0.3226767130494974,4,0.2463396494712288,
1573-1-1-31,23,Reproduction,0.3310210273451971,7,0.2505778782080259,
1573-1-1-31,24,Perception,0.194131233895509,4,0.2030978538907407,
1573-1-1-31,24,Reproduction,0.1304076453528749,3,0.1491317863710651,
1573-1-1-31,25,Perception,0.6539023933213924,3,0.1796457023395427,
1573-1-1-31,25,Reproduction,0.2039359490398627,5,0.1222312112193857,
1573-1-1-31,26,Perception,0.0702907415810415,4,0.0455443049842441,
1573-1-1-31,26,Reproduction,0.4935722721039202,4,0.3671042017326792,
