id_participant,task_type,numero_sequence,time_beginning,time_ending
1573-1-1-13,Perception,8,1749505577.6837983,1749505591.2401545
1573-1-1-13,Perception,17,1749505594.9068644,1749505608.4632204
1573-1-1-13,Perception,6,1749505612.973071,1749505626.529427
1573-1-1-13,Perception,20,1749505636.148343,1749505649.704699
1573-1-1-13,Perception,26,1749505659.413571,1749505672.9699268
1573-1-1-13,Perception,4,1749505686.1380942,1749505699.69445
1573-1-1-13,Perception,5,1749505701.192648,1749505714.749004
1573-1-1-13,Perception,14,1749505724.2449186,1749505737.8012743
1573-1-1-13,Perception,3,1749505739.4779418,1749505753.0342977
1573-1-1-13,Perception,22,1749505760.900354,1749505774.45671
1573-1-1-13,Perception,13,1749505786.8045774,1749505800.3609333
1573-1-1-13,Perception,25,1749505802.8748558,1749505816.4312117
1573-1-1-13,Perception,12,1749505825.6817424,1749505839.2380984
1573-1-1-13,Perception,15,1749505843.75763,1749505857.3139858
1573-1-1-13,Perception,16,1749505865.3976426,1749505878.9539986
1573-1-1-13,Perception,24,1749505888.8705418,1749505902.4268978
1573-1-1-13,Perception,10,1749505907.1491537,1749505920.7055097
1573-1-1-13,Perception,2,1749505921.3038585,1749505934.8602142
1573-1-1-13,Perception,18,1749505938.4595697,1749505952.0159254
1573-1-1-13,Perception,7,1749505958.7871337,1749505972.3434894
1573-1-1-13,Perception,1,1749505979.9252071,1749505993.481563
1573-1-1-13,Perception,21,1749505998.705867,1749506012.262223
1573-1-1-13,Perception,23,1749506020.2347033,1749506033.7910593
1573-1-1-13,Perception,11,1749506034.5646057,1749506048.1209617
1573-1-1-13,Perception,19,1749506051.5130036,1749506065.0693595
1573-1-1-13,Perception,9,1749506066.4807625,1749506080.0371184
1573-1-1-13,Reproduction,16,1749506105.8429196,1749506119.3992755
1573-1-1-13,Reproduction,23,1749506124.890162,1749506138.446518
1573-1-1-13,Reproduction,19,1749506143.6692705,1749506157.2256265
1573-1-1-13,Reproduction,6,1749506162.0899236,1749506175.6462796
1573-1-1-13,Reproduction,11,1749506180.2268572,1749506193.7832131
1573-1-1-13,Reproduction,15,1749506197.355662,1749506210.912018
1573-1-1-13,Reproduction,26,1749506214.4096668,1749506227.9660227
1573-1-1-13,Reproduction,13,1749506233.07662,1749506246.632976
1573-1-1-13,Reproduction,5,1749506250.6246738,1749506264.1810298
1573-1-1-13,Reproduction,25,1749506268.303213,1749506281.8595688
1573-1-1-13,Reproduction,17,1749506295.5472622,1749506309.103618
1573-1-1-13,Reproduction,24,1749506313.650586,1749506327.206942
1573-1-1-13,Reproduction,10,1749506331.313971,1749506344.870327
1573-1-1-13,Reproduction,18,1749506349.2735188,1749506362.8298748
1573-1-1-13,Reproduction,22,1749506370.6543608,1749506384.2107167
1573-1-1-13,Reproduction,20,1749506393.9678502,1749506407.5242062
1573-1-1-13,Reproduction,14,1749506411.733779,1749506425.290135
1573-1-1-13,Reproduction,8,1749506430.3007717,1749506443.8571274
1573-1-1-13,Reproduction,21,1749506446.834043,1749506460.390399
1573-1-1-13,Reproduction,2,1749506464.451873,1749506478.008229
1573-1-1-13,Reproduction,3,1749506486.9228902,1749506500.479246
1573-1-1-13,Reproduction,1,1749506504.4667056,1749506518.0230615
1573-1-1-13,Reproduction,9,1749506521.5227003,1749506535.0790565
1573-1-1-13,Reproduction,12,1749506538.8071697,1749506552.3635256
1573-1-1-13,Reproduction,7,1749506556.6377249,1749506570.1940808
1573-1-1-13,Reproduction,4,1749506573.6778677,1749506587.2342236
1573-1-1-002,Perception,22,1749493167.1477842,1749493180.7041402
1573-1-1-002,Perception,9,1749493186.6390052,1749493200.1953611
1573-1-1-002,Perception,21,1749493205.131001,1749493218.687357
1573-1-1-002,Perception,10,1749493226.6654792,1749493240.2218351
1573-1-1-002,Perception,19,1749493241.4685402,1749493255.024896
1573-1-1-002,Perception,11,1749493263.2770562,1749493276.8334122
1573-1-1-002,Perception,23,1749493281.6442604,1749493295.2006164
1573-1-1-002,Perception,13,1749493304.295207,1749493317.851563
1573-1-1-002,Perception,25,1749493318.952166,1749493332.508522
1573-1-1-002,Perception,26,1749493341.9055426,1749493355.4618986
1573-1-1-002,Perception,14,1749493363.505539,1749493377.061895
1573-1-1-002,Perception,5,1749493385.5948963,1749493399.1512525
1573-1-1-002,Perception,1,1749493404.2351956,1749493417.7915516
1573-1-1-002,Perception,18,1749493425.1936958,1749493438.7500515
1573-1-1-002,Perception,4,1749493440.111996,1749493453.668352
1573-1-1-002,Perception,6,1749493467.0407753,1749493480.5971313
1573-1-1-002,Perception,2,1749493487.5816214,1749493501.1379774
1573-1-1-002,Perception,20,1749493504.3962936,1749493517.9526496
1573-1-1-002,Perception,15,1749493526.4397192,1749493539.9960752
1573-1-1-002,Perception,8,1749493544.7067287,1749493558.263085
1573-1-1-002,Perception,3,1749493574.1876805,1749493587.7440364
1573-1-1-002,Perception,12,1749493597.57993,1749493611.136286
1573-1-1-002,Perception,16,1749493614.999617,1749493628.555973
1573-1-1-002,Perception,17,1749493637.3537378,1749493650.9100938
1573-1-1-002,Perception,7,1749493651.6857626,1749493665.2421186
1573-1-1-002,Perception,24,1749493673.2768698,1749493686.8332255
1573-1-1-002,Reproduction,24,1749493701.7088566,1749493715.2652123
1573-1-1-002,Reproduction,23,1749493750.2203038,1749493763.7766595
1573-1-1-002,Reproduction,26,1749493768.3488643,1749493781.9052205
1573-1-1-002,Reproduction,1,1749493786.061425,1749493799.617781
1573-1-1-002,Reproduction,15,1749493803.1109333,1749493816.6672893
1573-1-1-002,Reproduction,11,1749493820.2543626,1749493833.8107183
1573-1-1-002,Reproduction,25,1749493837.552263,1749493851.108619
1573-1-1-002,Reproduction,20,1749493855.3552067,1749493868.9115627
1573-1-1-002,Reproduction,12,1749493873.0439467,1749493886.6003027
1573-1-1-002,Reproduction,8,1749493891.3056097,1749493904.8619654
1573-1-1-002,Reproduction,18,1749493914.1174111,1749493927.673767
1573-1-1-002,Reproduction,7,1749493931.9043438,1749493945.4606998
1573-1-1-002,Reproduction,2,1749493949.5421374,1749493963.098493
1573-1-1-002,Reproduction,4,1749493966.8560812,1749493980.4124372
1573-1-1-002,Reproduction,5,1749493984.6594298,1749493998.2157855
1573-1-1-002,Reproduction,13,1749494007.315594,1749494020.87195
1573-1-1-002,Reproduction,10,1749494025.3208122,1749494038.8771682
1573-1-1-002,Reproduction,6,1749494043.503393,1749494057.059749
1573-1-1-002,Reproduction,16,1749494061.5297434,1749494075.0860994
1573-1-1-002,Reproduction,3,1749494079.5959122,1749494093.1522682
1573-1-1-002,Reproduction,14,1749494104.2302694,1749494117.7866254
1573-1-1-002,Reproduction,22,1749494122.932316,1749494136.488672
1573-1-1-002,Reproduction,17,1749494140.6830091,1749494154.239365
1573-1-1-002,Reproduction,21,1749494158.045568,1749494171.601924
1573-1-1-002,Reproduction,9,1749494180.1533377,1749494193.7096937
1573-1-1-002,Reproduction,19,1749494202.0793495,1749494215.6357057
1573-1-1-056,Perception,23,1749769977.7491243,1749769991.3054805
1573-1-1-056,Perception,17,1749770002.951155,1749770016.507511
1573-1-1-056,Perception,10,1749770024.9436038,1749770038.4999597
1573-1-1-056,Perception,9,1749770046.5037322,1749770060.0600882
1573-1-1-056,Perception,6,1749770077.4271214,1749770090.9834774
1573-1-1-056,Perception,16,1749770105.604249,1749770119.160605
1573-1-1-056,Perception,1,1749770126.0188332,1749770139.575189
1573-1-1-056,Perception,14,1749770148.3119917,1749770161.8683476
1573-1-1-056,Perception,2,1749770169.4139538,1749770182.9703095
1573-1-1-056,Perception,7,1749770188.5411563,1749770202.0975122
1573-1-1-056,Perception,15,1749770222.834795,1749770236.391151
1573-1-1-056,Perception,4,1749770238.504023,1749770252.060379
1573-1-1-056,Perception,11,1749770256.4334614,1749770269.9898174
1573-1-1-056,Perception,20,1749770281.9130964,1749770295.4694524
1573-1-1-056,Perception,26,1749770301.9778607,1749770315.5342166
1573-1-1-056,Perception,13,1749770376.383448,1749770389.939804
1573-1-1-056,Perception,22,1749770391.7373643,1749770405.2937205
1573-1-1-056,Perception,12,1749770411.2693148,1749770424.8256707
1573-1-1-056,Perception,18,1749770429.5232463,1749770443.0796022
1573-1-1-056,Perception,5,1749770448.7556932,1749770462.3120492
1573-1-1-056,Perception,21,1749770472.6690874,1749770486.2254434
1573-1-1-056,Perception,25,1749770499.320778,1749770512.877134
1573-1-1-056,Perception,3,1749770515.4344337,1749770528.9907897
1573-1-1-056,Perception,19,1749770538.5653758,1749770552.1217318
1573-1-1-056,Perception,24,1749770563.7337265,1749770577.2900825
1573-1-1-056,Perception,8,1749770580.2795842,1749770593.83594
1573-1-1-056,Reproduction,2,1749770635.0591505,1749770648.6155064
1573-1-1-056,Reproduction,4,1749770658.867478,1749770672.4238338
1573-1-1-056,Reproduction,15,1749770687.262731,1749770700.819087
1573-1-1-056,Reproduction,1,1749770708.1335626,1749770721.6899185
1573-1-1-056,Reproduction,3,1749770728.5422509,1749770742.0986068
1573-1-1-056,Reproduction,8,1749770757.407645,1749770770.964001
1573-1-1-056,Reproduction,24,1749770778.3952334,1749770791.951589
1573-1-1-056,Reproduction,22,1749770797.6673765,1749770811.2237325
1573-1-1-056,Reproduction,23,1749770816.7917416,1749770830.3480976
1573-1-1-056,Reproduction,16,1749770839.3910532,1749770852.9474092
1573-1-1-056,Reproduction,14,1749770883.909619,1749770897.4659753
1573-1-1-056,Reproduction,19,1749770908.0285418,1749770921.5848978
1573-1-1-056,Reproduction,13,1749770935.984795,1749770949.541151
1573-1-1-056,Reproduction,26,1749770968.4278176,1749770981.9841735
1573-1-1-056,Reproduction,17,1749771012.7893937,1749771026.3457496
1573-1-1-056,Reproduction,12,1749771045.5363536,1749771059.0927095
1573-1-1-056,Reproduction,20,1749771067.072451,1749771080.628807
1573-1-1-056,Reproduction,9,1749771093.9452152,1749771107.5015712
1573-1-1-056,Reproduction,11,1749771111.6198916,1749771125.1762476
1573-1-1-056,Reproduction,7,1749771134.1736486,1749771147.7300043
1573-1-1-056,Reproduction,21,1749771161.0224726,1749771174.5788286
1573-1-1-056,Reproduction,10,1749771182.2084186,1749771195.7647746
1573-1-1-056,Reproduction,18,1749771201.957405,1749771215.513761
1573-1-1-056,Reproduction,6,1749771230.6701448,1749771244.2265007
1573-1-1-056,Reproduction,25,1749771255.157637,1749771268.7139928
1573-1-1-056,Reproduction,5,1749771279.642241,1749771293.198597
1573-1-1-31,Perception,6,1749765923.1788027,1749765936.7351587
1573-1-1-31,Perception,15,1749765962.107095,1749765975.663451
1573-1-1-31,Perception,20,1749765989.480954,1749766003.03731
1573-1-1-31,Perception,10,1749766010.3519409,1749766023.9082968
1573-1-1-31,Perception,22,1749766033.7211933,1749766047.2775493
1573-1-1-31,Perception,13,1749766055.252691,1749766068.809047
1573-1-1-31,Perception,11,1749766073.6615162,1749766087.217872
1573-1-1-31,Perception,7,1749766096.3050957,1749766109.8614516
1573-1-1-31,Perception,1,1749766114.8479962,1749766128.4043522
1573-1-1-31,Perception,21,1749766136.760085,1749766150.316441
1573-1-1-31,Perception,2,1749766171.7499936,1749766185.3063495
1573-1-1-31,Perception,4,1749766190.3021283,1749766203.8584845
1573-1-1-31,Perception,8,1749766212.4494874,1749766226.0058434
1573-1-1-31,Perception,18,1749766233.8759646,1749766247.4323206
1573-1-1-31,Perception,17,1749766256.5650454,1749766270.1214013
1573-1-1-31,Perception,24,1749766293.9073403,1749766307.4636965
1573-1-1-31,Perception,26,1749766317.865762,1749766331.422118
1573-1-1-31,Perception,25,1749766342.0231612,1749766355.5795171
1573-1-1-31,Perception,14,1749766357.862349,1749766371.418705
1573-1-1-31,Perception,9,1749766377.0154135,1749766390.5717697
1573-1-1-31,Perception,12,1749766411.1894472,1749766424.745803
1573-1-1-31,Perception,5,1749766434.552431,1749766448.1087873
1573-1-1-31,Perception,19,1749766468.039843,1749766481.5961993
1573-1-1-31,Perception,3,1749766496.647832,1749766510.204188
1573-1-1-31,Perception,16,1749766522.303789,1749766535.8601449
1573-1-1-31,Perception,23,1749766538.1139798,1749766551.6703358
1573-1-1-31,Reproduction,4,1749766584.3784757,1749766597.9348316
1573-1-1-31,Reproduction,22,1749766606.7575994,1749766620.3139553
1573-1-1-31,Reproduction,21,1749766630.212535,1749766643.7688909
1573-1-1-31,Reproduction,9,1749766648.17624,1749766661.732596
1573-1-1-31,Reproduction,13,1749766671.5896237,1749766685.1459794
1573-1-1-31,Reproduction,3,1749766689.5294752,1749766703.0858312
1573-1-1-31,Reproduction,12,1749766707.688944,1749766721.2453
1573-1-1-31,Reproduction,1,1749766735.856006,1749766749.412362
1573-1-1-31,Reproduction,10,1749766757.9966817,1749766771.5530376
1573-1-1-31,Reproduction,8,1749766775.3353066,1749766788.8916626
1573-1-1-31,Reproduction,25,1749766810.4427836,1749766823.9991395
1573-1-1-31,Reproduction,16,1749766831.368719,1749766844.925075
1573-1-1-31,Reproduction,15,1749766860.3898542,1749766873.94621
1573-1-1-31,Reproduction,6,1749766888.0050657,1749766901.5614216
1573-1-1-31,Reproduction,23,1749766906.3336618,1749766919.8900175
1573-1-1-31,Reproduction,19,1749766938.8950903,1749766952.4514463
1573-1-1-31,Reproduction,18,1749766963.2532992,1749766976.8096552
1573-1-1-31,Reproduction,11,1749766982.054667,1749766995.611023
1573-1-1-31,Reproduction,26,1749767004.0021362,1749767017.5584922
1573-1-1-31,Reproduction,5,1749767027.03026,1749767040.586616
1573-1-1-31,Reproduction,7,1749767059.4887786,1749767073.0451343
1573-1-1-31,Reproduction,20,1749767079.9246733,1749767093.4810293
1573-1-1-31,Reproduction,24,1749767099.3824897,1749767112.9388456
1573-1-1-31,Reproduction,2,1749767119.9559455,1749767133.5123014
1573-1-1-31,Reproduction,14,1749767161.562894,1749767175.1192498
1573-1-1-31,Reproduction,17,1749767183.03538,1749767196.591736
1573-1-1-21,Perception,26,1749488651.051642,1749488664.607998
1573-1-1-21,Perception,16,1749488679.612857,1749488693.169213
1573-1-1-21,Perception,10,1749488698.1311474,1749488711.687503
1573-1-1-21,Perception,17,1749488713.9774525,1749488727.5338085
1573-1-1-21,Perception,18,1749488736.197098,1749488749.753454
1573-1-1-21,Perception,19,1749488753.8130388,1749488767.3693948
1573-1-1-21,Perception,24,1749488774.8224242,1749488788.37878
1573-1-1-21,Perception,2,1749488796.8710215,1749488810.4273777
1573-1-1-21,Perception,1,1749488818.8809936,1749488832.4373496
1573-1-1-21,Perception,20,1749488845.728371,1749488859.2847269
1573-1-1-21,Perception,13,1749488875.7540834,1749488889.310439
1573-1-1-21,Perception,4,1749488896.420792,1749488909.977148
1573-1-1-21,Perception,6,1749488915.6779437,1749488929.2342997
1573-1-1-21,Perception,15,1749488941.5626614,1749488955.1190174
1573-1-1-21,Perception,21,1749488964.8849454,1749488978.441301
1573-1-1-21,Perception,12,1749489007.9045267,1749489021.460883
1573-1-1-21,Perception,7,1749489025.8750231,1749489039.431379
1573-1-1-21,Perception,25,1749489047.9844537,1749489061.5408096
1573-1-1-21,Perception,3,1749489062.8285038,1749489076.3848598
1573-1-1-21,Perception,23,1749489080.661204,1749489094.21756
1573-1-1-21,Perception,22,1749489115.4949844,1749489129.0513403
1573-1-1-21,Perception,9,1749489133.392461,1749489146.948817
1573-1-1-21,Perception,8,1749489154.8681087,1749489168.4244647
1573-1-1-21,Perception,11,1749489175.54159,1749489189.097946
1573-1-1-21,Perception,14,1749489190.0494757,1749489203.6058316
1573-1-1-21,Perception,5,1749489207.5849695,1749489221.1413257
1573-1-1-21,Reproduction,22,1749489341.425424,1749489354.98178
1573-1-1-21,Reproduction,5,1749489363.2583454,1749489376.8147013
1573-1-1-21,Reproduction,21,1749489381.4719374,1749489395.0282934
1573-1-1-21,Reproduction,16,1749489398.7636676,1749489412.3200235
1573-1-1-21,Reproduction,19,1749489415.9093225,1749489429.4656785
1573-1-1-21,Reproduction,11,1749489434.5529516,1749489448.1093075
1573-1-1-21,Reproduction,10,1749489450.2900436,1749489463.8463995
1573-1-1-21,Reproduction,24,1749489467.5071394,1749489481.0634954
1573-1-1-21,Reproduction,23,1749489484.843235,1749489498.399591
1573-1-1-21,Reproduction,8,1749489502.9062665,1749489516.4626224
1573-1-1-21,Reproduction,17,1749489539.046331,1749489552.602687
1573-1-1-21,Reproduction,4,1749489559.729225,1749489573.2855809
1573-1-1-21,Reproduction,13,1749489579.6614313,1749489593.2177873
1573-1-1-21,Reproduction,25,1749489647.6215062,1749489661.1778622
1573-1-1-21,Reproduction,26,1749489664.8371985,1749489678.3935542
1573-1-1-21,Reproduction,9,1749489689.3491845,1749489702.9055405
1573-1-1-21,Reproduction,6,1749489706.14893,1749489719.705286
1573-1-1-21,Reproduction,18,1749489722.851289,1749489736.407645
1573-1-1-21,Reproduction,20,1749489741.198076,1749489754.754432
1573-1-1-21,Reproduction,2,1749489758.511063,1749489772.067419
1573-1-1-21,Reproduction,12,1749489787.1520398,1749489800.7083955
1573-1-1-21,Reproduction,7,1749489807.5856493,1749489821.1420052
1573-1-1-21,Reproduction,15,1749489824.9814403,1749489838.5377965
1573-1-1-21,Reproduction,1,1749489841.8656993,1749489855.4220552
1573-1-1-21,Reproduction,14,1749489858.6181786,1749489872.1745346
1573-1-1-21,Reproduction,3,1749489876.8706212,1749489890.4269772
1573-1-1-30,Perception,6,1749502259.418433,1749502272.974789
1573-1-1-30,Perception,2,1749502284.433125,1749502297.989481
1573-1-1-30,Perception,11,1749502308.3550143,1749502321.9113705
1573-1-1-30,Perception,26,1749502331.635523,1749502345.1918793
1573-1-1-30,Perception,7,1749502410.348204,1749502423.90456
1573-1-1-30,Perception,17,1749502426.5263865,1749502440.0827422
1573-1-1-30,Perception,15,1749502445.1359508,1749502458.6923068
1573-1-1-30,Perception,4,1749502468.2429495,1749502481.7993057
1573-1-1-30,Perception,21,1749502494.542402,1749502508.098758
1573-1-1-30,Perception,9,1749502518.8582425,1749502532.4145982
1573-1-1-30,Perception,8,1749502558.8649063,1749502572.4212625
1573-1-1-30,Perception,3,1749502574.9144194,1749502588.4707754
1573-1-1-30,Perception,12,1749502602.1761627,1749502615.732519
1573-1-1-30,Perception,25,1749502620.5681014,1749502634.1244574
1573-1-1-30,Perception,13,1749502651.7568643,1749502665.3132205
1573-1-1-30,Perception,5,1749502684.0374277,1749502697.5937836
1573-1-1-30,Perception,1,1749502704.3604555,1749502717.9168117
1573-1-1-30,Perception,23,1749502727.653382,1749502741.209738
1573-1-1-30,Perception,18,1749502748.605404,1749502762.16176
1573-1-1-30,Perception,22,1749502799.8316183,1749502813.3879745
1573-1-1-30,Perception,24,1749502842.0311282,1749502855.587484
1573-1-1-30,Perception,16,1749502864.830997,1749502878.387353
1573-1-1-30,Perception,14,1749502883.055512,1749502896.611868
1573-1-1-30,Perception,20,1749502904.8138814,1749502918.3702374
1573-1-1-30,Perception,19,1749502920.3169875,1749502933.8733437
1573-1-1-30,Perception,10,1749502939.3567216,1749502952.9130776
1573-1-1-30,Reproduction,13,1749503134.937739,1749503148.4940948
1573-1-1-30,Reproduction,2,1749503159.6709,1749503173.227256
1573-1-1-30,Reproduction,7,1749503178.606259,1749503192.162615
1573-1-1-30,Reproduction,10,1749503198.6691728,1749503212.2255287
1573-1-1-30,Reproduction,22,1749503220.2399032,1749503233.7962592
1573-1-1-30,Reproduction,26,1749503240.7147164,1749503254.2710724
1573-1-1-30,Reproduction,11,1749503260.3724847,1749503273.9288406
1573-1-1-30,Reproduction,20,1749503278.8337798,1749503292.3901358
1573-1-1-30,Reproduction,18,1749503305.1046054,1749503318.6609614
1573-1-1-30,Reproduction,16,1749503326.4030898,1749503339.9594457
1573-1-1-30,Reproduction,6,1749503358.8924663,1749503372.4488225
1573-1-1-30,Reproduction,3,1749503379.6521947,1749503393.2085507
1573-1-1-30,Reproduction,1,1749503399.4467754,1749503413.0031314
1573-1-1-30,Reproduction,15,1749503418.682687,1749503432.239043
1573-1-1-30,Reproduction,14,1749503438.0986066,1749503451.6549623
1573-1-1-30,Reproduction,9,1749503468.5244403,1749503482.0807962
1573-1-1-30,Reproduction,19,1749503502.1804793,1749503515.7368352
1573-1-1-30,Reproduction,21,1749503521.7854812,1749503535.3418372
1573-1-1-30,Reproduction,24,1749503541.593268,1749503555.149624
1573-1-1-30,Reproduction,23,1749503567.4967194,1749503581.0530753
1573-1-1-30,Reproduction,4,1749503600.312636,1749503613.868992
1573-1-1-30,Reproduction,17,1749503618.3547676,1749503631.9111235
1573-1-1-30,Reproduction,5,1749503638.0669854,1749503651.623341
1573-1-1-30,Reproduction,12,1749503663.3324797,1749503676.8888357
1573-1-1-30,Reproduction,8,1749503681.160928,1749503694.717284
1573-1-1-30,Reproduction,25,1749503699.4588542,1749503713.0152102
1573-1-1-3,Perception,21,1749490802.217194,1749490815.77355
1573-1-1-3,Perception,22,1749490827.718,1749490841.274356
1573-1-1-3,Perception,6,1749490845.334676,1749490858.891032
1573-1-1-3,Perception,17,1749490963.848873,1749490977.4052289
1573-1-1-3,Perception,25,1749491025.8530502,1749491039.4094062
1573-1-1-3,Perception,3,1749491044.463567,1749491058.019923
1573-1-1-3,Perception,4,1749491063.386807,1749491076.943163
1573-1-1-3,Perception,24,1749491089.652465,1749491103.208821
1573-1-1-3,Perception,23,1749491107.572374,1749491121.1287298
1573-1-1-3,Perception,15,1749491130.2630005,1749491143.8193564
1573-1-1-3,Perception,14,1749491169.241066,1749491182.797422
1573-1-1-3,Perception,1,1749491185.2094684,1749491198.7658243
1573-1-1-3,Perception,13,1749491206.8146646,1749491220.3710206
1573-1-1-3,Perception,19,1749491231.5995145,1749491245.1558704
1573-1-1-3,Perception,2,1749491255.7332425,1749491269.2895985
1573-1-1-3,Perception,8,1749491283.9517603,1749491297.5081162
1573-1-1-3,Perception,9,1749491299.2000809,1749491312.7564368
1573-1-1-3,Perception,26,1749491322.277985,1749491335.834341
1573-1-1-3,Perception,16,1749491338.6288476,1749491352.1852036
1573-1-1-3,Perception,18,1749491356.1681595,1749491369.7245154
1573-1-1-3,Perception,10,1749491384.2544966,1749491397.8108523
1573-1-1-3,Perception,20,1749491428.1267655,1749491441.6831214
1573-1-1-3,Perception,11,1749491448.4881208,1749491462.0444767
1573-1-1-3,Perception,7,1749491463.7352057,1749491477.2915616
1573-1-1-3,Perception,5,1749491486.8786426,1749491500.4349985
1573-1-1-3,Perception,12,1749491501.8604934,1749491515.4168494
1573-1-1-3,Reproduction,11,1749491624.4515238,1749491638.0078795
1573-1-1-3,Reproduction,15,1749491642.628818,1749491656.185174
1573-1-1-3,Reproduction,5,1749491669.2477365,1749491682.8040924
1573-1-1-3,Reproduction,14,1749491686.9793844,1749491700.5357404
1573-1-1-3,Reproduction,24,1749491703.521742,1749491717.078098
1573-1-1-3,Reproduction,3,1749491721.1059413,1749491734.6622972
1573-1-1-3,Reproduction,20,1749491741.1670182,1749491754.723374
1573-1-1-3,Reproduction,12,1749491758.353301,1749491771.909657
1573-1-1-3,Reproduction,2,1749491775.791314,1749491789.3476698
1573-1-1-3,Reproduction,18,1749491792.752055,1749491806.308411
1573-1-1-3,Reproduction,6,1749491821.824479,1749491835.380835
1573-1-1-3,Reproduction,1,1749491839.499714,1749491853.05607
1573-1-1-3,Reproduction,9,1749491855.7133875,1749491869.2697434
1573-1-1-3,Reproduction,4,1749491873.184424,1749491886.74078
1573-1-1-3,Reproduction,10,1749491890.4249277,1749491903.9812837
1573-1-1-3,Reproduction,17,1749491920.6134691,1749491934.169825
1573-1-1-3,Reproduction,25,1749491997.5637972,1749492011.1201532
1573-1-1-3,Reproduction,22,1749492042.6618202,1749492056.218176
1573-1-1-3,Reproduction,23,1749492060.4197507,1749492073.9761066
1573-1-1-3,Reproduction,8,1749492078.718235,1749492092.274591
1573-1-1-3,Reproduction,21,1749492104.865908,1749492118.422264
1573-1-1-3,Reproduction,16,1749492122.43554,1749492135.991896
1573-1-1-3,Reproduction,7,1749492139.5612533,1749492153.1176093
1573-1-1-3,Reproduction,13,1749492156.762036,1749492170.318392
1573-1-1-3,Reproduction,26,1749492173.9189675,1749492187.4753237
1573-1-1-3,Reproduction,19,1749492191.591644,1749492205.148
